[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PaIE1a0z"]
[Date "2019.02.13"]
[White "Dima9753"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "15:00:01"]
[WhiteElo "1554"]
[BlackElo "1520"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:28] } 3... f6 { [%clk 0:00:30] } 4. dxc6 { [%clk 0:00:27] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:27] } 5... bxc6 { [%clk 0:00:28] } 6. Ne4 { [%clk 0:00:25] } 6... Ne7 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:25] } 7... Bb7 { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:24] } 8... g6 { [%clk 0:00:28] } 9. Ba5 { [%clk 0:00:23] } 9... Bg7 { [%clk 0:00:28] } 10. Qd2 { [%clk 0:00:22] } 10... O-O { [%clk 0:00:28] } 11. Be2 { [%clk 0:00:21] } 11... Re8 { [%clk 0:00:28] } 12. a3 { [%clk 0:00:21] } 12... a6 { [%clk 0:00:27] } 13. b3 { [%clk 0:00:20] } 13... Bc8 { [%clk 0:00:27] } 14. c4 { [%clk 0:00:19] } 14... Bb7 { [%clk 0:00:27] } 15. c5 { [%clk 0:00:18] } 15... Rc8 { [%clk 0:00:27] } 16. b4 { [%clk 0:00:17] } 16... Qd7 { [%clk 0:00:27] } 17. b5 { [%clk 0:00:17] } 17... Nd5 { [%clk 0:00:27] } 18. Nd4 { [%clk 0:00:15] } 18... Ne3 { [%clk 0:00:25] } 19. bxc6 { [%clk 0:00:15] } 19... Bxc6 { [%clk 0:00:24] } 20. Nxc6 { [%clk 0:00:15] } 20... Nxg2+ { [%clk 0:00:23] } 21. Kd1 { [%clk 0:00:13] } 21... Nf4 { [%clk 0:00:23] } 22. Qxf4 { [%clk 0:00:11] } 22... Qxc6 { [%clk 0:00:23] } 23. Ke1 { [%clk 0:00:09] } 23... Rcd8 { [%clk 0:00:22] } 24. Rd1 { [%clk 0:00:09] } 24... Qxe4 { [%clk 0:00:22] } 25. d4 { [%clk 0:00:08] } 25... Qxd4 { [%clk 0:00:21] } 26. Bf3 { [%clk 0:00:08] } 26... Qxd1+ { [%clk 0:00:19] } 27. Bxd1 { [%clk 0:00:05] } 27... Rxd1+ { [%clk 0:00:19] } 28. Ke2 { [%clk 0:00:05] } 28... Rd2+ { [%clk 0:00:18] } 29. Kxd2 { [%clk 0:00:04] } 29... e5 { [%clk 0:00:18] } 30. Qf5 { [%clk 0:00:03] } 30... Rd8+ { [%clk 0:00:18] } 31. Ke3 { [%clk 0:00:02] } 31... Rd4 { [%clk 0:00:17] } 32. Qe4 { [%clk 0:00:01] } 32... Bh6+ { [%clk 0:00:17] } 0-1
