[Event "Rated Blitz game"]
[Site "https://lichess.org/eya9ZSAD"]
[Date "2018.10.10"]
[White "jishanshaikh4"]
[Black "saa20"]
[Result "0-1"]
[UTCDate "2018.10.10"]
[UTCTime "09:18:24"]
[WhiteElo "1212"]
[BlackElo "1209"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Qh5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Be6 { [%clk 0:02:46] } 4. Bxe6 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:35] } 5. Bxf7+ { [%clk 0:02:52] } 5... Kxf7 { [%clk 0:02:31] } 6. Qf3+ { [%clk 0:02:51] } 6... Ke8 { [%clk 0:02:29] } 7. e5 { [%clk 0:02:50] } 7... Bg7 { [%clk 0:02:22] } 8. Qxb7 { [%clk 0:02:46] } 8... Nd7 { [%clk 0:02:15] } 9. Qc6 { [%clk 0:02:42] } 9... Rc8 { [%clk 0:02:11] } 10. Qd5 { [%clk 0:02:37] } 10... Nxe5 { [%clk 0:02:04] } 11. Nc3 { [%clk 0:02:34] } 11... Nf6 { [%clk 0:01:56] } 12. Qb3 { [%clk 0:02:27] } 12... c4 { [%clk 0:01:54] } 13. Qb5+ { [%clk 0:02:23] } 13... Nfd7 { [%clk 0:01:49] } 14. Nd5 { [%clk 0:02:18] } 14... Rc5 { [%clk 0:01:43] } 15. Qb4 { [%clk 0:02:03] } 15... Rxd5 { [%clk 0:01:38] } 16. d3 { [%clk 0:02:01] } 16... cxd3 { [%clk 0:01:32] } 17. cxd3 { [%clk 0:02:00] } 17... Nxd3+ { [%clk 0:01:30] } 18. Ke2 { [%clk 0:01:55] } 18... Nxb4 { [%clk 0:01:29] } 19. Bd2 { [%clk 0:01:52] } 19... Nc2 { [%clk 0:01:23] } 20. Rc1 { [%clk 0:01:47] } 20... Re5+ { [%clk 0:01:22] } 21. Kd3 { [%clk 0:01:45] } 21... Nc5+ { [%clk 0:01:12] } 22. Kxc2 { [%clk 0:01:43] } 22... Qc8 { [%clk 0:01:06] } 23. Kd1 { [%clk 0:01:40] } 23... Qe6 { [%clk 0:01:03] } 24. b3 { [%clk 0:01:37] } 24... Nd3 { [%clk 0:00:56] } 25. Kc2 { [%clk 0:01:30] } 25... Nc5 { [%clk 0:00:51] } 26. Nf3 { [%clk 0:01:27] } 26... Rd5 { [%clk 0:00:43] } 27. Ng5 { [%clk 0:01:18] } 27... Qf5+ { [%clk 0:00:37] } 28. Ne4 { [%clk 0:01:10] } 28... Qxe4+ { [%clk 0:00:35] } 29. Kd1 { [%clk 0:01:08] } 29... Qd3 { [%clk 0:00:27] } 30. Rc2 { [%clk 0:01:04] } 30... Bc3 { [%clk 0:00:18] } 31. Kc1 { [%clk 0:00:51] } 31... Bxd2+ { [%clk 0:00:16] } 32. Rxd2 { [%clk 0:00:47] } 32... Qxd2+ { [%clk 0:00:14] } 33. Kb1 { [%clk 0:00:46] } 33... Nd3 { [%clk 0:00:10] } 34. a4 { [%clk 0:00:27] } 34... Qb2# { [%clk 0:00:09] } 0-1
