[Event "Rated Bullet game"]
[Site "https://lichess.org/7Jw8gohK"]
[Date "2021.10.01"]
[White "jishanshaikh4"]
[Black "jnrJJ"]
[Result "0-1"]
[UTCDate "2021.10.01"]
[UTCTime "07:38:39"]
[WhiteElo "2100"]
[BlackElo "2155"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System, Traditional Colle"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:59] } 9... Qc7 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:59] } 10... h6 { [%clk 0:00:58] } 11. Nf1 { [%clk 0:00:59] } 11... g5 { [%clk 0:00:57] } 12. Nxg5 { [%clk 0:00:57] } 12... hxg5 { [%clk 0:00:56] } 13. Bxg5 { [%clk 0:00:57] } 13... Nh7 { [%clk 0:00:55] } 14. Qd2 { [%clk 0:00:55] } 14... Nxg5 { [%clk 0:00:50] } 15. Qxg5 { [%clk 0:00:55] } 15... Be7 { [%clk 0:00:49] } 16. Qg7 { [%clk 0:00:53] } 16... Rf8 { [%clk 0:00:49] } 17. c4 { [%clk 0:00:52] } 17... dxc4 { [%clk 0:00:46] } 18. Bxc4 { [%clk 0:00:52] } 18... O-O-O { [%clk 0:00:45] } 19. Rac1 { [%clk 0:00:49] } 19... Kb8 { [%clk 0:00:45] } 20. Ne3 { [%clk 0:00:46] } 20... Nxd4 { [%clk 0:00:39] } 21. Qxd4 { [%clk 0:00:44] } 21... Bc5 { [%clk 0:00:34] } 22. Qe4 { [%clk 0:00:41] } 22... Bc6 { [%clk 0:00:33] } 23. Qh4 { [%clk 0:00:33] } 23... Rh8 { [%clk 0:00:31] } 24. Qf6 { [%clk 0:00:29] } 24... Rhg8 { [%clk 0:00:29] } 25. f3 { [%clk 0:00:24] } 25... Bxf3 { [%clk 0:00:27] } 26. Qxf3 { [%clk 0:00:24] } 26... Qb6 { [%clk 0:00:23] } 27. Kh1 { [%clk 0:00:21] } 27... Rg7 { [%clk 0:00:20] } 28. Qe4 { [%clk 0:00:19] } 28... Rdg8 { [%clk 0:00:18] } 29. Rc2 { [%clk 0:00:15] } 29... a6 { [%clk 0:00:16] } 30. a3 { [%clk 0:00:13] } 30... Ka7 { [%clk 0:00:15] } 31. Bf1 { [%clk 0:00:11] } 31... Rg3 { [%clk 0:00:12] } 32. Nc4 { [%clk 0:00:10] } 32... Qc7 { [%clk 0:00:10] } 33. Ne5 { [%clk 0:00:09] } 33... Qb6 { [%clk 0:00:08] } 34. Nd7 { [%clk 0:00:08] } 34... Qd6 { [%clk 0:00:07] } 35. Nxc5 { [%clk 0:00:06] } 35... Rxh3+ { [%clk 0:00:06] } 36. gxh3 { [%clk 0:00:02] } 36... Qg3 { [%clk 0:00:05] } 37. Qg2 { [%clk 0:00:01] } 37... Qxe1 { [%clk 0:00:03] } 0-1
