[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/GKBnS4Sb"]
[Date "2019.08.03"]
[White "jishanshaikh4"]
[Black "napos"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "17:05:17"]
[WhiteElo "1712"]
[BlackElo "2301"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:15] } 4. Ne5 { [%clk 0:00:28] } 4... c6 { [%clk 0:00:14] } 5. Nc4 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:13] } 6. Na3 { [%clk 0:00:27] } 6... Bc5 { [%clk 0:00:13] } 7. Nab1 { [%clk 0:00:27] } 7... Bxf2+ { [%clk 0:00:13] } 8. Kxf2 { [%clk 0:00:25] } 8... e5 { [%clk 0:00:13] } 9. Qe2 { [%clk 0:00:24] } 9... Qb6+ { [%clk 0:00:12] } 10. Ke1 { [%clk 0:00:22] } 10... Bg4 { [%clk 0:00:11] } 11. d3 { [%clk 0:00:22] } 11... Bxe2 { [%clk 0:00:10] } 12. Bxe2 { [%clk 0:00:21] } 12... exd3 { [%clk 0:00:09] } 13. cxd3 { [%clk 0:00:21] } 13... Nbd7 { [%clk 0:00:08] } 14. Be3 { [%clk 0:00:21] } 14... Qc7 { [%clk 0:00:07] } 15. Nd2 { [%clk 0:00:21] } 15... O-O-O { [%clk 0:00:06] } 16. Nde4 { [%clk 0:00:21] } 16... Nb6 { [%clk 0:00:06] } 17. Nxf6 { [%clk 0:00:20] } 17... gxf6 { [%clk 0:00:06] } 18. Kf2 { [%clk 0:00:19] } 18... Nd5 { [%clk 0:00:06] } 19. Nxd5 { [%clk 0:00:18] } 19... Rxd5 { [%clk 0:00:06] } 20. Rhc1 { [%clk 0:00:17] } 20... Rd7 { [%clk 0:00:06] } 21. Kg1 { [%clk 0:00:16] } 21... Kb8 { [%clk 0:00:06] } 22. Kh1 { [%clk 0:00:16] } 22... e4 { [%clk 0:00:06] } 23. Rc3 { [%clk 0:00:15] } 23... exd3 { [%clk 0:00:06] } 24. Bxd3 { [%clk 0:00:14] } 24... Qe5 { [%clk 0:00:06] } 25. Bd4 { [%clk 0:00:12] } 25... Qh5 { [%clk 0:00:05] } 26. Be2 { [%clk 0:00:10] } 26... Qxe2 { [%clk 0:00:04] } 27. Rg1 { [%clk 0:00:10] } 27... Qe6 { [%clk 0:00:04] } 28. Re3 { [%clk 0:00:09] } 28... Qd6 { [%clk 0:00:04] } 29. Re8+ { [%clk 0:00:08] } 29... Rd8 { [%clk 0:00:03] } 30. Bf2 { [%clk 0:00:07] } 30... Qd7 { [%clk 0:00:02] } 31. h3 { [%clk 0:00:07] } 31... Qxe8 { [%clk 0:00:01] } 32. Kh2 { [%clk 0:00:07] } 32... Qe7 { [%clk 0:00:01] } 33. g4 { [%clk 0:00:07] } 33... Kc8 { [%clk 0:00:01] } 34. Rg3 { [%clk 0:00:07] } 34... Qe6 { [%clk 0:00:01] } 35. Re3 { [%clk 0:00:06] } 35... Qe5+ { [%clk 0:00:01] } 36. Rxe5 { [%clk 0:00:06] } 36... Rd2 { [%clk 0:00:01] } 37. Kg3 { [%clk 0:00:05] } 37... Rxf2 { [%clk 0:00:01] } 38. Kxf2 { [%clk 0:00:05] } 38... Kc7 { [%clk 0:00:01] } 39. Kf3 { [%clk 0:00:05] } 39... fxe5 { [%clk 0:00:01] } 40. Ke4 { [%clk 0:00:04] } 40... f6 { [%clk 0:00:01] } 41. g5 { [%clk 0:00:03] } 41... Rg8 { [%clk 0:00:01] } 42. gxf6 { [%clk 0:00:03] } 42... Rf8 { [%clk 0:00:01] } 43. Kxe5 { [%clk 0:00:03] } 43... Rf7 { [%clk 0:00:01] } 44. Ke6 { [%clk 0:00:03] } 44... Rf8 { [%clk 0:00:01] } 45. f7 { [%clk 0:00:02] } 45... Rd8 { [%clk 0:00:01] } 46. Ke7 { [%clk 0:00:02] } 46... Rd6 { [%clk 0:00:01] } 0-1
