[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/6fySryej"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "BlackBishop9319"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "16:04:54"]
[WhiteElo "1392"]
[BlackElo "1493"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Dutch Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:57] } 4... d5 { [%clk 0:00:57] } 5. Re1 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:53] } 6... h6 { [%clk 0:00:56] } 7. e4 { [%clk 0:00:52] } 7... d4 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:51] } 8... fxe4 { [%clk 0:00:54] } 9. dxe4 { [%clk 0:00:49] } 9... Be7 { [%clk 0:00:53] } 10. cxd4 { [%clk 0:00:47] } 10... exd4 { [%clk 0:00:52] } 11. Nbd2 { [%clk 0:00:47] } 11... O-O { [%clk 0:00:50] } 12. Nb3 { [%clk 0:00:46] } 12... Nh5 { [%clk 0:00:41] } 13. Nfxd4 { [%clk 0:00:44] } 13... Bg4 { [%clk 0:00:40] } 14. Qd2 { [%clk 0:00:42] } 14... Nf6 { [%clk 0:00:37] } 15. Nxc6 { [%clk 0:00:37] } 15... bxc6 { [%clk 0:00:37] } 16. Qxd8 { [%clk 0:00:35] } 16... Raxd8 { [%clk 0:00:37] } 17. Bf4 { [%clk 0:00:34] } 17... Bd6 { [%clk 0:00:36] } 18. Re3 { [%clk 0:00:31] } 18... Bc5 { [%clk 0:00:34] } 19. Nxc5 { [%clk 0:00:27] } 19... Rfe8 { [%clk 0:00:31] } 20. Nb7 { [%clk 0:00:22] } 20... Rb8 { [%clk 0:00:30] } 21. Nc5 { [%clk 0:00:20] } 21... Rb5 { [%clk 0:00:28] } 22. Nb3 { [%clk 0:00:19] } 22... Re7 { [%clk 0:00:25] } 23. Rc1 { [%clk 0:00:15] } 23... Nxe4 { [%clk 0:00:24] } 24. Rxc6 { [%clk 0:00:12] } 24... Nd6 { [%clk 0:00:21] } 25. Rxe7 { [%clk 0:00:09] } 25... Nc8 { [%clk 0:00:18] } 26. Rcxc7 { [%clk 0:00:07] } 26... Nxe7 { [%clk 0:00:17] } 27. Rxe7 { [%clk 0:00:05] } 27... Kf8 { [%clk 0:00:17] } 28. Re8+ { [%clk 0:00:04] } 28... Kxe8 { [%clk 0:00:16] } 29. Bc6+ { [%clk 0:00:04] } 29... Kd8 { [%clk 0:00:14] } 30. Bxb5 { [%clk 0:00:04] } 30... Be6 { [%clk 0:00:13] } 31. Bg5+ { [%clk 0:00:03] } 31... Kc7 { [%clk 0:00:12] } 32. Nc5 { [%clk 0:00:03] } 32... h5 { [%clk 0:00:11] } 33. Nxe6+ { [%clk 0:00:02] } 33... Kd6 { [%clk 0:00:11] } 34. Nf4 { [%clk 0:00:01] } 34... Ke5 { [%clk 0:00:10] } 0-1
