[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mrZLC7iu"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "rasulovchess"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "05:04:59"]
[WhiteElo "1864"]
[BlackElo "2177"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:00:30] } 4. d3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:59] } 7... e6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:59] } 8... Bh5 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:54] } 11... Bxe2 { [%clk 0:00:26] } 12. Qxe2 { [%clk 0:00:54] } 12... Nxd4 { [%clk 0:00:26] } 13. Qd2 { [%clk 0:00:52] } 13... Nc6 { [%clk 0:00:25] } 14. Nf3 { [%clk 0:00:50] } 14... Ne4 { [%clk 0:00:24] } 15. Qe3 { [%clk 0:00:48] } 15... Nxg5 { [%clk 0:00:23] } 16. Nxg5 { [%clk 0:00:47] } 16... Bxg5 { [%clk 0:00:23] } 17. Qb3 { [%clk 0:00:46] } 17... Bf6 { [%clk 0:00:23] } 18. Nc3 { [%clk 0:00:45] } 18... a6 { [%clk 0:00:22] } 19. Rab1 { [%clk 0:00:44] } 19... b5 { [%clk 0:00:21] } 20. Ne2 { [%clk 0:00:44] } 20... Nd4 { [%clk 0:00:20] } 21. Nxd4 { [%clk 0:00:42] } 21... Bxd4 { [%clk 0:00:20] } 22. Qd3 { [%clk 0:00:42] } 22... Bb6 { [%clk 0:00:20] } 23. c3 { [%clk 0:00:41] } 23... Rc8 { [%clk 0:00:19] } 24. Rbe1 { [%clk 0:00:41] } 24... e5 { [%clk 0:00:19] } 25. Rxe5 { [%clk 0:00:39] } 25... Re8 { [%clk 0:00:18] } 26. Rxd5 { [%clk 0:00:39] } 26... Qf6 { [%clk 0:00:17] } 27. Rd7 { [%clk 0:00:36] } 27... Rcd8 { [%clk 0:00:15] } 28. Rxd8 { [%clk 0:00:35] } 28... Rxd8 { [%clk 0:00:15] } 29. Qe2 { [%clk 0:00:34] } 29... h6 { [%clk 0:00:14] } 30. Qf3 { [%clk 0:00:32] } 30... Qxf3 { [%clk 0:00:12] } 31. gxf3 { [%clk 0:00:32] } 31... Rd2 { [%clk 0:00:12] } 32. Rb1 { [%clk 0:00:31] } 32... Rxf2 { [%clk 0:00:11] } 33. Kh1 { [%clk 0:00:30] } 33... Rxf3 { [%clk 0:00:10] } 34. Kh2 { [%clk 0:00:26] } 34... Rd3 { [%clk 0:00:10] } 35. Kg2 { [%clk 0:00:25] } 35... Bc7 { [%clk 0:00:10] } 36. Re1 { [%clk 0:00:23] } 36... Rg3+ { [%clk 0:00:10] } 37. Kf2 { [%clk 0:00:22] } 37... Rxh3 { [%clk 0:00:10] } 38. Re8+ { [%clk 0:00:21] } 38... Kh7 { [%clk 0:00:09] } 39. Re7 { [%clk 0:00:20] } 39... Bb6+ { [%clk 0:00:09] } 40. Ke2 { [%clk 0:00:19] } 40... f6 { [%clk 0:00:09] } 41. Ra7 { [%clk 0:00:19] } 41... Bxa7 { [%clk 0:00:08] } 42. a4 { [%clk 0:00:18] } 42... h5 { [%clk 0:00:08] } 43. axb5 { [%clk 0:00:18] } 43... axb5 { [%clk 0:00:08] } 44. b3 { [%clk 0:00:17] } 44... Re3+ { [%clk 0:00:07] } 45. Kd2 { [%clk 0:00:17] } 45... h4 { [%clk 0:00:06] } 46. c4 { [%clk 0:00:16] } 46... bxc4 { [%clk 0:00:06] } 47. bxc4 { [%clk 0:00:16] } 47... h3 { [%clk 0:00:06] } 48. c5 { [%clk 0:00:16] } 48... Bxc5 { [%clk 0:00:06] } 49. Kc2 { [%clk 0:00:15] } 49... h2 { [%clk 0:00:06] } 50. Kd2 { [%clk 0:00:15] } 50... h1=Q { [%clk 0:00:06] } 51. Kc2 { [%clk 0:00:15] } 51... Qg2+ { [%clk 0:00:05] } 52. Kd1 { [%clk 0:00:14] } 52... Rh3 { [%clk 0:00:04] } 0-1
