[Event "Rated Bullet game"]
[Site "https://lichess.org/usLIsUiR"]
[Date "2021.07.20"]
[White "PomponBazooka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "15:54:56"]
[WhiteElo "2050"]
[BlackElo "2070"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... h6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. e5 { [%clk 0:00:28] } 8... Nfd7 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:28] } 9... f6 { [%clk 0:00:28] } 10. c4 { [%clk 0:00:28] } 10... fxe5 { [%clk 0:00:28] } 11. dxe5 { [%clk 0:00:27] } 11... Bg5 { [%clk 0:00:27] } 12. Nxg5 { [%clk 0:00:26] } 12... Qxg5 { [%clk 0:00:27] } 13. cxd5 { [%clk 0:00:25] } 13... cxd5 { [%clk 0:00:26] } 14. Bc1 { [%clk 0:00:24] } 14... Qxe5 { [%clk 0:00:24] } 15. f4 { [%clk 0:00:23] } 15... Qd6 { [%clk 0:00:24] } 16. Bb2 { [%clk 0:00:22] } 16... Nc6 { [%clk 0:00:23] } 17. Nc3 { [%clk 0:00:20] } 17... Ne7 { [%clk 0:00:22] } 18. Nb5 { [%clk 0:00:18] } 18... Qb6+ { [%clk 0:00:21] } 19. Qd4 { [%clk 0:00:17] } 19... Qxd4+ { [%clk 0:00:19] } 20. Nxd4 { [%clk 0:00:17] } 20... Nf5 { [%clk 0:00:18] } 21. Nxe6 { [%clk 0:00:16] } 21... Re8 { [%clk 0:00:16] } 22. g4 { [%clk 0:00:14] } 22... Rxe6 { [%clk 0:00:15] } 23. gxf5 { [%clk 0:00:14] } 23... Rxe2 { [%clk 0:00:14] } 24. Be5 { [%clk 0:00:12] } 24... Nxe5 { [%clk 0:00:13] } 25. fxe5 { [%clk 0:00:12] } 25... Rxe5 { [%clk 0:00:13] } 26. Rad1 { [%clk 0:00:11] } 26... Bxf5 { [%clk 0:00:12] } 27. Rf2 { [%clk 0:00:10] } 27... Rae8 { [%clk 0:00:12] } 28. Rfd2 { [%clk 0:00:10] } 28... g6 { [%clk 0:00:11] } 29. Kf2 { [%clk 0:00:10] } 29... Be4 { [%clk 0:00:09] } 30. Ke3 { [%clk 0:00:09] } 30... Rf8 { [%clk 0:00:09] } 31. Kd4 { [%clk 0:00:09] } 31... Re6 { [%clk 0:00:08] } 32. Kc3 { [%clk 0:00:09] } 32... Rc6+ { [%clk 0:00:08] } 33. Kb2 { [%clk 0:00:08] } 33... Rf3 { [%clk 0:00:08] } 34. Re2 { [%clk 0:00:07] } 34... Rfc3 { [%clk 0:00:07] } 35. Rb1 { [%clk 0:00:06] } 35... Rc2+ { [%clk 0:00:05] } 36. Ka3 { [%clk 0:00:05] } 36... Rxe2 { [%clk 0:00:04] } 37. Rf1 { [%clk 0:00:04] } 37... Rxh2 { [%clk 0:00:04] } 38. Rf8+ { [%clk 0:00:04] } 38... Kxf8 { [%clk 0:00:03] } 39. Kb4 { [%clk 0:00:04] } 39... Kf7 { [%clk 0:00:03] } 40. Ka3 { [%clk 0:00:04] } 40... Rxa2+ { [%clk 0:00:02] } 41. Kxa2 { [%clk 0:00:01] } 41... Rb6 { [%clk 0:00:02] } 42. Ka3 { [%clk 0:00:01] } 42... Rxb3+ { [%clk 0:00:02] } 43. Ka2 { [%clk 0:00:01] } 43... h5 { [%clk 0:00:02] } 44. Kxb3 { [%clk 0:00:01] } 44... h4 { [%clk 0:00:02] } 45. Ka2 { [%clk 0:00:01] } 45... h3 { [%clk 0:00:02] } 46. Kb3 { [%clk 0:00:01] } 46... h2 { [%clk 0:00:02] } 47. Ka2 { [%clk 0:00:01] } 47... h1=Q { [%clk 0:00:02] } 48. Kb3 { [%clk 0:00:00] } 48... Qg2 { [%clk 0:00:02] } 0-1
