[Event "Rated Blitz game"]
[Site "https://lichess.org/2eTIl8YO"]
[Date "2020.12.09"]
[White "jishanshaikh4"]
[Black "jokkos"]
[Result "0-1"]
[UTCDate "2020.12.09"]
[UTCTime "11:44:29"]
[WhiteElo "1862"]
[BlackElo "1838"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:55] } 5... Ndb4 { [%clk 0:02:57] } 6. a3 { [%clk 0:02:52] } 6... Bf5 { [%clk 0:02:51] } 7. axb4 { [%clk 0:02:48] } 7... Nxb4 { [%clk 0:02:51] } 8. Na3 { [%clk 0:02:47] } 8... e5 { [%clk 0:02:48] } 9. Nxe5 { [%clk 0:02:45] } 9... Bd6 { [%clk 0:02:46] } 10. Qa4+ { [%clk 0:02:43] } 10... c6 { [%clk 0:02:38] } 11. c5 { [%clk 0:02:42] } 11... Bxe5 { [%clk 0:02:31] } 12. dxe5 { [%clk 0:02:42] } 12... Qe7 { [%clk 0:02:22] } 13. Qxb4 { [%clk 0:02:38] } 13... Qxe5+ { [%clk 0:02:21] } 14. Be3 { [%clk 0:02:37] } 14... O-O-O { [%clk 0:02:17] } 15. Nc4 { [%clk 0:02:28] } 15... Qd5 { [%clk 0:02:13] } 16. Na5 { [%clk 0:02:16] } 16... Rd7 { [%clk 0:01:57] } 17. Bc4 { [%clk 0:02:14] } 17... Qxg2 { [%clk 0:01:53] } 18. Rf1 { [%clk 0:02:11] } 18... Rhd8 { [%clk 0:01:51] } 19. Bb3 { [%clk 0:01:57] } 19... Qf3 { [%clk 0:01:44] } 20. Qa4 { [%clk 0:01:47] } 20... Be6 { [%clk 0:01:38] } 21. Bc2 { [%clk 0:01:41] } 21... Bg4 { [%clk 0:01:29] } 22. Rg1 { [%clk 0:01:32] } 22... Qe2# { [%clk 0:01:26] } 0-1
