[Event "Daily Bullet Arena"]
[Site "https://lichess.org/2QZ4kwQ8"]
[Date "2019.11.26"]
[White "hon61"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:59:01"]
[WhiteElo "1812"]
[BlackElo "1790"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:57] } 4... Qxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Qe6+ { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:55] } 6... b6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:55] } 7... Bb7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:53] } 8... h5 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:51] } 9... h4 { [%clk 0:00:56] } 10. d4 { [%clk 0:00:49] } 10... g5 { [%clk 0:00:55] } 11. Bxg5 { [%clk 0:00:47] } 11... Rg8 { [%clk 0:00:50] } 12. Bf4 { [%clk 0:00:45] } 12... Qxh3 { [%clk 0:00:48] } 13. g3 { [%clk 0:00:33] } 13... hxg3 { [%clk 0:00:46] } 14. fxg3 { [%clk 0:00:29] } 14... Rh8 { [%clk 0:00:40] } 15. Kf2 { [%clk 0:00:27] } 15... Bxf3 { [%clk 0:00:36] } 16. Bxf3 { [%clk 0:00:26] } 16... Qh2+ { [%clk 0:00:35] } 17. Bg2 { [%clk 0:00:25] } 17... e6 { [%clk 0:00:31] } 18. Rh1 { [%clk 0:00:23] } 18... Na6 { [%clk 0:00:22] } 19. Rxh2 { [%clk 0:00:21] } 19... Rxh2 { [%clk 0:00:22] } 20. Kg1 { [%clk 0:00:18] } 20... Rh8 { [%clk 0:00:18] } 21. Bxa8 { [%clk 0:00:16] } 21... Bd6 { [%clk 0:00:17] } 22. Bc6+ { [%clk 0:00:16] } 22... Ke7 { [%clk 0:00:17] } 23. Bg5+ { [%clk 0:00:15] } 23... Kf8 { [%clk 0:00:15] } 24. Qf3 { [%clk 0:00:14] } 24... Rh7 { [%clk 0:00:13] } 25. Qf6 { [%clk 0:00:13] } 25... Rg7 { [%clk 0:00:13] } 26. Qd8# { [%clk 0:00:12] } 1-0
