[Event "Rated Blitz game"]
[Site "https://lichess.org/ph6h2J4e"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "yuknodis"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "16:15:22"]
[WhiteElo "1403"]
[BlackElo "1415"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:55] } 7. Nxc6 { [%clk 0:02:53] } 7... bxc6 { [%clk 0:02:54] } 8. Bxc6+ { [%clk 0:02:53] } 8... Bd7 { [%clk 0:02:52] } 9. Bxa8 { [%clk 0:02:52] } 9... Qxa8 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:47] } 10... Bc6 { [%clk 0:02:46] } 11. f3 { [%clk 0:02:45] } 11... Be7 { [%clk 0:02:41] } 12. Be3 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:39] } 13. h4 { [%clk 0:02:40] } 13... Nh5 { [%clk 0:02:38] } 14. g4 { [%clk 0:02:39] } 14... Ng3 { [%clk 0:02:32] } 15. Rf2 { [%clk 0:02:34] } 15... Bxh4 { [%clk 0:02:31] } 16. Rh2 { [%clk 0:02:29] } 16... g5 { [%clk 0:01:52] } 17. Qd3 { [%clk 0:02:23] } 17... d5 { [%clk 0:01:48] } 18. Bxg5 { [%clk 0:02:20] } 18... Bxg5 { [%clk 0:01:46] } 19. Qxh7# { [%clk 0:02:18] } 1-0
