[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LhLYV21J"]
[Date "2020.05.23"]
[White "Masterpeter1970"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "20:53:48"]
[WhiteElo "1984"]
[BlackElo "1791"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... dxc4 { [%clk 0:00:58] } 6. Qxd8+ { [%clk 0:00:55] } 6... Kxd8 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:53] } 7... a6 { [%clk 0:00:57] } 8. O-O-O+ { [%clk 0:00:52] } 8... Nbd7 { [%clk 0:00:54] } 9. e4 { [%clk 0:00:49] } 9... e6 { [%clk 0:00:54] } 10. Bxc4 { [%clk 0:00:48] } 10... h6 { [%clk 0:00:52] } 11. Bh4 { [%clk 0:00:45] } 11... g5 { [%clk 0:00:52] } 12. Bg3 { [%clk 0:00:45] } 12... Be7 { [%clk 0:00:51] } 13. e5 { [%clk 0:00:43] } 13... Nh5 { [%clk 0:00:47] } 14. Ne4 { [%clk 0:00:42] } 14... Nxg3 { [%clk 0:00:46] } 15. hxg3 { [%clk 0:00:41] } 15... b6 { [%clk 0:00:44] } 16. Nexg5 { [%clk 0:00:40] } 16... Ke8 { [%clk 0:00:41] } 17. Ne4 { [%clk 0:00:38] } 17... Bb7 { [%clk 0:00:39] } 18. Nd6+ { [%clk 0:00:36] } 18... Bxd6 { [%clk 0:00:35] } 19. Rxd6 { [%clk 0:00:35] } 19... Rc8 { [%clk 0:00:34] } 20. b3 { [%clk 0:00:32] } 20... b5 { [%clk 0:00:33] } 21. Rhd1 { [%clk 0:00:31] } 21... Rc7 { [%clk 0:00:25] } 22. Kb2 { [%clk 0:00:30] } 22... bxc4 { [%clk 0:00:24] } 23. bxc4 { [%clk 0:00:29] } 23... Bxf3 { [%clk 0:00:22] } 24. gxf3 { [%clk 0:00:28] } 24... Ke7 { [%clk 0:00:21] } 25. f4 { [%clk 0:00:27] } 25... Rd8 { [%clk 0:00:21] } 26. Rxa6 { [%clk 0:00:26] } 26... Rb7+ { [%clk 0:00:20] } 27. Kc3 { [%clk 0:00:23] } 27... Nc5 { [%clk 0:00:19] } 28. Rxd8 { [%clk 0:00:22] } 28... Kxd8 { [%clk 0:00:16] } 29. Rc6 { [%clk 0:00:20] } 29... Ne4+ { [%clk 0:00:14] } 30. Kd4 { [%clk 0:00:19] } 30... Nxf2 { [%clk 0:00:12] } 31. c5 { [%clk 0:00:17] } 31... Ng4 { [%clk 0:00:10] } 32. a4 { [%clk 0:00:16] } 32... Rd7+ { [%clk 0:00:09] } 33. Kc4 { [%clk 0:00:15] } 33... Ke7 { [%clk 0:00:08] } 34. Kb5 { [%clk 0:00:14] } 34... Ne3 { [%clk 0:00:08] } 35. Rb6 { [%clk 0:00:13] } 35... Nd5 { [%clk 0:00:08] } 36. c6 { [%clk 0:00:12] } 36... Nc7+ { [%clk 0:00:07] } 37. Kc5 { [%clk 0:00:11] } 37... Rd5+ { [%clk 0:00:07] } 38. Kc4 { [%clk 0:00:10] } 38... Na8 { [%clk 0:00:05] } 39. Rb7+ { [%clk 0:00:09] } 39... Nc7 { [%clk 0:00:05] } 40. a5 { [%clk 0:00:07] } 40... Kf8 { [%clk 0:00:05] } 41. Rxc7 { [%clk 0:00:06] } 41... Rd8 { [%clk 0:00:04] } 42. Rd7 { [%clk 0:00:05] } 42... Ra8 { [%clk 0:00:04] } 43. Kb5 { [%clk 0:00:05] } 43... Rb8+ { [%clk 0:00:03] } 44. Rb7 { [%clk 0:00:04] } 44... Ra8 { [%clk 0:00:03] } 45. c7 { [%clk 0:00:03] } 45... Re8 { [%clk 0:00:03] } 46. Rb8 { [%clk 0:00:02] } 46... Rc8 { [%clk 0:00:03] } 47. Rxc8+ { [%clk 0:00:01] } 47... Kg7 { [%clk 0:00:03] } 48. Re8 { [%clk 0:00:00] } 48... Kg6 { [%clk 0:00:03] } 0-1
