[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/VVnkZhBL"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "Arimardan"]
[Result "1/2-1/2"]
[UTCDate "2021.08.15"]
[UTCTime "16:12:45"]
[WhiteElo "2024"]
[BlackElo "1518"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... Nbd7 { [%clk 0:03:00] } 2. f3 { [%clk 0:01:30] } 2... g6 { [%clk 0:02:55] } 3. Bd3 { [%clk 0:01:29] } 3... Bg7 { [%clk 0:02:55] } 4. O-O { [%clk 0:01:29] } 4... e5 { [%clk 0:02:54] } 5. Nde2 { [%clk 0:01:29] } 5... Nc5 { [%clk 0:02:53] } 6. f4 { [%clk 0:01:29] } 6... exf4 { [%clk 0:02:52] } 7. Nxf4 { [%clk 0:01:28] } 7... Ng4 { [%clk 0:02:49] } 8. Bf2 { [%clk 0:01:27] } 8... Nxh2 { [%clk 0:02:46] } 9. Kxh2 { [%clk 0:01:25] } 9... Qh4+ { [%clk 0:02:45] } 10. Bxh4 { [%clk 0:01:24] } 10... O-O { [%clk 0:02:42] } 11. Bg5 { [%clk 0:01:23] } 11... f6 { [%clk 0:02:41] } 12. Bh4 { [%clk 0:01:20] } 12... g5 { [%clk 0:02:38] } 13. Bxg5 { [%clk 0:01:19] } 13... fxg5 { [%clk 0:02:37] } 14. Nh3 { [%clk 0:01:19] } 14... g4 { [%clk 0:02:32] } 15. Rxf8+ { [%clk 0:01:18] } 15... Bxf8 { [%clk 0:02:29] } 16. Qf1 { [%clk 0:01:16] } 16... gxh3 { [%clk 0:02:27] } 17. Qf6 { [%clk 0:01:14] } 17... Bg7 { [%clk 0:02:25] } 18. Qg5 { [%clk 0:01:12] } 18... Ne6 { [%clk 0:02:22] } 19. Qg3 { [%clk 0:01:11] } 19... Kh8 { [%clk 0:02:20] } 20. Nd5 { [%clk 0:01:10] } 20... Be5 { [%clk 0:02:20] } 21. Qxe5+ { [%clk 0:01:08] } 21... dxe5 { [%clk 0:02:18] } 22. gxh3 { [%clk 0:01:08] } 22... Nd4 { [%clk 0:02:14] } 23. Rf1 { [%clk 0:01:07] } 23... Be6 { [%clk 0:02:06] } 24. Nf6 { [%clk 0:01:05] } 24... Rf8 { [%clk 0:01:51] } 25. Ng4 { [%clk 0:00:58] } 25... Rxf1 { [%clk 0:01:46] } 26. Bxf1 { [%clk 0:00:58] } 26... Nxc2 { [%clk 0:01:45] } 27. b3 { [%clk 0:00:55] } 27... Nb4 { [%clk 0:01:35] } 28. a3 { [%clk 0:00:50] } 28... Nc2 { [%clk 0:01:33] } 29. Nxe5 { [%clk 0:00:48] } 29... Nxa3 { [%clk 0:01:30] } 30. Nc4 { [%clk 0:00:44] } 30... Nb5 { [%clk 0:01:17] } 31. Na5 { [%clk 0:00:40] } 31... b6 { [%clk 0:01:15] } 32. Nc6 { [%clk 0:00:39] } 32... Bxb3 { [%clk 0:01:05] } 33. Kg3 { [%clk 0:00:38] } 33... Nc3 { [%clk 0:00:58] } 34. Kf4 { [%clk 0:00:36] } 34... b5 { [%clk 0:00:56] } 35. e5 { [%clk 0:00:35] } 35... Bd5 { [%clk 0:00:50] } 36. Nd4 { [%clk 0:00:33] } 36... b4 { [%clk 0:00:48] } 37. e6 { [%clk 0:00:31] } 37... b3 { [%clk 0:00:39] } 38. e7 { [%clk 0:00:29] } 38... Bf7 { [%clk 0:00:39] } 39. Nxb3 { [%clk 0:00:27] } 39... Nd5+ { [%clk 0:00:37] } 40. Ke5 { [%clk 0:00:25] } 40... Nxe7 { [%clk 0:00:36] } 41. Bxa6 { [%clk 0:00:24] } 41... Nc6+ { [%clk 0:00:34] } 42. Kd6 { [%clk 0:00:22] } 42... Nb8 { [%clk 0:00:31] } 43. Bd3 { [%clk 0:00:19] } 43... Bxb3 { [%clk 0:00:30] } 44. h4 { [%clk 0:00:18] } 44... h6 { [%clk 0:00:22] } 45. Bg6 { [%clk 0:00:16] } 45... Na6 { [%clk 0:00:21] } 46. Ke5 { [%clk 0:00:16] } 46... Bg8 { [%clk 0:00:18] } 47. h5 { [%clk 0:00:15] } 47... Nc5 { [%clk 0:00:17] } 48. Kf6 { [%clk 0:00:14] } 48... Nd7+ { [%clk 0:00:16] } 49. Ke7 { [%clk 0:00:13] } 49... Ne5 { [%clk 0:00:15] } 50. Be8 { [%clk 0:00:12] } 50... Kg7 { [%clk 0:00:12] } 51. Kd6 { [%clk 0:00:10] } 51... Bf7 { [%clk 0:00:11] } 52. Bd7 { [%clk 0:00:08] } 52... Bxh5 { [%clk 0:00:09] } 53. Kxe5 { [%clk 0:00:07] } 53... Bg6 { [%clk 0:00:06] } 54. Bh3 { [%clk 0:00:07] } 54... h5 { [%clk 0:00:05] } 55. Kf4 { [%clk 0:00:07] } 55... Kh6 { [%clk 0:00:04] } 56. Bg2 { [%clk 0:00:06] } 56... Bf7 { [%clk 0:00:04] } 57. Kg3 { [%clk 0:00:06] } 57... Be6 { [%clk 0:00:04] } 58. Kh4 { [%clk 0:00:06] } 58... Kg6 { [%clk 0:00:03] } 59. Bc6 { [%clk 0:00:05] } 59... Kf5 { [%clk 0:00:03] } 60. Bg2 { [%clk 0:00:04] } 60... Bf7 { [%clk 0:00:03] } 61. Bh3+ { [%clk 0:00:04] } 61... Ke4 { [%clk 0:00:01] } 62. Bf1 { [%clk 0:00:04] } 62... Kf3 { [%clk 0:00:01] } 63. Ba6 { [%clk 0:00:03] } 63... Be6 { [%clk 0:00:01] } 64. Bb7+ { [%clk 0:00:02] } 64... Ke3 { [%clk 0:00:01] } 65. Kg3 { [%clk 0:00:01] } 65... Bg4 { [%clk 0:00:01] } 66. Kh2 { [%clk 0:00:01] } 66... Ke2 { [%clk 0:00:01] } 67. Bg2 { [%clk 0:00:01] } 67... Kd2 { [%clk 0:00:01] } 68. Kg3 { [%clk 0:00:01] } 68... Kc1 { [%clk 0:00:01] } 69. Bh1 { [%clk 0:00:01] } 69... Kb2 { [%clk 0:00:01] } 70. Bg2 { [%clk 0:00:01] } 70... Kc3 { [%clk 0:00:01] } 71. Kh4 { [%clk 0:00:01] } 71... Kd4 { [%clk 0:00:01] } 72. Be4 { [%clk 0:00:01] } 72... Ke5 { [%clk 0:00:01] } 73. Kg5 { [%clk 0:00:01] } 73... Kd6 { [%clk 0:00:00] } 74. Kh4 { [%clk 0:00:01] } 74... Kc5 { [%clk 0:00:00] } 75. Kg3 { [%clk 0:00:01] } 75... Kb4 { [%clk 0:00:00] } 76. Bf5 { [%clk 0:00:01] } 76... Kc3 { [%clk 0:00:00] } 77. Bg6 { [%clk 0:00:01] } 77... Kb2 { [%clk 0:00:00] } 78. Bxh5 { [%clk 0:00:01] } 1/2-1/2
