[Event "Rated Bullet game"]
[Site "https://lichess.org/tJs6Onq6"]
[Date "2019.06.19"]
[White "BDJP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.19"]
[UTCTime "08:42:19"]
[WhiteElo "1553"]
[BlackElo "1574"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Ng6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:55] } 6... Bd6 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:53] } 8... b6 { [%clk 0:00:55] } 9. Bxf6 { [%clk 0:00:50] } 9... gxf6 { [%clk 0:00:52] } 10. Bb5 { [%clk 0:00:49] } 10... Kh8 { [%clk 0:00:51] } 11. Qd3 { [%clk 0:00:47] } 11... Rg8 { [%clk 0:00:49] } 12. Nh4 { [%clk 0:00:46] } 12... Nxh4 { [%clk 0:00:47] } 13. g3 { [%clk 0:00:45] } 13... Bb7 { [%clk 0:00:44] } 14. Kh1 { [%clk 0:00:40] } 14... Ng6 { [%clk 0:00:43] } 15. h4 { [%clk 0:00:38] } 15... c6 { [%clk 0:00:43] } 16. dxc6 { [%clk 0:00:36] } 16... dxc6 { [%clk 0:00:43] } 17. Bc4 { [%clk 0:00:35] } 17... c5 { [%clk 0:00:42] } 18. Bxf7 { [%clk 0:00:33] } 18... Rg7 { [%clk 0:00:40] } 19. Bxg6 { [%clk 0:00:31] } 19... Rxg6 { [%clk 0:00:38] } 20. h5 { [%clk 0:00:30] } 20... Rh6 { [%clk 0:00:36] } 21. g4 { [%clk 0:00:29] } 21... Qe8 { [%clk 0:00:34] } 22. Qe3 { [%clk 0:00:28] } 22... Bf8 { [%clk 0:00:31] } 23. Nd5 { [%clk 0:00:24] } 23... Qd7 { [%clk 0:00:29] } 24. Nc3 { [%clk 0:00:19] } 24... Qxg4 { [%clk 0:00:28] } 25. Rad1 { [%clk 0:00:17] } 25... Rxh5+ { [%clk 0:00:27] } 0-1
