[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CaNiUDfX"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Adiyogi0707"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "09:00:11"]
[WhiteElo "1963"]
[BlackElo "2046"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... d6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:29] } 9... Bg4 { [%clk 0:00:29] } 10. Qd2 { [%clk 0:00:28] } 10... Bxf3 { [%clk 0:00:28] } 11. Bxf3 { [%clk 0:00:28] } 11... Qb6 { [%clk 0:00:27] } 12. Bh6 { [%clk 0:00:28] } 12... Qxd4 { [%clk 0:00:25] } 13. Qxd4 { [%clk 0:00:26] } 13... Nxd4 { [%clk 0:00:25] } 14. Bxb7 { [%clk 0:00:25] } 14... Rab8 { [%clk 0:00:24] } 15. Bf3 { [%clk 0:00:24] } 15... Bxh6 { [%clk 0:00:23] } 16. Nd5 { [%clk 0:00:23] } 16... Nxf3+ { [%clk 0:00:22] } 17. gxf3 { [%clk 0:00:21] } 17... Nxd5 { [%clk 0:00:22] } 18. cxd5 { [%clk 0:00:21] } 18... Bg5 { [%clk 0:00:21] } 19. b3 { [%clk 0:00:19] } 19... Bf6 { [%clk 0:00:21] } 20. Rac1 { [%clk 0:00:18] } 20... Rfc8 { [%clk 0:00:21] } 21. Rc6 { [%clk 0:00:16] } 21... Rxc6 { [%clk 0:00:20] } 22. dxc6 { [%clk 0:00:16] } 22... Rc8 { [%clk 0:00:20] } 23. Rc1 { [%clk 0:00:16] } 23... Rc7 { [%clk 0:00:19] } 24. a4 { [%clk 0:00:15] } 24... a5 { [%clk 0:00:18] } 25. Rc4 { [%clk 0:00:14] } 25... Bg5 { [%clk 0:00:17] } 26. Kf1 { [%clk 0:00:13] } 26... Bd2 { [%clk 0:00:16] } 27. h3 { [%clk 0:00:12] } 27... Bb4 { [%clk 0:00:16] } 28. f4 { [%clk 0:00:10] } 28... Kf8 { [%clk 0:00:15] } 29. f3 { [%clk 0:00:10] } 29... e6 { [%clk 0:00:15] } 30. Ke2 { [%clk 0:00:09] } 30... Ke7 { [%clk 0:00:15] } 31. Rd4 { [%clk 0:00:08] } 31... d5 { [%clk 0:00:15] } 32. Rd1 { [%clk 0:00:07] } 32... Rxc6 { [%clk 0:00:15] } 33. Ke3 { [%clk 0:00:07] } 33... Kd6 { [%clk 0:00:15] } 34. Kd4 { [%clk 0:00:07] } 34... Bc5+ { [%clk 0:00:13] } 35. Kd3 { [%clk 0:00:06] } 35... Bb4 { [%clk 0:00:13] } 36. Ke2 { [%clk 0:00:06] } 36... Rc2+ { [%clk 0:00:13] } 37. Kd3 { [%clk 0:00:05] } 37... Rc3+ { [%clk 0:00:13] } 38. Ke2 { [%clk 0:00:04] } 38... Rxb3 { [%clk 0:00:13] } 39. Kf1 { [%clk 0:00:04] } 39... Rxf3+ { [%clk 0:00:12] } 40. Ke2 { [%clk 0:00:03] } 40... Rxf4 { [%clk 0:00:12] } 41. Rd3 { [%clk 0:00:03] } 41... Rh4 { [%clk 0:00:12] } 42. Rf3 { [%clk 0:00:03] } 42... Re4+ { [%clk 0:00:11] } 43. Re3 { [%clk 0:00:02] } 43... Rc4 { [%clk 0:00:11] } 44. Rf3 { [%clk 0:00:01] } 44... Bc5 { [%clk 0:00:11] } 45. Re3 { [%clk 0:00:00] } 45... Rxa4 { [%clk 0:00:10] } 46. Kf3 { [%clk 0:00:00] } 46... Ra2 { [%clk 0:00:10] } 0-1
