[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/5lo03UjA"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "Alisedaghati12"]
[Result "1/2-1/2"]
[UTCDate "2021.04.03"]
[UTCTime "09:14:39"]
[WhiteElo "1954"]
[BlackElo "1419"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... e6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... g6 { [%clk 0:02:58] } 3. d4 { [%clk 0:01:30] } 3... Bg7 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:01:29] } 4... Nf6 { [%clk 0:02:56] } 5. e3 { [%clk 0:01:29] } 5... O-O { [%clk 0:02:55] } 6. h4 { [%clk 0:01:28] } 6... d6 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:01:27] } 7... Bd7 { [%clk 0:02:52] } 8. Qc2 { [%clk 0:01:25] } 8... Re8 { [%clk 0:02:49] } 9. e4 { [%clk 0:01:25] } 9... e5 { [%clk 0:02:48] } 10. dxe5 { [%clk 0:01:25] } 10... dxe5 { [%clk 0:02:47] } 11. Nxe5 { [%clk 0:01:23] } 11... Nc6 { [%clk 0:02:37] } 12. Nxc6 { [%clk 0:01:21] } 12... Bxc6 { [%clk 0:02:36] } 13. O-O { [%clk 0:01:18] } 13... Bxe4 { [%clk 0:02:34] } 14. Bxe4 { [%clk 0:01:17] } 14... Rxe4 { [%clk 0:02:31] } 15. Be3 { [%clk 0:01:15] } 15... Rxe3 { [%clk 0:02:29] } 16. fxe3 { [%clk 0:01:14] } 16... Ng4 { [%clk 0:02:28] } 17. Qf2 { [%clk 0:01:11] } 17... Nxf2 { [%clk 0:02:26] } 18. Rxf2 { [%clk 0:01:11] } 18... Qxh4 { [%clk 0:02:25] } 19. Na3 { [%clk 0:01:10] } 19... h5 { [%clk 0:02:21] } 20. Raf1 { [%clk 0:01:09] } 20... f6 { [%clk 0:02:19] } 21. Nc2 { [%clk 0:01:08] } 21... Rf8 { [%clk 0:02:16] } 22. Nd4 { [%clk 0:01:07] } 22... c5 { [%clk 0:02:13] } 23. Rf4 { [%clk 0:01:05] } 23... Qg5 { [%clk 0:02:09] } 24. Ne6 { [%clk 0:01:02] } 24... Qd5 { [%clk 0:01:58] } 25. Nxf8 { [%clk 0:01:01] } 25... Bxf8 { [%clk 0:01:57] } 26. Rxf6 { [%clk 0:00:59] } 26... Bg7 { [%clk 0:01:56] } 27. R6f3 { [%clk 0:00:55] } 27... Qxa2 { [%clk 0:01:53] } 28. R1f2 { [%clk 0:00:54] } 28... Qb1+ { [%clk 0:01:51] } 29. Kh2 { [%clk 0:00:52] } 29... Be5+ { [%clk 0:01:50] } 30. g3 { [%clk 0:00:51] } 30... g5 { [%clk 0:01:46] } 31. Rf8+ { [%clk 0:00:50] } 31... Kg7 { [%clk 0:01:45] } 32. R2f7+ { [%clk 0:00:49] } 32... Kg6 { [%clk 0:01:43] } 33. Rxb7 { [%clk 0:00:45] } 33... Qc2+ { [%clk 0:01:41] } 34. Kh3 { [%clk 0:00:41] } 34... g4+ { [%clk 0:01:37] } 35. Kh4 { [%clk 0:00:39] } 35... Bf6+ { [%clk 0:01:35] } 36. Rxf6+ { [%clk 0:00:37] } 36... Kxf6 { [%clk 0:01:34] } 37. Kxh5 { [%clk 0:00:36] } 37... Qh2+ { [%clk 0:01:33] } 38. Kxg4 { [%clk 0:00:36] } 38... Qe2+ { [%clk 0:01:27] } 39. Kh3 { [%clk 0:00:34] } 39... Qxe3 { [%clk 0:01:25] } 40. Rxa7 { [%clk 0:00:33] } 40... Qh6+ { [%clk 0:01:20] } 41. Kg2 { [%clk 0:00:32] } 41... Qd2+ { [%clk 0:01:18] } 42. Kh3 { [%clk 0:00:31] } 42... Qxb2 { [%clk 0:01:17] } 43. Ra6+ { [%clk 0:00:30] } 43... Ke5 { [%clk 0:01:14] } 44. Rh6 { [%clk 0:00:27] } 44... Qxc3 { [%clk 0:01:13] } 45. Rh5+ { [%clk 0:00:27] } 45... Kd4 { [%clk 0:01:12] } 46. Rh4+ { [%clk 0:00:25] } 46... Kd5 { [%clk 0:01:10] } 47. Rf4 { [%clk 0:00:25] } 47... c4 { [%clk 0:01:08] } 48. Kg4 { [%clk 0:00:25] } 48... Qg7+ { [%clk 0:01:07] } 49. Kf3 { [%clk 0:00:23] } 49... c3 { [%clk 0:01:05] } 50. Ke2 { [%clk 0:00:22] } 50... c2 { [%clk 0:01:01] } 51. Kd2 { [%clk 0:00:20] } 51... Qg5 { [%clk 0:00:57] } 52. Kxc2 { [%clk 0:00:19] } 52... Qxg3 { [%clk 0:00:55] } 53. Rf5+ { [%clk 0:00:18] } 53... Ke4 { [%clk 0:00:53] } 54. Rb5 { [%clk 0:00:17] } 54... Qd3+ { [%clk 0:00:51] } 55. Kb2 { [%clk 0:00:16] } 55... Qxb5+ { [%clk 0:00:50] } 56. Kc2 { [%clk 0:00:16] } 56... Kd4 { [%clk 0:00:49] } 57. Kd2 { [%clk 0:00:15] } 57... Qd3+ { [%clk 0:00:47] } 58. Ke1 { [%clk 0:00:15] } 58... Ke3 { [%clk 0:00:46] } 1/2-1/2
