[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/14FgTlNK"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "DagdanOwezow"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "19:11:11"]
[WhiteElo "1965"]
[BlackElo "2072"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Qxd5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Qf5 { [%clk 0:00:27] } 5. Be2 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:26] } 6. h3 { [%clk 0:00:29] } 6... Bh5 { [%clk 0:00:25] } 7. d3 { [%clk 0:00:28] } 7... Qg6 { [%clk 0:00:23] } 8. Nh4 { [%clk 0:00:26] } 8... Bxe2 { [%clk 0:00:21] } 9. Qxe2 { [%clk 0:00:26] } 9... Qd6 { [%clk 0:00:19] } 10. Nf3 { [%clk 0:00:25] } 10... Nf6 { [%clk 0:00:18] } 11. g3 { [%clk 0:00:25] } 11... O-O-O { [%clk 0:00:18] } 12. Bf4 { [%clk 0:00:24] } 12... e5 { [%clk 0:00:16] } 13. Bg5 { [%clk 0:00:22] } 13... h6 { [%clk 0:00:15] } 14. Bxf6 { [%clk 0:00:21] } 14... gxf6 { [%clk 0:00:15] } 15. O-O-O { [%clk 0:00:21] } 15... h5 { [%clk 0:00:14] } 16. Ne4 { [%clk 0:00:20] } 16... Bh6+ { [%clk 0:00:14] } 17. Kb1 { [%clk 0:00:19] } 17... Qe6 { [%clk 0:00:13] } 18. Nc3 { [%clk 0:00:18] } 18... Nb4 { [%clk 0:00:13] } 19. a3 { [%clk 0:00:17] } 19... Nxc2 { [%clk 0:00:11] } 20. Qxc2 { [%clk 0:00:15] } 20... Rd6 { [%clk 0:00:11] } 21. Nb5 { [%clk 0:00:14] } 21... Rb6 { [%clk 0:00:11] } 22. a4 { [%clk 0:00:11] } 22... c6 { [%clk 0:00:10] } 23. Rc1 { [%clk 0:00:10] } 23... Kb8 { [%clk 0:00:08] } 24. Nc3 { [%clk 0:00:08] } 24... Bxc1 { [%clk 0:00:07] } 25. Rxc1 { [%clk 0:00:07] } 25... Qd6 { [%clk 0:00:06] } 26. Ne4 { [%clk 0:00:06] } 26... Qb4 { [%clk 0:00:05] } 27. Nc5 { [%clk 0:00:05] } 27... Rd8 { [%clk 0:00:04] } 28. Nd7+ { [%clk 0:00:04] } 28... Rxd7 { [%clk 0:00:03] } 29. Qc3 { [%clk 0:00:04] } 29... Rxd3 { [%clk 0:00:03] } 30. Qxb4 { [%clk 0:00:03] } 30... Rxb4 { [%clk 0:00:02] } 31. Ne1 { [%clk 0:00:03] } 31... Rdb3 { [%clk 0:00:01] } 32. Rc2 { [%clk 0:00:03] } 32... Rxb2+ { [%clk 0:00:01] } 33. Rxb2 { [%clk 0:00:03] } 33... Rxa4 { [%clk 0:00:01] } 34. Nc2 { [%clk 0:00:02] } 34... Ra1+ { [%clk 0:00:01] } 35. Nxa1 { [%clk 0:00:01] } 35... b6 { [%clk 0:00:00] } 36. Kc1 { [%clk 0:00:01] } 36... c5 { [%clk 0:00:00] } 37. Rc2 { [%clk 0:00:01] } 37... Kc7 { [%clk 0:00:00] } 38. Rd2 { [%clk 0:00:01] } 1-0
