[Event "Rated Bullet game"]
[Site "https://lichess.org/s56piUmt"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "Harshadw"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "07:11:59"]
[WhiteElo "1510"]
[BlackElo "1530"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... Nd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... Bb6 { [%clk 0:00:57] } 6. Qd3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:56] } 7. Nxd5 { [%clk 0:00:53] } 7... exd5 { [%clk 0:00:54] } 8. c4 { [%clk 0:00:53] } 8... dxc4 { [%clk 0:00:52] } 9. Qxc4 { [%clk 0:00:53] } 9... Ba5+ { [%clk 0:00:44] } 10. Kd1 { [%clk 0:00:47] } 10... d6 { [%clk 0:00:39] } 11. exd6 { [%clk 0:00:44] } 11... Qxd6 { [%clk 0:00:38] } 12. Bd3 { [%clk 0:00:35] } 12... Be6 { [%clk 0:00:36] } 13. Qa4 { [%clk 0:00:30] } 13... Bb6 { [%clk 0:00:27] } 14. Bb5 { [%clk 0:00:29] } 14... a6 { [%clk 0:00:24] } 15. Be3 { [%clk 0:00:25] } 15... axb5 { [%clk 0:00:23] } 16. Qxa8+ { [%clk 0:00:24] } 16... Nd8 { [%clk 0:00:21] } 17. Qxb7 { [%clk 0:00:21] } 17... O-O { [%clk 0:00:20] } 18. Qe4 { [%clk 0:00:19] } 18... Qb4 { [%clk 0:00:18] } 19. Ng5 { [%clk 0:00:16] } 19... g6 { [%clk 0:00:12] } 20. Nxe6 { [%clk 0:00:15] } 20... fxe6 { [%clk 0:00:12] } 21. d5 { [%clk 0:00:12] } 21... exd5 { [%clk 0:00:10] } 22. Qxd5+ { [%clk 0:00:09] } 22... Kh8 { [%clk 0:00:09] } 23. Bxb6 { [%clk 0:00:08] } 23... cxb6 { [%clk 0:00:08] } 24. Qe5+ { [%clk 0:00:06] } 24... Kg8 { [%clk 0:00:07] } 25. Re1 { [%clk 0:00:04] } 25... Nf7 { [%clk 0:00:06] } 26. Qe6 { [%clk 0:00:02] } 26... Qd4+ { [%clk 0:00:04] } 0-1
