[Event "Rated Bullet game"]
[Site "https://lichess.org/BbXvketC"]
[Date "2020.12.28"]
[White "Quadratic_Acid"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.28"]
[UTCTime "01:02:14"]
[WhiteElo "1918"]
[BlackElo "1914"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Bxc3 { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:53] } 10... cxd5 { [%clk 0:00:54] } 11. c4 { [%clk 0:00:52] } 11... Rc8 { [%clk 0:00:53] } 12. cxd5 { [%clk 0:00:51] } 12... exd5 { [%clk 0:00:52] } 13. e3 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:50] } 14. Bxf6 { [%clk 0:00:49] } 14... Nxf6 { [%clk 0:00:50] } 15. Ne5 { [%clk 0:00:49] } 15... Ne4 { [%clk 0:00:49] } 16. Rc1 { [%clk 0:00:45] } 16... f6 { [%clk 0:00:48] } 17. Nf3 { [%clk 0:00:37] } 17... Qd7 { [%clk 0:00:47] } 18. Qb3 { [%clk 0:00:36] } 18... Rxc1 { [%clk 0:00:45] } 19. Rxc1 { [%clk 0:00:35] } 19... Rc8 { [%clk 0:00:45] } 20. Rxc8+ { [%clk 0:00:33] } 20... Qxc8 { [%clk 0:00:45] } 21. Qxd5+ { [%clk 0:00:32] } 21... Kh8 { [%clk 0:00:45] } 22. h4 { [%clk 0:00:30] } 22... Qc1+ { [%clk 0:00:43] } 23. Kh2 { [%clk 0:00:29] } 23... Bg6 { [%clk 0:00:40] } 24. h5 { [%clk 0:00:18] } 24... Bh7 { [%clk 0:00:37] } 25. Qxb7 { [%clk 0:00:09] } 25... Nxf2 { [%clk 0:00:34] } 26. Qa8+ { [%clk 0:00:09] } 26... Bg8 { [%clk 0:00:32] } 27. Nh4 { [%clk 0:00:08] } 27... Ng4+ { [%clk 0:00:30] } 28. Kh3 { [%clk 0:00:07] } 28... Qg1 { [%clk 0:00:24] } 29. Ng6+ { [%clk 0:00:07] } 29... Kh7 { [%clk 0:00:23] } 30. Nf8+ { [%clk 0:00:07] } 30... Kh8 { [%clk 0:00:21] } 31. Ng6+ { [%clk 0:00:07] } 31... Kh7 { [%clk 0:00:21] } 32. Nf8+ { [%clk 0:00:07] } 32... Kh8 { [%clk 0:00:21] } 33. Ng6+ { [%clk 0:00:07] } 1/2-1/2
