[Event "Rated Bullet game"]
[Site "https://lichess.org/Z6vbEKdG"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "nik0k0"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "16:49:38"]
[WhiteElo "2004"]
[BlackElo "2030"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... e5 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:29] } 8... e4 { [%clk 0:00:30] } 9. Be2 { [%clk 0:00:28] } 9... exf3 { [%clk 0:00:29] } 10. Bxf3 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:29] } 11. Bd2 { [%clk 0:00:28] } 11... c6 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:28] } 12... Nb6 { [%clk 0:00:28] } 13. e5 { [%clk 0:00:27] } 13... Ng4 { [%clk 0:00:27] } 14. exd6 { [%clk 0:00:26] } 14... Nxc4 { [%clk 0:00:25] } 15. Bf4 { [%clk 0:00:22] } 15... Nxb2 { [%clk 0:00:24] } 16. Qb3+ { [%clk 0:00:21] } 16... Kh8 { [%clk 0:00:21] } 17. Qxb2 { [%clk 0:00:21] } 17... Bxd4 { [%clk 0:00:20] } 18. Qb4 { [%clk 0:00:20] } 18... Bb6 { [%clk 0:00:17] } 19. Be3 { [%clk 0:00:17] } 19... Bxe3 { [%clk 0:00:16] } 20. fxe3 { [%clk 0:00:17] } 20... Qf6 { [%clk 0:00:15] } 21. Rad1 { [%clk 0:00:14] } 21... Bd7 { [%clk 0:00:15] } 22. Ne2 { [%clk 0:00:12] } 22... Nxe3 { [%clk 0:00:14] } 23. Rd3 { [%clk 0:00:11] } 23... Nd5 { [%clk 0:00:13] } 24. Bxd5 { [%clk 0:00:08] } 24... cxd5 { [%clk 0:00:13] } 25. Nf4 { [%clk 0:00:08] } 25... Rae8 { [%clk 0:00:11] } 26. Rxe8 { [%clk 0:00:06] } 26... Rxe8 { [%clk 0:00:11] } 27. Rd1 { [%clk 0:00:06] } 27... Qe5 { [%clk 0:00:09] } 28. Nxd5 { [%clk 0:00:05] } 28... Bc6 { [%clk 0:00:06] } 29. Ne7 { [%clk 0:00:04] } 29... b6 { [%clk 0:00:03] } 30. Nxc6 { [%clk 0:00:02] } 30... Qc5+ { [%clk 0:00:03] } 31. Qxc5 { [%clk 0:00:01] } 31... bxc5 { [%clk 0:00:03] } 32. Nd4 { [%clk 0:00:01] } 32... Rd8 { [%clk 0:00:03] } 33. Rd2 { [%clk 0:00:01] } 33... cxd4 { [%clk 0:00:02] } 34. Rxd4 { [%clk 0:00:01] } 34... Kg7 { [%clk 0:00:01] } 35. Rd5 { [%clk 0:00:01] } 35... Kf7 { [%clk 0:00:01] } 36. Rd4 { [%clk 0:00:01] } 36... Ke6 { [%clk 0:00:01] } 37. Rd3 { [%clk 0:00:01] } 37... Rxd6 { [%clk 0:00:01] } 38. Rd2 { [%clk 0:00:00] } 38... Rd5 { [%clk 0:00:01] } 39. Re2+ { [%clk 0:00:00] } 39... Kf6 { [%clk 0:00:00] } 40. Kf2 { [%clk 0:00:00] } 40... Kg7 { [%clk 0:00:00] } 41. Re1 { [%clk 0:00:00] } 41... Kh6 { [%clk 0:00:00] } 0-1
