[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ANlTa5c8"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Van97"]
[Result "1/2-1/2"]
[UTCDate "2020.10.06"]
[UTCTime "08:07:05"]
[WhiteElo "1868"]
[BlackElo "2307"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Bg4 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:26] } 11... Bxe2 { [%clk 0:00:27] } 12. Qxe2 { [%clk 0:00:25] } 12... Nbd7 { [%clk 0:00:27] } 13. Nxe4 { [%clk 0:00:24] } 13... Nxe5 { [%clk 0:00:25] } 14. dxe5 { [%clk 0:00:24] } 14... Nxe4 { [%clk 0:00:25] } 15. Qxe4 { [%clk 0:00:24] } 15... Bg5 { [%clk 0:00:23] } 16. Bxg5 { [%clk 0:00:23] } 16... Qxg5 { [%clk 0:00:23] } 17. Qf3 { [%clk 0:00:21] } 17... Rae8 { [%clk 0:00:22] } 18. Rad1 { [%clk 0:00:21] } 18... Rxe5 { [%clk 0:00:20] } 19. Rxe5 { [%clk 0:00:20] } 19... Qxe5 { [%clk 0:00:20] } 20. g3 { [%clk 0:00:19] } 20... Re8 { [%clk 0:00:19] } 21. Qb3 { [%clk 0:00:18] } 21... Qe6 { [%clk 0:00:19] } 22. Qxb7 { [%clk 0:00:16] } 22... Qe2 { [%clk 0:00:17] } 23. Rc1 { [%clk 0:00:15] } 23... h6 { [%clk 0:00:14] } 24. Qxc6 { [%clk 0:00:14] } 24... Re6 { [%clk 0:00:12] } 25. Qc8+ { [%clk 0:00:12] } 25... Kh7 { [%clk 0:00:11] } 26. Qc2+ { [%clk 0:00:12] } 26... Qxc2 { [%clk 0:00:09] } 27. Rxc2 { [%clk 0:00:12] } 27... Re1+ { [%clk 0:00:09] } 28. Kg2 { [%clk 0:00:12] } 28... Re6 { [%clk 0:00:09] } 29. b3 { [%clk 0:00:11] } 29... g6 { [%clk 0:00:09] } 30. a4 { [%clk 0:00:10] } 30... Re7 { [%clk 0:00:08] } 31. Rc3 { [%clk 0:00:10] } 31... Kg7 { [%clk 0:00:08] } 32. Rd3 { [%clk 0:00:09] } 32... Kf6 { [%clk 0:00:08] } 33. Re3 { [%clk 0:00:09] } 33... Re6 { [%clk 0:00:08] } 34. Rxe6+ { [%clk 0:00:08] } 34... Kxe6 { [%clk 0:00:08] } 35. Kf3 { [%clk 0:00:08] } 35... Ke5 { [%clk 0:00:08] } 36. Ke3 { [%clk 0:00:08] } 36... Kd5 { [%clk 0:00:07] } 37. b4 { [%clk 0:00:07] } 37... Kc4 { [%clk 0:00:07] } 38. Kf4 { [%clk 0:00:07] } 38... Kxb4 { [%clk 0:00:06] } 39. h4 { [%clk 0:00:07] } 39... Kxa4 { [%clk 0:00:06] } 40. f3 { [%clk 0:00:07] } 40... Kb5 { [%clk 0:00:05] } 41. g4 { [%clk 0:00:07] } 41... f6 { [%clk 0:00:04] } 42. h5 { [%clk 0:00:07] } 42... g5+ { [%clk 0:00:04] } 43. Kf5 { [%clk 0:00:07] } 43... a5 { [%clk 0:00:04] } 44. Kxf6 { [%clk 0:00:06] } 44... a4 { [%clk 0:00:04] } 45. Kg6 { [%clk 0:00:06] } 45... a3 { [%clk 0:00:04] } 46. Kxh6 { [%clk 0:00:06] } 46... a2 { [%clk 0:00:04] } 47. Kxg5 { [%clk 0:00:06] } 47... a1=Q { [%clk 0:00:03] } 48. f4 { [%clk 0:00:06] } 48... Qh8 { [%clk 0:00:03] } 49. f5 { [%clk 0:00:06] } 49... Kc6 { [%clk 0:00:03] } 50. Kg6 { [%clk 0:00:06] } 50... Kd7 { [%clk 0:00:03] } 51. h6 { [%clk 0:00:06] } 51... Ke7 { [%clk 0:00:02] } 52. f6+ { [%clk 0:00:06] } 52... Kf8 { [%clk 0:00:02] } 53. g5 { [%clk 0:00:06] } 53... Qg8+ { [%clk 0:00:02] } 54. Kf5 { [%clk 0:00:06] } 54... Qh7+ { [%clk 0:00:01] } 55. g6 { [%clk 0:00:05] } 55... Qxh6 { [%clk 0:00:01] } 56. g7+ { [%clk 0:00:04] } 56... Kf7 { [%clk 0:00:00] } 57. Ke5 { [%clk 0:00:04] } 57... Qxg7 { [%clk 0:00:00] } 58. fxg7 { [%clk 0:00:03] } 58... Kxg7 { [%clk 0:00:00] } 1/2-1/2
