[Event "2022 Spring Marathon"]
[Site "https://lichess.org/hKXGcFGZ"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Bugaevsky-Sergey"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "15:17:34"]
[WhiteElo "2037"]
[BlackElo "2267"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:01:59] } 3. c3 { [%clk 0:02:01] } 3... dxc3 { [%clk 0:01:59] } 4. Nxc3 { [%clk 0:02:02] } 4... Nc6 { [%clk 0:01:59] } 5. Bb5 { [%clk 0:02:01] } 5... d6 { [%clk 0:01:57] } 6. Nf3 { [%clk 0:02:01] } 6... Nf6 { [%clk 0:01:56] } 7. Bg5 { [%clk 0:02:01] } 7... e6 { [%clk 0:01:56] } 8. O-O { [%clk 0:02:01] } 8... a6 { [%clk 0:01:55] } 9. Ba4 { [%clk 0:02:00] } 9... Bd7 { [%clk 0:01:53] } 10. Rc1 { [%clk 0:01:59] } 10... h6 { [%clk 0:01:51] } 11. Bh4 { [%clk 0:01:58] } 11... Be7 { [%clk 0:01:47] } 12. Re1 { [%clk 0:01:57] } 12... O-O { [%clk 0:01:46] } 13. e5 { [%clk 0:01:55] } 13... Nxe5 { [%clk 0:01:45] } 14. Nxe5 { [%clk 0:01:52] } 14... dxe5 { [%clk 0:01:44] } 15. Bxd7 { [%clk 0:01:51] } 15... Nxd7 { [%clk 0:01:43] } 16. Bxe7 { [%clk 0:01:52] } 16... Qxe7 { [%clk 0:01:43] } 17. Ne4 { [%clk 0:01:49] } 17... Rac8 { [%clk 0:01:37] } 18. Qf3 { [%clk 0:01:45] } 18... Nf6 { [%clk 0:01:30] } 19. Nxf6+ { [%clk 0:01:43] } 19... Qxf6 { [%clk 0:01:30] } 20. Qxb7 { [%clk 0:01:42] } 20... Rb8 { [%clk 0:01:25] } 21. Qxa6 { [%clk 0:01:38] } 21... Rxb2 { [%clk 0:01:24] } 22. Qa7 { [%clk 0:01:33] } 22... Rfb8 { [%clk 0:01:12] } 23. Qe3 { [%clk 0:01:21] } 23... Rxa2 { [%clk 0:01:07] } 24. Qxe5 { [%clk 0:01:20] } 24... Qxf2+ { [%clk 0:01:06] } 25. Kh1 { [%clk 0:01:19] } 25... Qxg2# { [%clk 0:01:05] } 0-1
