[Event "Rated Blitz game"]
[Site "https://lichess.org/s8bCkaQJ"]
[Date "2022.04.07"]
[White "jishanshaikh4"]
[Black "otpusk47"]
[Result "0-1"]
[UTCDate "2022.04.07"]
[UTCTime "05:51:12"]
[WhiteElo "2144"]
[BlackElo "2136"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:54] } 5... O-O-O { [%clk 0:02:57] } 6. c4 { [%clk 0:02:52] } 6... Qa5+ { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:55] } 8. d5 { [%clk 0:02:48] } 8... e6 { [%clk 0:02:53] } 9. Qb3 { [%clk 0:02:43] } 9... exd5 { [%clk 0:02:49] } 10. cxd5 { [%clk 0:02:43] } 10... Nxd5 { [%clk 0:02:47] } 11. Be2 { [%clk 0:02:35] } 11... Nxc3 { [%clk 0:02:44] } 12. bxc3 { [%clk 0:02:32] } 12... Bd6 { [%clk 0:02:38] } 13. O-O { [%clk 0:02:26] } 13... Qh5 { [%clk 0:02:37] } 14. g3 { [%clk 0:01:54] } 14... Bxf3 { [%clk 0:02:36] } 15. Bxf3 { [%clk 0:01:48] } 15... Qxf3 { [%clk 0:02:36] } 16. Rab1 { [%clk 0:01:43] } 16... b6 { [%clk 0:02:27] } 17. a4 { [%clk 0:01:40] } 17... Na5 { [%clk 0:02:26] } 18. Qb5 { [%clk 0:01:37] } 18... h5 { [%clk 0:02:16] } 19. Qa6+ { [%clk 0:01:31] } 19... Qb7 { [%clk 0:02:15] } 20. Qd3 { [%clk 0:01:22] } 20... Bxg3 { [%clk 0:02:12] } 21. fxg3 { [%clk 0:01:22] } 21... Rxd3 { [%clk 0:02:11] } 0-1
