[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/KS5YDp97"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "lmfaoxd"]
[Result "1/2-1/2"]
[UTCDate "2022.01.23"]
[UTCTime "20:27:17"]
[WhiteElo "2025"]
[BlackElo "1944"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Qxe5 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... Qd6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Qxd1+ { [%clk 0:00:29] } 6. Kxd1 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. Ke2 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:29] } 8. Kd2 { [%clk 0:00:29] } 8... d4 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:29] } 9... dxe3+ { [%clk 0:00:29] } 10. Kxe3 { [%clk 0:00:28] } 10... Be6 { [%clk 0:00:29] } 11. Kf2 { [%clk 0:00:28] } 11... O-O-O { [%clk 0:00:29] } 12. Re1 { [%clk 0:00:28] } 12... Nd4 { [%clk 0:00:28] } 13. Nc3 { [%clk 0:00:28] } 13... Nxf3 { [%clk 0:00:27] } 14. Kxf3 { [%clk 0:00:28] } 14... Bd5+ { [%clk 0:00:27] } 15. Nxd5 { [%clk 0:00:27] } 15... Bc5 { [%clk 0:00:27] } 16. Ne3 { [%clk 0:00:25] } 16... Nf6 { [%clk 0:00:25] } 17. Bd2 { [%clk 0:00:24] } 17... Nd5 { [%clk 0:00:24] } 18. Nxd5 { [%clk 0:00:22] } 18... Rxd5 { [%clk 0:00:24] } 19. Bc3 { [%clk 0:00:22] } 19... f6 { [%clk 0:00:22] } 20. Be4 { [%clk 0:00:21] } 20... Rd6 { [%clk 0:00:21] } 21. Rad1 { [%clk 0:00:21] } 21... Re6 { [%clk 0:00:20] } 22. Bf5 { [%clk 0:00:19] } 22... Bd6 { [%clk 0:00:18] } 23. Rxe6 { [%clk 0:00:18] } 23... Kd8 { [%clk 0:00:18] } 24. Rexd6+ { [%clk 0:00:17] } 24... cxd6 { [%clk 0:00:17] } 25. Rxd6+ { [%clk 0:00:17] } 25... Kc7 { [%clk 0:00:17] } 26. Rd7+ { [%clk 0:00:15] } 26... Kc6 { [%clk 0:00:17] } 27. Rd3 { [%clk 0:00:13] } 27... Kb6 { [%clk 0:00:17] } 28. Bd4+ { [%clk 0:00:12] } 28... Ka6 { [%clk 0:00:16] } 29. Be4 { [%clk 0:00:12] } 29... b6 { [%clk 0:00:16] } 30. Ra3+ { [%clk 0:00:10] } 30... Kb5 { [%clk 0:00:15] } 31. Bd3+ { [%clk 0:00:10] } 31... Kc6 { [%clk 0:00:14] } 32. Rc3+ { [%clk 0:00:10] } 32... Kb7 { [%clk 0:00:14] } 33. Be4+ { [%clk 0:00:09] } 33... Ka6 { [%clk 0:00:13] } 34. b4 { [%clk 0:00:08] } 34... Kb5 { [%clk 0:00:13] } 35. a4+ { [%clk 0:00:07] } 35... Ka6 { [%clk 0:00:13] } 36. Rc7 { [%clk 0:00:05] } 36... Rb8 { [%clk 0:00:11] } 37. Bb7+ { [%clk 0:00:05] } 37... Rxb7 { [%clk 0:00:10] } 38. Rxb7 { [%clk 0:00:05] } 38... Kxb7 { [%clk 0:00:10] } 39. c3 { [%clk 0:00:05] } 39... Kc7 { [%clk 0:00:10] } 40. c4 { [%clk 0:00:05] } 40... Kb7 { [%clk 0:00:10] } 41. Ke4 { [%clk 0:00:05] } 41... Kc7 { [%clk 0:00:10] } 42. b5 { [%clk 0:00:04] } 42... Kb7 { [%clk 0:00:09] } 43. c5 { [%clk 0:00:04] } 43... Kc7 { [%clk 0:00:09] } 44. cxb6+ { [%clk 0:00:03] } 44... axb6 { [%clk 0:00:09] } 45. Kd5 { [%clk 0:00:03] } 45... Kb7 { [%clk 0:00:09] } 46. Be3 { [%clk 0:00:02] } 46... Kc7 { [%clk 0:00:08] } 47. g4 { [%clk 0:00:02] } 47... Kb7 { [%clk 0:00:08] } 48. g5 { [%clk 0:00:02] } 48... Kc7 { [%clk 0:00:08] } 49. gxf6 { [%clk 0:00:02] } 49... gxf6 { [%clk 0:00:08] } 50. Ke6 { [%clk 0:00:02] } 50... f5 { [%clk 0:00:07] } 51. Kxf5 { [%clk 0:00:02] } 51... h5 { [%clk 0:00:07] } 52. Kg5 { [%clk 0:00:02] } 52... h4 { [%clk 0:00:07] } 53. Kh6 { [%clk 0:00:02] } 53... h3 { [%clk 0:00:07] } 54. Kg5 { [%clk 0:00:02] } 54... Kd7 { [%clk 0:00:06] } 55. Kg4 { [%clk 0:00:01] } 55... Kc7 { [%clk 0:00:06] } 56. Bxb6+ { [%clk 0:00:01] } 56... Kb7 { [%clk 0:00:05] } 57. Bc5 { [%clk 0:00:01] } 57... Kc7 { [%clk 0:00:05] } 58. Kxh3 { [%clk 0:00:01] } 58... Kd7 { [%clk 0:00:05] } 59. Kg4 { [%clk 0:00:01] } 59... Kc7 { [%clk 0:00:05] } 1/2-1/2
