[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/jsDpTKfE"]
[Date "2021.03.28"]
[White "kore94"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:48:25"]
[WhiteElo "1956"]
[BlackElo "1988"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:27] } 5... exd5 { [%clk 0:00:29] } 6. dxc5 { [%clk 0:00:27] } 6... Bxc5 { [%clk 0:00:29] } 7. Qxd5 { [%clk 0:00:26] } 7... Nf6 { [%clk 0:00:29] } 8. Qxd8+ { [%clk 0:00:25] } 8... Nxd8 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:29] } 10. Bxf6 { [%clk 0:00:25] } 10... gxf6 { [%clk 0:00:28] } 11. O-O-O { [%clk 0:00:25] } 11... Ne6 { [%clk 0:00:28] } 12. Bc4 { [%clk 0:00:24] } 12... Bb6 { [%clk 0:00:28] } 13. Bxe6 { [%clk 0:00:24] } 13... Bxe6 { [%clk 0:00:28] } 14. h4 { [%clk 0:00:23] } 14... Rac8 { [%clk 0:00:27] } 15. Nd4 { [%clk 0:00:22] } 15... Bxd4 { [%clk 0:00:25] } 16. Rxd4 { [%clk 0:00:22] } 16... Rc6 { [%clk 0:00:25] } 17. f4 { [%clk 0:00:21] } 17... Rfc8 { [%clk 0:00:24] } 18. g4 { [%clk 0:00:20] } 18... Bxg4 { [%clk 0:00:22] } 19. Rg1 { [%clk 0:00:19] } 19... h5 { [%clk 0:00:22] } 20. f5 { [%clk 0:00:18] } 20... b5 { [%clk 0:00:19] } 21. Rg2 { [%clk 0:00:15] } 21... Rc5 { [%clk 0:00:16] } 22. Ne4 { [%clk 0:00:14] } 22... Rc4 { [%clk 0:00:14] } 23. Rxc4 { [%clk 0:00:13] } 23... Rxc4 { [%clk 0:00:14] } 24. Nxf6+ { [%clk 0:00:13] } 24... Kg7 { [%clk 0:00:13] } 25. Nxh5+ { [%clk 0:00:11] } 25... Kh6 { [%clk 0:00:10] } 26. Ng3 { [%clk 0:00:10] } 26... Bh5 { [%clk 0:00:07] } 27. b3 { [%clk 0:00:09] } 27... f6 { [%clk 0:00:05] } 28. bxc4 { [%clk 0:00:08] } 28... bxc4 { [%clk 0:00:05] } 29. Nxh5 { [%clk 0:00:08] } 29... Kxh5 { [%clk 0:00:05] } 30. Rd2 { [%clk 0:00:08] } 30... Kxh4 { [%clk 0:00:05] } 31. Rd6 { [%clk 0:00:08] } 31... Kg5 { [%clk 0:00:05] } 32. Rxf6 { [%clk 0:00:08] } 32... Kxf6 { [%clk 0:00:04] } 33. Kd2 { [%clk 0:00:08] } 33... Kxf5 { [%clk 0:00:04] } 34. Kc3 { [%clk 0:00:08] } 34... Ke5 { [%clk 0:00:03] } 35. Kxc4 { [%clk 0:00:08] } 35... Kd6 { [%clk 0:00:03] } 36. Kb5 { [%clk 0:00:07] } 36... Kc7 { [%clk 0:00:03] } 37. Ka6 { [%clk 0:00:07] } 37... Kb8 { [%clk 0:00:03] } 38. c4 { [%clk 0:00:07] } 38... Ka8 { [%clk 0:00:02] } 39. a4 { [%clk 0:00:07] } 39... Kb8 { [%clk 0:00:02] } 40. Ka5 { [%clk 0:00:07] } 40... Ka8 { [%clk 0:00:02] } 41. Kb5 { [%clk 0:00:07] } 41... Kb8 { [%clk 0:00:02] } 42. Kc6 { [%clk 0:00:07] } 42... Ka8 { [%clk 0:00:02] } 43. Kd7 { [%clk 0:00:07] } 43... Kb7 { [%clk 0:00:02] } 44. c5 { [%clk 0:00:07] } 44... a6 { [%clk 0:00:01] } 45. c6+ { [%clk 0:00:07] } 45... Kb8 { [%clk 0:00:01] } 46. c7+ { [%clk 0:00:07] } 46... Kb7 { [%clk 0:00:00] } 47. Kd6 { [%clk 0:00:07] } 47... Kb6 { [%clk 0:00:00] } 48. Kd7 { [%clk 0:00:07] } 48... Ka5 { [%clk 0:00:00] } 49. c8=Q { [%clk 0:00:07] } 49... Kxa4 { [%clk 0:00:00] } 50. Qc6+ { [%clk 0:00:06] } 50... Ka3 { [%clk 0:00:00] } 51. Qb7 { [%clk 0:00:06] } 51... a5 { [%clk 0:00:00] } 52. Qa7 { [%clk 0:00:06] } 52... a4 { [%clk 0:00:00] } 53. Kc7 { [%clk 0:00:06] } 1-0
