[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6pYwhDC0"]
[Date "2020.01.01"]
[White "Jugui"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "06:32:38"]
[WhiteElo "1790"]
[BlackElo "1754"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:53] } 10. Bg5 { [%clk 0:00:54] } 10... Nd5 { [%clk 0:00:53] } 11. Bxd5 { [%clk 0:00:53] } 11... cxd5 { [%clk 0:00:53] } 12. Bxe7 { [%clk 0:00:52] } 12... Qc7 { [%clk 0:00:50] } 13. Bxf8 { [%clk 0:00:50] } 13... Bxf8 { [%clk 0:00:50] } 14. Ne5 { [%clk 0:00:47] } 14... Be6 { [%clk 0:00:47] } 15. f4 { [%clk 0:00:43] } 15... Nc6 { [%clk 0:00:47] } 16. Qf3 { [%clk 0:00:41] } 16... Bg7 { [%clk 0:00:45] } 17. Ne2 { [%clk 0:00:39] } 17... Rd8 { [%clk 0:00:43] } 18. c3 { [%clk 0:00:37] } 18... b5 { [%clk 0:00:41] } 19. b4 { [%clk 0:00:35] } 19... a5 { [%clk 0:00:40] } 20. a3 { [%clk 0:00:33] } 20... axb4 { [%clk 0:00:39] } 21. axb4 { [%clk 0:00:33] } 21... Ne7 { [%clk 0:00:38] } 22. h3 { [%clk 0:00:33] } 22... Nf5 { [%clk 0:00:37] } 23. Ra5 { [%clk 0:00:25] } 23... Qb7 { [%clk 0:00:32] } 24. Ng3 { [%clk 0:00:20] } 24... Nh4 { [%clk 0:00:31] } 25. Qf2 { [%clk 0:00:18] } 25... Nf5 { [%clk 0:00:29] } 26. Nxf5 { [%clk 0:00:16] } 26... Bxf5 { [%clk 0:00:29] } 27. Rea1 { [%clk 0:00:15] } 27... Be6 { [%clk 0:00:28] } 28. Ra7 { [%clk 0:00:15] } 28... Qb6 { [%clk 0:00:25] } 29. g4 { [%clk 0:00:15] } 29... Bxe5 { [%clk 0:00:21] } 30. dxe5 { [%clk 0:00:12] } 30... Qc6 { [%clk 0:00:20] } 31. f5 { [%clk 0:00:11] } 31... gxf5 { [%clk 0:00:17] } 32. gxf5 { [%clk 0:00:11] } 32... Bd7 { [%clk 0:00:17] } 33. Qg3+ { [%clk 0:00:10] } 33... Kf8 { [%clk 0:00:15] } 34. e6 { [%clk 0:00:09] } 34... fxe6 { [%clk 0:00:13] } 35. fxe6 { [%clk 0:00:09] } 35... Bxe6 { [%clk 0:00:13] } 36. Rf1+ { [%clk 0:00:08] } 36... Ke8 { [%clk 0:00:11] } 37. Qg7 { [%clk 0:00:04] } 37... Qb6+ { [%clk 0:00:11] } 38. Kh1 { [%clk 0:00:02] } 38... Rd7 { [%clk 0:00:11] } 39. Qh8+ { [%clk 0:00:01] } 39... Ke7 { [%clk 0:00:10] } 0-1
