[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Fmslqqia"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "yunusyilmaz35"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "10:18:36"]
[WhiteElo "1890"]
[BlackElo "1764"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:29] } 3. Nd4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Nb3 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:27] } 6. e3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:27] } 7. Bxc4 { [%clk 0:00:28] } 7... Bg4 { [%clk 0:00:26] } 8. f3 { [%clk 0:00:26] } 8... exf3 { [%clk 0:00:25] } 9. gxf3 { [%clk 0:00:26] } 9... Bh3 { [%clk 0:00:24] } 10. d4 { [%clk 0:00:25] } 10... cxd4 { [%clk 0:00:23] } 11. Nxd4 { [%clk 0:00:25] } 11... Bb4 { [%clk 0:00:21] } 12. Qa4+ { [%clk 0:00:24] } 12... Nc6 { [%clk 0:00:20] } 13. Bb5 { [%clk 0:00:24] } 13... Bxc3+ { [%clk 0:00:19] } 14. bxc3 { [%clk 0:00:23] } 14... O-O { [%clk 0:00:18] } 15. Nxc6 { [%clk 0:00:21] } 15... bxc6 { [%clk 0:00:18] } 16. Bxc6 { [%clk 0:00:21] } 16... Rc8 { [%clk 0:00:15] } 17. Ba3 { [%clk 0:00:20] } 17... Qb6 { [%clk 0:00:14] } 18. Bxf8 { [%clk 0:00:16] } 18... Kxf8 { [%clk 0:00:09] } 19. Qb4+ { [%clk 0:00:15] } 19... Kg8 { [%clk 0:00:06] } 20. Qxb6 { [%clk 0:00:14] } 20... axb6 { [%clk 0:00:06] } 21. Be4 { [%clk 0:00:14] } 21... Nxe4 { [%clk 0:00:05] } 22. fxe4 { [%clk 0:00:14] } 22... Re8 { [%clk 0:00:05] } 23. Kf2 { [%clk 0:00:14] } 23... Rxe4 { [%clk 0:00:05] } 24. Rhe1 { [%clk 0:00:13] } 24... Bg4 { [%clk 0:00:04] } 25. Kg3 { [%clk 0:00:13] } 25... Bh5 { [%clk 0:00:04] } 26. Kf2 { [%clk 0:00:11] } 26... Bg6 { [%clk 0:00:04] } 27. Rad1 { [%clk 0:00:11] } 27... Rc4 { [%clk 0:00:04] } 28. Rd8# { [%clk 0:00:11] } 1-0
