[Event "Rated Blitz game"]
[Site "https://lichess.org/C2XqGNj4"]
[Date "2020.12.08"]
[White "Sanjusteajalvir"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.08"]
[UTCTime "01:59:17"]
[WhiteElo "1900"]
[BlackElo "1861"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:56] } 6. exd4 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:56] } 7. a3 { [%clk 0:02:52] } 7... Ba5 { [%clk 0:02:54] } 8. b4 { [%clk 0:02:51] } 8... Bc7 { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:47] } 9... h6 { [%clk 0:02:51] } 10. Bh4 { [%clk 0:02:45] } 10... Nbd7 { [%clk 0:02:49] } 11. Be2 { [%clk 0:02:42] } 11... O-O { [%clk 0:02:47] } 12. O-O { [%clk 0:02:41] } 12... Qe8 { [%clk 0:02:46] } 13. Qc2 { [%clk 0:02:32] } 13... b6 { [%clk 0:02:44] } 14. c5 { [%clk 0:02:29] } 14... bxc5 { [%clk 0:02:43] } 15. bxc5 { [%clk 0:02:27] } 15... Ba5 { [%clk 0:02:40] } 16. Nb5 { [%clk 0:02:18] } 16... e5 { [%clk 0:02:26] } 17. Nd6 { [%clk 0:02:16] } 17... Qe7 { [%clk 0:02:25] } 18. dxe5 { [%clk 0:02:07] } 18... Nxe5 { [%clk 0:02:22] } 19. Bg3 { [%clk 0:02:04] } 19... Nxf3+ { [%clk 0:02:13] } 20. Bxf3 { [%clk 0:02:02] } 20... Bc7 { [%clk 0:02:10] } 21. Nf5 { [%clk 0:01:56] } 21... Qd7 { [%clk 0:02:02] } 22. Bxc7 { [%clk 0:01:54] } 22... Qxc7 { [%clk 0:01:57] } 23. Nd6 { [%clk 0:01:52] } 23... Be6 { [%clk 0:01:51] } 24. Rad1 { [%clk 0:01:47] } 24... Rfd8 { [%clk 0:01:49] } 25. Nb5 { [%clk 0:01:39] } 25... Qa5 { [%clk 0:01:46] } 26. a4 { [%clk 0:01:37] } 26... Rac8 { [%clk 0:01:42] } 27. Nd6 { [%clk 0:01:35] } 27... Rxd6 { [%clk 0:01:15] } 28. Qd3 { [%clk 0:01:30] } 28... Rxc5 { [%clk 0:01:10] } 29. Rfe1 { [%clk 0:01:29] } 29... Qxa4 { [%clk 0:01:08] } 30. Rb1 { [%clk 0:01:27] } 30... Rdc6 { [%clk 0:01:03] } 31. Rb8+ { [%clk 0:01:25] } 31... Rc8 { [%clk 0:01:03] } 32. Reb1 { [%clk 0:01:23] } 32... Rc1+ { [%clk 0:01:01] } 33. Rxc1 { [%clk 0:01:15] } 33... Rxb8 { [%clk 0:00:59] } 34. Rb1 { [%clk 0:01:08] } 34... Rxb1+ { [%clk 0:00:53] } 35. Qxb1 { [%clk 0:01:07] } 35... a6 { [%clk 0:00:46] } 36. h3 { [%clk 0:01:06] } 36... Qb5 { [%clk 0:00:44] } 37. Qc1 { [%clk 0:01:02] } 37... Qc4 { [%clk 0:00:42] } 38. Qa3 { [%clk 0:00:59] } 38... Ne4 { [%clk 0:00:41] } 39. Qe7 { [%clk 0:00:55] } 39... Qc1+ { [%clk 0:00:35] } 40. Kh2 { [%clk 0:00:50] } 40... Qf4+ { [%clk 0:00:31] } 41. Kg1 { [%clk 0:00:49] } 41... Nd2 { [%clk 0:00:28] } 42. Bd1 { [%clk 0:00:44] } 42... Qg5 { [%clk 0:00:19] } 43. Qe8+ { [%clk 0:00:39] } 43... Kh7 { [%clk 0:00:18] } 44. Qa4 { [%clk 0:00:38] } 44... Bxh3 { [%clk 0:00:15] } 45. g3 { [%clk 0:00:33] } 45... Ne4 { [%clk 0:00:11] } 46. Qc2 { [%clk 0:00:23] } 46... Qd2 { [%clk 0:00:10] } 47. Qb1 { [%clk 0:00:20] } 47... Qe1+ { [%clk 0:00:08] } 48. Kh2 { [%clk 0:00:19] } 48... Qf1 { [%clk 0:00:06] } 49. Qc2 { [%clk 0:00:14] } 49... Qg2# { [%clk 0:00:04] } 0-1
