[Event "Rated Blitz game"]
[Site "https://lichess.org/OExZdTRG"]
[Date "2021.04.13"]
[White "ljustop"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "19:04:09"]
[WhiteElo "1928"]
[BlackElo "1950"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:58] } 3. Ne5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:54] } 4. b3 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:51] } 5. Nxd7 { [%clk 0:02:54] } 5... Bxd7 { [%clk 0:02:51] } 6. Bb2 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:49] } 7. Qf3 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:48] } 8. a3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:46] } 9. Bd3 { [%clk 0:02:51] } 9... Bc6 { [%clk 0:02:42] } 10. Qh3 { [%clk 0:02:50] } 10... d4 { [%clk 0:02:39] } 11. exd4 { [%clk 0:02:44] } 11... cxd4 { [%clk 0:02:39] } 12. c3 { [%clk 0:02:38] } 12... e5 { [%clk 0:02:35] } 13. cxd4 { [%clk 0:02:36] } 13... exd4 { [%clk 0:02:35] } 14. O-O { [%clk 0:02:35] } 14... h6 { [%clk 0:02:32] } 15. b4 { [%clk 0:02:32] } 15... Bd7 { [%clk 0:02:26] } 16. Qh4 { [%clk 0:02:28] } 16... Nd5 { [%clk 0:02:20] } 17. Qxd4 { [%clk 0:02:26] } 17... Bc6 { [%clk 0:02:15] } 18. Qxg7# { [%clk 0:02:17] } 1-0
