[Event "Rated Bullet game"]
[Site "https://lichess.org/naUptvTK"]
[Date "2022.01.27"]
[White "saurabhsangeeth"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.27"]
[UTCTime "13:20:51"]
[WhiteElo "1615"]
[BlackElo "2032"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bxf5 { [%clk 0:00:28] } 6... exf5 { [%clk 0:00:29] } 7. Nge2 { [%clk 0:00:28] } 7... g6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:29] } 9. f3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. e4 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:29] } 11. exf5 { [%clk 0:00:27] } 11... Nbd7 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:27] } 12... Nb6 { [%clk 0:00:26] } 13. fxg6 { [%clk 0:00:26] } 13... fxg6 { [%clk 0:00:26] } 14. Ng3 { [%clk 0:00:25] } 14... Qd7 { [%clk 0:00:25] } 15. Rxe8+ { [%clk 0:00:24] } 15... Rxe8 { [%clk 0:00:25] } 16. Na4 { [%clk 0:00:23] } 16... Nc4 { [%clk 0:00:24] } 17. Nc5 { [%clk 0:00:22] } 17... Qc7 { [%clk 0:00:24] } 18. b3 { [%clk 0:00:19] } 18... Nd6 { [%clk 0:00:22] } 19. Qf1 { [%clk 0:00:16] } 19... b6 { [%clk 0:00:21] } 20. Re1 { [%clk 0:00:16] } 20... bxc5 { [%clk 0:00:20] } 21. Rxe8+ { [%clk 0:00:15] } 21... Ndxe8 { [%clk 0:00:20] } 22. dxc5 { [%clk 0:00:15] } 22... Qe7 { [%clk 0:00:19] } 23. c4 { [%clk 0:00:14] } 23... Qxc5+ { [%clk 0:00:18] } 24. Kh1 { [%clk 0:00:11] } 24... d4 { [%clk 0:00:17] } 25. Be1 { [%clk 0:00:10] } 25... h5 { [%clk 0:00:17] } 26. Bf2 { [%clk 0:00:10] } 26... h4 { [%clk 0:00:15] } 27. Ne4 { [%clk 0:00:10] } 27... Nxe4 { [%clk 0:00:13] } 28. fxe4 { [%clk 0:00:10] } 28... Qe5 { [%clk 0:00:13] } 29. Bxh4 { [%clk 0:00:09] } 29... Nd6 { [%clk 0:00:12] } 30. Bf6 { [%clk 0:00:08] } 30... Qxf6 { [%clk 0:00:11] } 31. g4 { [%clk 0:00:08] } 31... Qxf1# { [%clk 0:00:10] } 0-1
