[Event "Rated Bullet game"]
[Site "https://lichess.org/dvyWGHy2"]
[Date "2021.08.14"]
[White "jishanshaikh4"]
[Black "Lazalius"]
[Result "0-1"]
[UTCDate "2021.08.14"]
[UTCTime "18:56:13"]
[WhiteElo "2064"]
[BlackElo "2052"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... a6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Qc7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:01:00] } 7... b6 { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... Bb7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:59] } 9... Ng4 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:57] } 10... Bxf3 { [%clk 0:00:56] } 11. Qxf3 { [%clk 0:00:50] } 11... Qh2+ { [%clk 0:00:50] } 12. Kf1 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:48] } 13. hxg4 { [%clk 0:00:45] } 13... Nxd4 { [%clk 0:00:47] } 14. g3 { [%clk 0:00:39] } 14... Nxf3 { [%clk 0:00:45] } 15. Re3 { [%clk 0:00:38] } 15... Ng5 { [%clk 0:00:37] } 16. Ne4 { [%clk 0:00:33] } 16... Nxe4 { [%clk 0:00:33] } 17. Bxe4 { [%clk 0:00:33] } 17... Bc5 { [%clk 0:00:33] } 18. Bxa8 { [%clk 0:00:31] } 18... Bxe3 { [%clk 0:00:32] } 19. Bxe3 { [%clk 0:00:31] } 19... O-O { [%clk 0:00:30] } 20. Ke2 { [%clk 0:00:30] } 20... Rxa8 { [%clk 0:00:28] } 21. b3 { [%clk 0:00:27] } 21... b5 { [%clk 0:00:26] } 22. cxb5 { [%clk 0:00:26] } 22... axb5 { [%clk 0:00:26] } 23. Rd1 { [%clk 0:00:25] } 23... Rxa2+ { [%clk 0:00:25] } 24. Kf3 { [%clk 0:00:23] } 24... Rb2 { [%clk 0:00:21] } 25. Rxd7 { [%clk 0:00:22] } 25... h6 { [%clk 0:00:19] } 26. Rd3 { [%clk 0:00:17] } 26... Qg1 { [%clk 0:00:17] } 27. Bc5 { [%clk 0:00:13] } 27... Qb1 { [%clk 0:00:16] } 28. b4 { [%clk 0:00:12] } 28... Qxd3+ { [%clk 0:00:14] } 29. Kg2 { [%clk 0:00:11] } 29... Qe4+ { [%clk 0:00:12] } 30. Kf1 { [%clk 0:00:10] } 30... Qxg4 { [%clk 0:00:11] } 31. Ke1 { [%clk 0:00:09] } 31... Qf3 { [%clk 0:00:10] } 32. Kf1 { [%clk 0:00:08] } 32... h5 { [%clk 0:00:09] } 33. Ke1 { [%clk 0:00:08] } 33... h4 { [%clk 0:00:08] } 34. Kf1 { [%clk 0:00:08] } 34... h3 { [%clk 0:00:07] } 35. Kg1 { [%clk 0:00:08] } 35... Qg2# { [%clk 0:00:06] } 0-1
