[Event "Rated Bullet game"]
[Site "https://lichess.org/rqoFjOKI"]
[Date "2020.10.19"]
[White "niksemod"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.19"]
[UTCTime "10:56:00"]
[WhiteElo "1819"]
[BlackElo "1867"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:57] } 3. Qe2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:56] } 4. d3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:56] } 5. c3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:55] } 6. g4 { [%clk 0:01:00] } 6... dxe4 { [%clk 0:00:55] } 7. fxe4 { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:53] } 8. h3 { [%clk 0:01:00] } 8... Ne5 { [%clk 0:00:53] } 9. Nf3 { [%clk 0:00:57] } 9... Nxf3+ { [%clk 0:00:52] } 10. Qxf3 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:51] } 11. Qe2 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:50] } 12. e5 { [%clk 0:00:54] } 12... Nd5 { [%clk 0:00:49] } 13. exd6 { [%clk 0:00:53] } 13... Bb7 { [%clk 0:00:48] } 14. Bg2 { [%clk 0:00:52] } 14... Nxc3 { [%clk 0:00:46] } 15. bxc3 { [%clk 0:00:49] } 15... Bxg2 { [%clk 0:00:44] } 16. Qxg2 { [%clk 0:00:48] } 16... Qxd6 { [%clk 0:00:44] } 17. Qxa8+ { [%clk 0:00:46] } 1-0
