[Event "Rated Blitz game"]
[Site "https://lichess.org/PZLbxRtx"]
[Date "2020.07.31"]
[White "La_dame_bleue"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.31"]
[UTCTime "17:25:29"]
[WhiteElo "1861"]
[BlackElo "1858"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:55] } 5... Qc7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:50] } 7... Bd7 { [%clk 0:02:53] } 8. Nh2 { [%clk 0:02:45] } 8... h5 { [%clk 0:02:53] } 9. f4 { [%clk 0:02:44] } 9... h4 { [%clk 0:02:51] } 10. f5 { [%clk 0:02:41] } 10... Ne5 { [%clk 0:02:49] } 11. Ng4 { [%clk 0:02:39] } 11... Nexg4 { [%clk 0:02:43] } 12. Bxg4 { [%clk 0:02:37] } 12... Nxg4 { [%clk 0:02:41] } 13. Qxg4 { [%clk 0:02:36] } 13... O-O-O { [%clk 0:02:40] } 14. a4 { [%clk 0:02:30] } 14... g6 { [%clk 0:02:39] } 15. Nb5 { [%clk 0:02:22] } 15... Qb6 { [%clk 0:02:33] } 16. Qf3 { [%clk 0:02:13] } 16... gxf5 { [%clk 0:02:31] } 17. exf5 { [%clk 0:02:12] } 17... Rg8 { [%clk 0:02:29] } 18. Be3 { [%clk 0:02:10] } 18... Bc6 { [%clk 0:02:28] } 19. Qf2 { [%clk 0:01:54] } 19... Rxg2+ { [%clk 0:02:26] } 20. Qxg2 { [%clk 0:01:53] } 20... Bxg2 { [%clk 0:02:25] } 21. Kxg2 { [%clk 0:01:53] } 21... a6 { [%clk 0:02:23] } 22. Nc3 { [%clk 0:01:35] } 22... e6 { [%clk 0:02:21] } 23. fxe6 { [%clk 0:01:30] } 23... fxe6 { [%clk 0:02:21] } 24. b3 { [%clk 0:01:26] } 24... Be7 { [%clk 0:02:18] } 25. Rf7 { [%clk 0:01:23] } 25... Rg8+ { [%clk 0:02:16] } 26. Kh2 { [%clk 0:01:20] } 26... Qc6 { [%clk 0:02:13] } 27. Ne4 { [%clk 0:01:13] } 27... Qe8 { [%clk 0:02:08] } 28. Raf1 { [%clk 0:01:11] } 28... d5 { [%clk 0:02:05] } 29. Nxc5 { [%clk 0:01:00] } 29... Bd6+ { [%clk 0:02:03] } 30. Kh1 { [%clk 0:00:57] } 30... Bxc5 { [%clk 0:01:56] } 31. Bxc5 { [%clk 0:00:55] } 31... Rg3 { [%clk 0:01:48] } 32. Kh2 { [%clk 0:00:51] } 32... Qc6 { [%clk 0:01:42] } 33. d4 { [%clk 0:00:48] } 33... b6 { [%clk 0:01:38] } 34. Rf8+ { [%clk 0:00:45] } 34... Kd7 { [%clk 0:01:34] } 35. R1f7# { [%clk 0:00:43] } 1-0
