[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Xqkc2ufo"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "Cristianjoel17"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:32:15"]
[WhiteElo "1228"]
[BlackElo "1129"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-103"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Be7 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:14] } 6. e4 { [%clk 0:00:13] } 6... Be6 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:13] } 7... c6 { [%clk 0:00:13] } 8. Bg5 { [%clk 0:00:12] } 8... d5 { [%clk 0:00:13] } 9. Bxf6 { [%clk 0:00:12] } 9... Bxf6 { [%clk 0:00:12] } 10. exd5 { [%clk 0:00:11] } 10... cxd5 { [%clk 0:00:11] } 11. c4 { [%clk 0:00:10] } 11... Nc6 { [%clk 0:00:10] } 12. cxd5 { [%clk 0:00:09] } 12... Bxd5 { [%clk 0:00:10] } 13. Re2 { [%clk 0:00:07] } 13... Bxf3 { [%clk 0:00:10] } 14. Bxf3 { [%clk 0:00:07] } 14... Qe7 { [%clk 0:00:08] } 15. Bg2 { [%clk 0:00:07] } 15... Rad8 { [%clk 0:00:07] } 16. Nd2 { [%clk 0:00:07] } 16... Nd4 { [%clk 0:00:07] } 17. Nf3 { [%clk 0:00:06] } 17... Nxe2+ { [%clk 0:00:04] } 18. Qxe2 { [%clk 0:00:06] } 18... Bg5 { [%clk 0:00:03] } 19. Rd1 { [%clk 0:00:05] } 19... f6 { [%clk 0:00:03] } 20. d4 { [%clk 0:00:04] } 20... Rde8 { [%clk 0:00:02] } 21. dxe5 { [%clk 0:00:03] } 21... Qxe5 { [%clk 0:00:01] } 22. Qxe5 { [%clk 0:00:02] } 22... Rxe5 { [%clk 0:00:01] } 23. Nxe5 { [%clk 0:00:01] } 23... fxe5 { [%clk 0:00:00] } 24. Rd7 { [%clk 0:00:00] } 1-0
