[Event "Rated Blitz game"]
[Site "https://lichess.org/OpWJSpZA"]
[Date "2020.03.28"]
[White "jishanshaikh4"]
[Black "DimaSetyanto"]
[Result "1-0"]
[UTCDate "2020.03.28"]
[UTCTime "06:46:48"]
[WhiteElo "1759"]
[BlackElo "1756"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:41] } 4... e6 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:39] } 5... dxc4 { [%clk 0:02:51] } 6. Bxc4 { [%clk 0:02:38] } 6... Bd6 { [%clk 0:02:50] } 7. Bxd6 { [%clk 0:02:33] } 7... Qxd6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:32] } 8... O-O { [%clk 0:02:47] } 9. h3 { [%clk 0:02:32] } 9... h6 { [%clk 0:02:38] } 10. Bd3 { [%clk 0:02:30] } 10... Nb4 { [%clk 0:02:34] } 11. Nc3 { [%clk 0:02:10] } 11... Nxd3 { [%clk 0:02:31] } 12. Qxd3 { [%clk 0:02:10] } 12... b6 { [%clk 0:02:24] } 13. Rfe1 { [%clk 0:02:03] } 13... Bb7 { [%clk 0:02:22] } 14. Ne5 { [%clk 0:02:02] } 14... Nd7 { [%clk 0:02:14] } 15. Nxd7 { [%clk 0:01:57] } 15... Qxd7 { [%clk 0:02:13] } 16. Ne4 { [%clk 0:01:57] } 16... Qd5 { [%clk 0:02:07] } 17. f3 { [%clk 0:01:54] } 17... f5 { [%clk 0:02:04] } 18. Ng3 { [%clk 0:01:53] } 18... c5 { [%clk 0:02:00] } 19. Rad1 { [%clk 0:01:51] } 19... cxd4 { [%clk 0:01:58] } 20. Qxd4 { [%clk 0:01:50] } 20... Qxa2 { [%clk 0:01:57] } 21. Qd7 { [%clk 0:01:45] } 21... Rab8 { [%clk 0:01:50] } 22. Qxe6+ { [%clk 0:01:44] } 22... Kh8 { [%clk 0:01:48] } 23. Qxa2 { [%clk 0:01:41] } 1-0
