[Event "Casual Bullet game"]
[Site "https://lichess.org/lWYNTMcl"]
[Date "2018.12.03"]
[White "The_Computer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "15:53:35"]
[WhiteElo "1500"]
[BlackElo "1376"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:28] } 3. Qh5 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:25] } 4. Qg4 { [%clk 0:00:26] } 4... d6 { [%clk 0:00:23] } 5. Bxf7+ { [%clk 0:00:24] } 5... Kxf7 { [%clk 0:00:21] } 6. Qf5+ { [%clk 0:00:20] } 6... Ke8 { [%clk 0:00:21] } 7. Qxf8+ { [%clk 0:00:17] } 7... Kxf8 { [%clk 0:00:20] } 8. e4 { [%clk 0:00:15] } 8... Nge7 { [%clk 0:00:20] } 9. Nf3 { [%clk 0:00:13] } 9... Nd4 { [%clk 0:00:20] } 10. d3 { [%clk 0:00:12] } 10... Nxc2+ { [%clk 0:00:19] } 11. Kd2 { [%clk 0:00:09] } 11... Nxa1 { [%clk 0:00:19] } 12. b3 { [%clk 0:00:07] } 12... Nc6 { [%clk 0:00:19] } 13. Ng5 { [%clk 0:00:04] } 13... Nd4 { [%clk 0:00:19] } 14. Nxh7+ { [%clk 0:00:03] } 14... Rxh7 { [%clk 0:00:17] } 15. h3 { [%clk 0:00:01] } 15... Nac2 { [%clk 0:00:17] } 16. Rd1 { [%clk 0:00:00] } 16... Na3 { [%clk 0:00:16] } 0-1
