[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/tWtVD0ZZ"]
[Date "2020.09.11"]
[White "jishanshaikh4"]
[Black "Strum"]
[Result "1-0"]
[UTCDate "2020.09.11"]
[UTCTime "04:10:14"]
[WhiteElo "1894"]
[BlackElo "1623"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... Nxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Ne5 { [%clk 0:00:53] } 6... Nc6 { [%clk 0:00:56] } 7. Qa4 { [%clk 0:00:52] } 7... Bd6 { [%clk 0:00:53] } 8. Nxc6 { [%clk 0:00:51] } 8... bxc6 { [%clk 0:00:53] } 9. Qxc6+ { [%clk 0:00:50] } 9... Bd7 { [%clk 0:00:50] } 10. Qc4 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:48] } 11. e3 { [%clk 0:00:48] } 11... c6 { [%clk 0:00:46] } 12. Be2 { [%clk 0:00:47] } 12... Qg5 { [%clk 0:00:44] } 13. O-O { [%clk 0:00:44] } 13... Qh4 { [%clk 0:00:42] } 14. g3 { [%clk 0:00:41] } 14... Qh3 { [%clk 0:00:41] } 15. Bf3 { [%clk 0:00:40] } 15... f4 { [%clk 0:00:38] } 16. exf4 { [%clk 0:00:39] } 16... Nxf4 { [%clk 0:00:34] } 17. Bxf4 { [%clk 0:00:37] } 17... Bxf4 { [%clk 0:00:33] } 18. Bg2 { [%clk 0:00:36] } 18... Qh6 { [%clk 0:00:29] } 19. Ne4 { [%clk 0:00:34] } 19... Bg5 { [%clk 0:00:26] } 20. Nxg5 { [%clk 0:00:33] } 20... Qxg5 { [%clk 0:00:26] } 21. Rfe1 { [%clk 0:00:32] } 21... Rae8 { [%clk 0:00:24] } 22. Rad1 { [%clk 0:00:28] } 22... Re7 { [%clk 0:00:23] } 23. Re3 { [%clk 0:00:26] } 23... Ref7 { [%clk 0:00:23] } 24. Rde1 { [%clk 0:00:26] } 24... Rxf2 { [%clk 0:00:22] } 25. Rxe6 { [%clk 0:00:21] } 25... Bxe6 { [%clk 0:00:20] } 26. Qxe6+ { [%clk 0:00:21] } 26... Kh8 { [%clk 0:00:18] } 27. Bxc6 { [%clk 0:00:18] } 27... Qd2 { [%clk 0:00:15] } 28. Qe3 { [%clk 0:00:12] } 28... Rg2+ { [%clk 0:00:13] } 29. Bxg2 { [%clk 0:00:11] } 29... Qxe3+ { [%clk 0:00:10] } 30. Rxe3 { [%clk 0:00:10] } 30... Rd8 { [%clk 0:00:09] } 31. d5 { [%clk 0:00:08] } 31... h6 { [%clk 0:00:07] } 32. Re5 { [%clk 0:00:07] } 32... a5 { [%clk 0:00:07] } 33. Kf2 { [%clk 0:00:07] } 33... Kh7 { [%clk 0:00:06] } 34. Ke3 { [%clk 0:00:06] } 34... g6 { [%clk 0:00:05] } 35. Kd4 { [%clk 0:00:06] } 35... Kg7 { [%clk 0:00:05] } 36. Re7+ { [%clk 0:00:05] } 36... Kf6 { [%clk 0:00:05] } 37. Ra7 { [%clk 0:00:05] } 37... Rd6 { [%clk 0:00:04] } 38. Rxa5 { [%clk 0:00:05] } 38... Re6 { [%clk 0:00:03] } 39. Rc5 { [%clk 0:00:04] } 39... Re5 { [%clk 0:00:03] } 40. Rc6+ { [%clk 0:00:04] } 40... Kf5 { [%clk 0:00:02] } 41. Kc5 { [%clk 0:00:03] } 41... Kg5 { [%clk 0:00:02] } 42. Re6 { [%clk 0:00:02] } 42... Re2 { [%clk 0:00:02] } 43. Rxe2 { [%clk 0:00:01] } 43... Kf5 { [%clk 0:00:01] } 44. Re6 { [%clk 0:00:01] } 1-0
