[Event "Rated Blitz game"]
[Site "https://lichess.org/PiqcakQK"]
[Date "2021.05.16"]
[White "jishanshaikh4"]
[Black "monazo"]
[Result "0-1"]
[UTCDate "2021.05.16"]
[UTCTime "10:17:42"]
[WhiteElo "2047"]
[BlackElo "2047"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... c4 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:54] } 3... b5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:52] } 4... a6 { [%clk 0:02:50] } 5. a4 { [%clk 0:02:50] } 5... b4 { [%clk 0:02:48] } 6. Nb1 { [%clk 0:02:49] } 6... Qc7 { [%clk 0:02:46] } 7. Qf3 { [%clk 0:02:47] } 7... Bb7 { [%clk 0:02:44] } 8. Nd2 { [%clk 0:02:43] } 8... e6 { [%clk 0:02:40] } 9. Nxc4 { [%clk 0:02:38] } 9... d5 { [%clk 0:02:37] } 10. exd5 { [%clk 0:02:35] } 10... Bxd5 { [%clk 0:02:36] } 11. Qe2 { [%clk 0:02:29] } 11... Nc6 { [%clk 0:02:28] } 12. Nf3 { [%clk 0:02:28] } 12... Nf6 { [%clk 0:02:24] } 13. Nce5 { [%clk 0:02:26] } 13... Be7 { [%clk 0:02:19] } 14. Nxc6 { [%clk 0:02:25] } 14... Qxc6 { [%clk 0:02:17] } 15. Ne5 { [%clk 0:02:24] } 15... Qc7 { [%clk 0:02:15] } 16. Be3 { [%clk 0:02:19] } 16... O-O { [%clk 0:02:12] } 17. Qd3 { [%clk 0:02:05] } 17... a5 { [%clk 0:02:09] } 18. Kf2 { [%clk 0:02:01] } 18... Rfc8 { [%clk 0:02:05] } 19. Rc1 { [%clk 0:01:58] } 19... Ne4+ { [%clk 0:01:58] } 20. Ke2 { [%clk 0:01:54] } 20... f6 { [%clk 0:01:51] } 21. Nf3 { [%clk 0:01:48] } 21... Bc4 { [%clk 0:01:48] } 22. b3 { [%clk 0:01:44] } 22... Bxd3+ { [%clk 0:01:46] } 23. cxd3 { [%clk 0:01:44] } 23... Nc3+ { [%clk 0:01:42] } 24. Kf2 { [%clk 0:01:42] } 24... Bd6 { [%clk 0:01:38] } 25. Be2 { [%clk 0:01:41] } 25... Bxf4 { [%clk 0:01:37] } 26. Rc2 { [%clk 0:01:39] } 26... Bxe3+ { [%clk 0:01:35] } 27. Kxe3 { [%clk 0:01:39] } 27... h6 { [%clk 0:01:31] } 28. Rf1 { [%clk 0:01:36] } 28... Qf7 { [%clk 0:01:21] } 29. Nh4 { [%clk 0:01:35] } 29... Nxe2 { [%clk 0:01:16] } 30. Rxe2 { [%clk 0:01:32] } 30... Qh5 { [%clk 0:01:12] } 31. Nf3 { [%clk 0:01:31] } 31... Rc3 { [%clk 0:01:09] } 32. Rd2 { [%clk 0:01:26] } 32... Rac8 { [%clk 0:01:07] } 33. h3 { [%clk 0:01:25] } 33... Rc2 { [%clk 0:01:03] } 34. Rfd1 { [%clk 0:01:23] } 34... Rxd2 { [%clk 0:00:58] } 35. Rxd2 { [%clk 0:01:23] } 35... Rc3 { [%clk 0:00:57] } 36. Nh2 { [%clk 0:01:19] } 36... Rxb3 { [%clk 0:00:55] } 37. Ng4 { [%clk 0:01:17] } 37... Qg5+ { [%clk 0:00:50] } 38. Ke2 { [%clk 0:01:15] } 38... Rc3 { [%clk 0:00:46] } 39. Rd1 { [%clk 0:01:08] } 39... b3 { [%clk 0:00:40] } 40. Rb1 { [%clk 0:01:06] } 40... Rc2+ { [%clk 0:00:39] } 41. Kf3 { [%clk 0:01:03] } 41... b2 { [%clk 0:00:36] } 42. Ne3 { [%clk 0:01:01] } 42... Rd2 { [%clk 0:00:31] } 43. g3 { [%clk 0:00:53] } 43... e5 { [%clk 0:00:27] } 44. dxe5 { [%clk 0:00:52] } 44... Qxe5 { [%clk 0:00:26] } 45. Nc4 { [%clk 0:00:49] } 45... Qd5+ { [%clk 0:00:23] } 46. Ke3 { [%clk 0:00:47] } 46... Qxd3+ { [%clk 0:00:22] } 47. Kf4 { [%clk 0:00:46] } 47... Qxc4+ { [%clk 0:00:21] } 48. Ke3 { [%clk 0:00:45] } 48... Qc1 { [%clk 0:00:17] } 49. Rxb2 { [%clk 0:00:40] } 49... Rxb2+ { [%clk 0:00:16] } 50. Kf3 { [%clk 0:00:38] } 50... Rb4 { [%clk 0:00:14] } 51. g4 { [%clk 0:00:37] } 51... Qc3+ { [%clk 0:00:12] } 52. Ke2 { [%clk 0:00:36] } 52... Rb2+ { [%clk 0:00:11] } 53. Kd1 { [%clk 0:00:36] } 53... Qxh3 { [%clk 0:00:09] } 54. g5 { [%clk 0:00:33] } 54... Qh1# { [%clk 0:00:07] } 0-1
