[Event "Rated Bullet game"]
[Site "https://lichess.org/toZbQWHz"]
[Date "2021.06.27"]
[White "jishanshaikh4"]
[Black "BilgehanDumann"]
[Result "0-1"]
[UTCDate "2021.06.27"]
[UTCTime "23:25:08"]
[WhiteElo "2040"]
[BlackElo "2063"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:59] } 10... Nbd7 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:59] } 11... Nb6 { [%clk 0:00:54] } 12. e4 { [%clk 0:00:59] } 12... dxe4 { [%clk 0:00:53] } 13. Nxe4 { [%clk 0:00:59] } 13... Nxe4 { [%clk 0:00:52] } 14. Qxe4 { [%clk 0:00:59] } 14... Nd5 { [%clk 0:00:52] } 15. b3 { [%clk 0:00:56] } 15... Bf6 { [%clk 0:00:51] } 16. Bb2 { [%clk 0:00:55] } 16... Re8 { [%clk 0:00:50] } 17. Ne5 { [%clk 0:00:55] } 17... Bxe5 { [%clk 0:00:49] } 18. dxe5 { [%clk 0:00:55] } 18... f6 { [%clk 0:00:47] } 19. e6 { [%clk 0:00:53] } 19... Qd6 { [%clk 0:00:46] } 20. Rad1 { [%clk 0:00:45] } 20... Qf4 { [%clk 0:00:44] } 21. Qe2 { [%clk 0:00:39] } 21... Rad8 { [%clk 0:00:43] } 22. g3 { [%clk 0:00:38] } 22... Qf5 { [%clk 0:00:40] } 23. Kg2 { [%clk 0:00:36] } 23... Re7 { [%clk 0:00:39] } 24. Qf3 { [%clk 0:00:33] } 24... Qxf3+ { [%clk 0:00:36] } 25. Kxf3 { [%clk 0:00:33] } 25... Rde8 { [%clk 0:00:35] } 26. Kg4 { [%clk 0:00:28] } 26... Rxe6 { [%clk 0:00:35] } 27. Rf1 { [%clk 0:00:28] } 27... h5+ { [%clk 0:00:31] } 28. Kxh5 { [%clk 0:00:27] } 28... Re4 { [%clk 0:00:30] } 29. g4 { [%clk 0:00:25] } 29... Nb4 { [%clk 0:00:29] } 30. a3 { [%clk 0:00:23] } 30... Nd5 { [%clk 0:00:28] } 31. f4 { [%clk 0:00:21] } 31... Rxf4 { [%clk 0:00:27] } 32. Rxf4 { [%clk 0:00:19] } 32... Nxf4+ { [%clk 0:00:27] } 33. Kh4 { [%clk 0:00:18] } 33... Nd5 { [%clk 0:00:27] } 34. g5 { [%clk 0:00:16] } 34... fxg5+ { [%clk 0:00:25] } 35. Kxg5 { [%clk 0:00:16] } 35... Re4 { [%clk 0:00:25] } 36. Kf5 { [%clk 0:00:12] } 36... Re2 { [%clk 0:00:24] } 37. Be5 { [%clk 0:00:09] } 37... Rf2+ { [%clk 0:00:22] } 38. Ke4 { [%clk 0:00:08] } 38... Rg2 { [%clk 0:00:18] } 39. Rd3 { [%clk 0:00:06] } 39... Nf6+ { [%clk 0:00:16] } 40. Kf5 { [%clk 0:00:05] } 40... Rf2+ { [%clk 0:00:15] } 41. Bf4 { [%clk 0:00:04] } 41... Nd5 { [%clk 0:00:14] } 42. Ke4 { [%clk 0:00:04] } 42... Nxf4 { [%clk 0:00:13] } 43. Rf3 { [%clk 0:00:02] } 43... Rxf3 { [%clk 0:00:12] } 44. Kxf3 { [%clk 0:00:02] } 44... Nxh3 { [%clk 0:00:11] } 45. Kg4 { [%clk 0:00:02] } 45... Ng5 { [%clk 0:00:11] } 46. Kxg5 { [%clk 0:00:02] } 46... Kf7 { [%clk 0:00:10] } 47. b4 { [%clk 0:00:02] } 47... Ke6 { [%clk 0:00:10] } 48. Kf4 { [%clk 0:00:02] } 48... Kd5 { [%clk 0:00:10] } 49. Ke3 { [%clk 0:00:02] } 49... Kc4 { [%clk 0:00:10] } 50. a4 { [%clk 0:00:01] } 50... Kxb4 { [%clk 0:00:10] } 51. a5 { [%clk 0:00:01] } 51... Kxa5 { [%clk 0:00:10] } 0-1
