[Event "Rated Blitz game"]
[Site "https://lichess.org/m0JS0FUM"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "Kiree021"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "22:23:15"]
[WhiteElo "2173"]
[BlackElo "2175"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. fxe5 { [%clk 0:02:57] } 4... Nxe5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:49] } 6. d4 { [%clk 0:02:53] } 6... Nxf3+ { [%clk 0:02:47] } 7. gxf3 { [%clk 0:02:53] } 7... Qh4+ { [%clk 0:02:46] } 8. Ke2 { [%clk 0:02:51] } 8... Bh5 { [%clk 0:02:43] } 9. e5 { [%clk 0:02:41] } 9... O-O-O { [%clk 0:02:38] } 10. Be3 { [%clk 0:02:41] } 10... f6 { [%clk 0:02:33] } 11. Bf2 { [%clk 0:02:40] } 11... Qg5 { [%clk 0:02:24] } 12. Rg1 { [%clk 0:02:31] } 12... Qf5 { [%clk 0:02:21] } 13. Rg3 { [%clk 0:02:23] } 13... fxe5 { [%clk 0:02:19] } 14. Bh3 { [%clk 0:02:21] } 14... Qxh3 { [%clk 0:02:13] } 15. Rxh3 { [%clk 0:02:20] } 15... Bg6 { [%clk 0:02:11] } 16. dxe5 { [%clk 0:02:19] } 16... Ne7 { [%clk 0:02:08] } 17. Nc3 { [%clk 0:02:16] } 17... Nc6 { [%clk 0:02:05] } 18. Nb5 { [%clk 0:02:13] } 18... Nxe5 { [%clk 0:02:00] } 19. Nxa7+ { [%clk 0:02:12] } 19... Kb8 { [%clk 0:01:58] } 20. Nb5 { [%clk 0:02:11] } 20... c6 { [%clk 0:01:47] } 21. Bg3 { [%clk 0:02:03] } 21... Re8 { [%clk 0:01:42] } 22. a4 { [%clk 0:01:57] } 22... Kc8 { [%clk 0:01:21] } 23. Kf2 { [%clk 0:01:54] } 23... Bc5+ { [%clk 0:01:16] } 24. Kg2 { [%clk 0:01:50] } 24... Rhf8 { [%clk 0:01:10] } 25. Bxe5 { [%clk 0:01:45] } 25... Rxe5 { [%clk 0:01:09] } 26. Nd4 { [%clk 0:01:32] } 26... Bxd4 { [%clk 0:00:34] } 27. Qxd4 { [%clk 0:01:30] } 27... Re2+ { [%clk 0:00:33] } 28. Kg3 { [%clk 0:01:29] } 28... Rxc2 { [%clk 0:00:27] } 29. a5 { [%clk 0:01:29] } 29... Re2 { [%clk 0:00:18] } 30. Rh4 { [%clk 0:01:27] } 30... Re7 { [%clk 0:00:14] } 31. a6 { [%clk 0:01:26] } 31... Ref7 { [%clk 0:00:12] } 32. axb7+ { [%clk 0:01:23] } 32... Rxb7 { [%clk 0:00:12] } 33. Qc5 { [%clk 0:01:18] } 33... Rff7 { [%clk 0:00:10] } 34. Ra8+ { [%clk 0:01:15] } 34... Kc7 { [%clk 0:00:09] } 35. Qa5+ { [%clk 0:01:12] } 35... Kd6 { [%clk 0:00:07] } 36. Rd8+ { [%clk 0:01:09] } 36... Ke6 { [%clk 0:00:06] } 37. Qe1+ { [%clk 0:01:05] } 37... Kf6 { [%clk 0:00:04] } 38. Rf4+ { [%clk 0:01:03] } 38... Kg5 { [%clk 0:00:03] } 39. Qe5+ { [%clk 0:01:02] } 1-0
