[Event "Rated Bullet game"]
[Site "https://lichess.org/hfQI5GC9"]
[Date "2022.04.18"]
[White "YodhiHarmonie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.18"]
[UTCTime "13:13:11"]
[WhiteElo "2008"]
[BlackElo "2007"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:57] } 3... Bg7 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:56] } 4... Nh5 { [%clk 0:00:59] } 5. Qc2 { [%clk 0:00:54] } 5... O-O { [%clk 0:00:58] } 6. Nd2 { [%clk 0:00:53] } 6... d6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:51] } 7... b5 { [%clk 0:00:56] } 8. g4 { [%clk 0:00:50] } 8... Nf6 { [%clk 0:00:55] } 9. Bg2 { [%clk 0:00:47] } 9... bxc4 { [%clk 0:00:55] } 10. Bxa8 { [%clk 0:00:45] } 10... cxd3 { [%clk 0:00:53] } 11. Qxd3 { [%clk 0:00:39] } 11... c6 { [%clk 0:00:52] } 12. Rc1 { [%clk 0:00:35] } 12... Qb6 { [%clk 0:00:51] } 13. Bd4 { [%clk 0:00:31] } 13... c5 { [%clk 0:00:50] } 14. Bb2 { [%clk 0:00:30] } 14... Bb7 { [%clk 0:00:48] } 15. Bxb7 { [%clk 0:00:29] } 15... Qxb7 { [%clk 0:00:48] } 16. Ngf3 { [%clk 0:00:28] } 16... Nc6 { [%clk 0:00:45] } 17. O-O { [%clk 0:00:27] } 17... Ne5 { [%clk 0:00:42] } 18. Nxe5 { [%clk 0:00:26] } 18... dxe5 { [%clk 0:00:42] } 19. e4 { [%clk 0:00:24] } 19... Qc7 { [%clk 0:00:37] } 20. Nc4 { [%clk 0:00:22] } 20... Rd8 { [%clk 0:00:36] } 21. Qg3 { [%clk 0:00:20] } 21... Nxe4 { [%clk 0:00:34] } 22. Qh2 { [%clk 0:00:16] } 22... f6 { [%clk 0:00:33] } 23. Rcd1 { [%clk 0:00:14] } 23... Rxd1 { [%clk 0:00:25] } 24. Rxd1 { [%clk 0:00:12] } 24... Kf7 { [%clk 0:00:25] } 25. f3 { [%clk 0:00:11] } 25... Nd6 { [%clk 0:00:23] } 26. Qd2 { [%clk 0:00:10] } 26... Qc6 { [%clk 0:00:18] } 27. Qd5+ { [%clk 0:00:09] } 27... Qxd5 { [%clk 0:00:17] } 28. Rxd5 { [%clk 0:00:09] } 28... Nb5 { [%clk 0:00:15] } 29. Rxc5 { [%clk 0:00:08] } 29... Ke6 { [%clk 0:00:14] } 30. Rxb5 { [%clk 0:00:07] } 30... f5 { [%clk 0:00:12] } 31. gxf5+ { [%clk 0:00:05] } 31... gxf5 { [%clk 0:00:12] } 32. Ra5 { [%clk 0:00:05] } 32... e4 { [%clk 0:00:11] } 33. Bxg7 { [%clk 0:00:04] } 33... e3 { [%clk 0:00:10] } 34. Nxe3 { [%clk 0:00:03] } 34... f4 { [%clk 0:00:10] } 35. Ng4 { [%clk 0:00:02] } 35... Kf7 { [%clk 0:00:09] } 36. Be5 { [%clk 0:00:02] } 36... Ke6 { [%clk 0:00:08] } 37. Bxf4 { [%clk 0:00:01] } 37... Kf7 { [%clk 0:00:07] } 38. Bg3 { [%clk 0:00:01] } 38... e5 { [%clk 0:00:07] } 39. Ra6 { [%clk 0:00:01] } 39... e4 { [%clk 0:00:07] } 40. Rxa7+ { [%clk 0:00:01] } 40... Ke6 { [%clk 0:00:05] } 41. fxe4 { [%clk 0:00:01] } 41... h5 { [%clk 0:00:04] } 42. Rh7 { [%clk 0:00:00] } 42... hxg4 { [%clk 0:00:03] } 43. Rh5 { [%clk 0:00:00] } 43... gxh3 { [%clk 0:00:03] } 0-1
