[Event "Rated Bullet game"]
[Site "https://lichess.org/0ptk1nEn"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "Drchessli"]
[Result "1-0"]
[UTCDate "2021.03.09"]
[UTCTime "15:13:16"]
[WhiteElo "1946"]
[BlackElo "1956"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... d6 { [%clk 0:01:00] } 5. e3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:01:00] } 6... Nh5 { [%clk 0:01:00] } 7. Bg3 { [%clk 0:00:59] } 7... Nxg3 { [%clk 0:00:59] } 8. hxg3 { [%clk 0:00:59] } 8... c5 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:59] } 9... cxd4 { [%clk 0:00:59] } 10. cxd4 { [%clk 0:00:59] } 10... Nc6 { [%clk 0:00:59] } 11. Nbd2 { [%clk 0:00:59] } 11... Bg4 { [%clk 0:00:59] } 12. Ne4 { [%clk 0:00:58] } 12... f5 { [%clk 0:00:53] } 13. Ned2 { [%clk 0:00:56] } 13... a6 { [%clk 0:00:52] } 14. Qb3+ { [%clk 0:00:55] } 14... Kh8 { [%clk 0:00:50] } 15. Qxb7 { [%clk 0:00:54] } 15... Qc8 { [%clk 0:00:46] } 16. Qxc8 { [%clk 0:00:52] } 16... Rfxc8 { [%clk 0:00:46] } 17. Rac1 { [%clk 0:00:52] } 17... e5 { [%clk 0:00:45] } 18. dxe5 { [%clk 0:00:51] } 18... dxe5 { [%clk 0:00:45] } 19. b3 { [%clk 0:00:50] } 19... e4 { [%clk 0:00:44] } 20. Nd4 { [%clk 0:00:48] } 20... Nxd4 { [%clk 0:00:43] } 21. Bxg4 { [%clk 0:00:47] } 21... Nxb3 { [%clk 0:00:41] } 22. Bxf5 { [%clk 0:00:43] } 22... Nxc1 { [%clk 0:00:40] } 23. Bxc8 { [%clk 0:00:42] } 23... Rxc8 { [%clk 0:00:40] } 24. Nxe4 { [%clk 0:00:41] } 24... Ne2+ { [%clk 0:00:37] } 25. Kh2 { [%clk 0:00:40] } 25... Nc3 { [%clk 0:00:37] } 26. Ng5 { [%clk 0:00:37] } 26... Kg8 { [%clk 0:00:35] } 27. Ne6 { [%clk 0:00:35] } 27... Bf6 { [%clk 0:00:33] } 28. Nf4 { [%clk 0:00:34] } 28... Kf7 { [%clk 0:00:31] } 29. g4 { [%clk 0:00:33] } 29... Be5 { [%clk 0:00:30] } 30. Kg3 { [%clk 0:00:31] } 30... g5 { [%clk 0:00:29] } 31. Kf3 { [%clk 0:00:31] } 31... gxf4 { [%clk 0:00:29] } 32. exf4 { [%clk 0:00:31] } 32... Bb8 { [%clk 0:00:28] } 33. Re1 { [%clk 0:00:29] } 33... Nd5 { [%clk 0:00:26] } 34. Kg3 { [%clk 0:00:28] } 34... Rc4 { [%clk 0:00:25] } 35. f3 { [%clk 0:00:26] } 35... Bxf4+ { [%clk 0:00:24] } 36. Kh3 { [%clk 0:00:24] } 36... Rc3 { [%clk 0:00:22] } 37. Rd1 { [%clk 0:00:21] } 37... h6 { [%clk 0:00:22] } 38. Rxd5 { [%clk 0:00:20] } 38... Rc2 { [%clk 0:00:20] } 39. Ra5 { [%clk 0:00:19] } 39... Rc6 { [%clk 0:00:18] } 40. Kh4 { [%clk 0:00:15] } 40... Bd2 { [%clk 0:00:18] } 41. Ra4 { [%clk 0:00:13] } 41... Bg5+ { [%clk 0:00:18] } 42. Kg3 { [%clk 0:00:12] } 42... Be7 { [%clk 0:00:15] } 43. f4 { [%clk 0:00:12] } 43... Bd6 { [%clk 0:00:14] } 44. Kh3 { [%clk 0:00:11] } 44... Ke7 { [%clk 0:00:11] } 45. g5 { [%clk 0:00:10] } 45... hxg5 { [%clk 0:00:10] } 46. fxg5 { [%clk 0:00:10] } 46... Kf7 { [%clk 0:00:10] } 47. Kg4 { [%clk 0:00:10] } 47... Kg6 { [%clk 0:00:10] } 48. g3 { [%clk 0:00:08] } 48... Be7 { [%clk 0:00:09] } 49. Re4 { [%clk 0:00:08] } 49... Rb6 { [%clk 0:00:09] } 50. Rxe7 { [%clk 0:00:06] } 50... Rb4+ { [%clk 0:00:08] } 51. Kf3 { [%clk 0:00:04] } 51... Kxg5 { [%clk 0:00:08] } 52. Re5+ { [%clk 0:00:03] } 52... Kf6 { [%clk 0:00:07] } 53. Re4 { [%clk 0:00:03] } 53... Ra4 { [%clk 0:00:07] } 54. Rxa4 { [%clk 0:00:02] } 1-0
