[Event "Rated Blitz game"]
[Site "https://lichess.org/Aw7JTcb7"]
[Date "2021.04.11"]
[White "jishanshaikh4"]
[Black "ChessTurco"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "21:49:22"]
[WhiteElo "1954"]
[BlackElo "1959"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

