[Event "Rated Blitz game"]
[Site "https://lichess.org/EpDYn5cu"]
[Date "2022.05.04"]
[White "zanganox"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "17:29:43"]
[WhiteElo "2291"]
[BlackElo "2178"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:52] } 3. cxd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:51] } 4. Bf4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:51] } 5. e3 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:50] } 6. Nf3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:49] } 7. Bd3 { [%clk 0:02:54] } 7... Bxd3 { [%clk 0:02:47] } 8. Qxd3 { [%clk 0:02:54] } 8... Bd6 { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:53] } 9... Be7 { [%clk 0:02:46] } 10. Nbd2 { [%clk 0:02:51] } 10... Nc6 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:49] } 11... h6 { [%clk 0:02:43] } 12. Bh4 { [%clk 0:02:48] } 12... O-O { [%clk 0:02:43] } 13. a3 { [%clk 0:02:46] } 13... Nh5 { [%clk 0:02:41] } 14. Bxe7 { [%clk 0:02:43] } 14... Nxe7 { [%clk 0:02:41] } 15. b4 { [%clk 0:02:43] } 15... f5 { [%clk 0:02:41] } 16. Ne5 { [%clk 0:02:40] } 16... Nf6 { [%clk 0:02:39] } 17. Rfc1 { [%clk 0:02:34] } 17... Ne4 { [%clk 0:02:38] } 18. Rc2 { [%clk 0:02:31] } 18... Rc8 { [%clk 0:02:29] } 19. Rac1 { [%clk 0:02:30] } 19... Rxc2 { [%clk 0:02:28] } 20. Rxc2 { [%clk 0:02:30] } 20... Nc8 { [%clk 0:02:28] } 21. Nb3 { [%clk 0:02:21] } 21... Ncd6 { [%clk 0:02:27] } 22. f3 { [%clk 0:02:18] } 22... Nf6 { [%clk 0:02:20] } 23. Nc5 { [%clk 0:02:16] } 23... b6 { [%clk 0:02:15] } 24. Nxe6 { [%clk 0:02:14] } 24... Qe7 { [%clk 0:02:12] } 25. Nxf8 { [%clk 0:02:13] } 25... Qxf8 { [%clk 0:02:09] } 26. Rc7 { [%clk 0:02:09] } 26... a5 { [%clk 0:02:07] } 27. Qa6 { [%clk 0:02:06] } 27... axb4 { [%clk 0:02:06] } 28. axb4 { [%clk 0:02:05] } 28... Nde8 { [%clk 0:01:55] } 29. Rf7 { [%clk 0:01:49] } 29... Qxb4 { [%clk 0:01:53] } 30. Qe2 { [%clk 0:01:28] } 30... Nd6 { [%clk 0:01:44] } 31. Ra7 { [%clk 0:01:24] } 31... Qb1+ { [%clk 0:01:38] } 32. Kf2 { [%clk 0:01:20] } 32... f4 { [%clk 0:01:37] } 33. exf4 { [%clk 0:01:11] } 33... Qb4 { [%clk 0:01:26] } 34. Qd3 { [%clk 0:01:01] } 34... Qb2+ { [%clk 0:01:24] } 35. Kg3 { [%clk 0:01:00] } 35... Nh5+ { [%clk 0:01:22] } 36. Kg4 { [%clk 0:00:59] } 36... Nf6+ { [%clk 0:01:21] } 37. Kh3 { [%clk 0:00:56] } 37... Nde8 { [%clk 0:01:08] } 38. g4 { [%clk 0:00:53] } 38... Qb4 { [%clk 0:00:47] } 39. Ra2 { [%clk 0:00:48] } 39... Qd6 { [%clk 0:00:39] } 40. Rg2 { [%clk 0:00:47] } 40... Qe6 { [%clk 0:00:37] } 41. Kg3 { [%clk 0:00:45] } 41... Nd6 { [%clk 0:00:35] } 42. h4 { [%clk 0:00:43] } 42... Kf8 { [%clk 0:00:25] } 43. f5 { [%clk 0:00:42] } 43... Qe7 { [%clk 0:00:23] } 44. Ra2 { [%clk 0:00:40] } 44... Kg8 { [%clk 0:00:21] } 45. Ra8+ { [%clk 0:00:37] } 45... Kh7 { [%clk 0:00:20] } 46. Ng6 { [%clk 0:00:33] } 46... Qc7 { [%clk 0:00:17] } 47. Rh8# { [%clk 0:00:31] } 1-0
