[Event "2022 Spring Marathon"]
[Site "https://lichess.org/BsO46W9P"]
[Date "2022.04.16"]
[White "turkeychilli"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:59:57"]
[WhiteElo "2147"]
[BlackElo "2035"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:01:59] } 3. Nf3 { [%clk 0:02:00] } 3... Nxd5 { [%clk 0:01:58] } 4. d4 { [%clk 0:02:01] } 4... e6 { [%clk 0:01:59] } 5. c4 { [%clk 0:02:00] } 5... Nf6 { [%clk 0:01:59] } 6. Nc3 { [%clk 0:02:00] } 6... c5 { [%clk 0:01:59] } 7. d5 { [%clk 0:02:00] } 7... exd5 { [%clk 0:01:59] } 8. cxd5 { [%clk 0:02:01] } 8... Bg4 { [%clk 0:01:59] } 9. Bb5+ { [%clk 0:02:01] } 9... Nbd7 { [%clk 0:01:59] } 10. Bg5 { [%clk 0:01:59] } 10... Be7 { [%clk 0:01:59] } 11. d6 { [%clk 0:01:58] } 11... Bf8 { [%clk 0:01:58] } 12. Qe2+ { [%clk 0:01:57] } 12... Be6 { [%clk 0:01:58] } 13. Rd1 { [%clk 0:01:44] } 13... a6 { [%clk 0:01:57] } 14. Bxd7+ { [%clk 0:01:43] } 14... Qxd7 { [%clk 0:01:58] } 15. Ne5 { [%clk 0:01:41] } 15... Qc8 { [%clk 0:01:48] } 16. Bxf6 { [%clk 0:01:33] } 16... gxf6 { [%clk 0:01:44] } 17. d7+ { [%clk 0:01:33] } 17... Bxd7 { [%clk 0:01:44] } 18. Nxd7+ { [%clk 0:01:29] } 18... Be7 { [%clk 0:01:44] } 19. Nxf6+ { [%clk 0:01:27] } 19... Kf8 { [%clk 0:01:44] } 20. Nfd5 { [%clk 0:01:20] } 20... Bd6 { [%clk 0:01:42] } 21. O-O { [%clk 0:01:18] } 21... Rg8 { [%clk 0:01:40] } 22. Qh5 { [%clk 0:01:16] } 22... Rg6 { [%clk 0:01:36] } 23. Qxh7 { [%clk 0:01:14] } 23... Qg4 { [%clk 0:01:34] } 24. Qh8+ { [%clk 0:01:08] } 24... Rg8 { [%clk 0:01:33] } 25. Qh6+ { [%clk 0:01:07] } 25... Ke8 { [%clk 0:01:33] } 26. Rfe1+ { [%clk 0:01:07] } 26... Kd7 { [%clk 0:01:33] } 27. Nf6+ { [%clk 0:01:06] } 27... Kc7 { [%clk 0:01:31] } 1-0
