[Event "Casual Bullet game"]
[Site "https://lichess.org/HJtiPMuh"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "14:41:56"]
[WhiteElo "2147"]
[BlackElo "1869"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:58] } 8... Nxd5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:58] } 9... Nf6 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:57] } 11... Nd4 { [%clk 0:00:53] } 12. Nxd4 { [%clk 0:00:55] } 12... exd4 { [%clk 0:00:53] } 13. Qxd4 { [%clk 0:00:55] } 13... c5 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:00:53] } 14... b5 { [%clk 0:00:48] } 15. f4 { [%clk 0:00:52] } 15... b4 { [%clk 0:00:47] } 16. Ne2 { [%clk 0:00:51] } 16... Bb5 { [%clk 0:00:45] } 17. b3 { [%clk 0:00:50] } 17... a5 { [%clk 0:00:43] } 18. Bb2 { [%clk 0:00:49] } 18... Ba6 { [%clk 0:00:42] } 19. Rac1 { [%clk 0:00:47] } 19... Qb6 { [%clk 0:00:38] } 20. Kh1 { [%clk 0:00:45] } 20... c4 { [%clk 0:00:36] } 21. bxc4 { [%clk 0:00:45] } 21... Bc5 { [%clk 0:00:35] } 22. e5 { [%clk 0:00:43] } 22... Ng4 { [%clk 0:00:33] } 23. h3 { [%clk 0:00:41] } 23... Nf2+ { [%clk 0:00:32] } 24. Kh2 { [%clk 0:00:41] } 24... h5 { [%clk 0:00:27] } 25. d6 { [%clk 0:00:40] } 25... h4 { [%clk 0:00:26] } 26. Bxa8 { [%clk 0:00:39] } 26... hxg3+ { [%clk 0:00:25] } 27. Nxg3 { [%clk 0:00:39] } 27... Rxa8 { [%clk 0:00:23] } 28. d7 { [%clk 0:00:37] } 28... Rd8 { [%clk 0:00:20] } 29. Re2 { [%clk 0:00:37] } 29... Qh6 { [%clk 0:00:16] } 30. Rxf2 { [%clk 0:00:32] } 30... Bxf2 { [%clk 0:00:14] } 31. Qxf2 { [%clk 0:00:32] } 31... Rxd7 { [%clk 0:00:13] } 32. Re1 { [%clk 0:00:30] } 32... Rd3 { [%clk 0:00:10] } 33. Qg2 { [%clk 0:00:28] } 33... Bxc4 { [%clk 0:00:09] } 34. Nf5 { [%clk 0:00:27] } 34... Qh7 { [%clk 0:00:07] } 35. Ne7+ { [%clk 0:00:27] } 35... Kf8 { [%clk 0:00:06] } 36. Rc1 { [%clk 0:00:21] } 36... Bd5 { [%clk 0:00:05] } 37. Nxd5 { [%clk 0:00:19] } 37... Rxd5 { [%clk 0:00:04] } 38. Qxd5 { [%clk 0:00:19] } 38... Qf5 { [%clk 0:00:02] } 39. Qd8# { [%clk 0:00:17] } 1-0
