[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zATlNQYd"]
[Date "2021.10.25"]
[White "MxolisiSouthAfrica"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "10:39:41"]
[WhiteElo "1837"]
[BlackElo "2049"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

