[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AuGxQ0Oe"]
[Date "2021.02.08"]
[White "Astr0chess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:09:51"]
[WhiteElo "1796"]
[BlackElo "1915"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. Nce2 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Bc7 { [%clk 0:00:30] } 7. Ng3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... h5 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:29] } 9... h4 { [%clk 0:00:29] } 10. Bxd8 { [%clk 0:00:28] } 10... Nxd8 { [%clk 0:00:28] } 11. Nxh4 { [%clk 0:00:27] } 11... Rxh4 { [%clk 0:00:27] } 12. Qd2 { [%clk 0:00:25] } 12... a5 { [%clk 0:00:25] } 13. Qg5 { [%clk 0:00:24] } 13... Rh8 { [%clk 0:00:23] } 14. Qxg7 { [%clk 0:00:23] } 14... Rh4 { [%clk 0:00:11] } 15. Qxg8+ { [%clk 0:00:21] } 15... Ke7 { [%clk 0:00:10] } 16. Qg5+ { [%clk 0:00:20] } 16... Kd7 { [%clk 0:00:10] } 17. Qxh4 { [%clk 0:00:20] } 17... Nc6 { [%clk 0:00:09] } 18. O-O-O { [%clk 0:00:19] } 18... Bd6 { [%clk 0:00:09] } 19. Kb1 { [%clk 0:00:18] } 19... Kc7 { [%clk 0:00:09] } 20. Qg4 { [%clk 0:00:17] } 20... Kb6 { [%clk 0:00:09] } 21. Qf3 { [%clk 0:00:16] } 21... a4 { [%clk 0:00:09] } 22. a3 { [%clk 0:00:16] } 22... Na5 { [%clk 0:00:08] } 23. Qe3+ { [%clk 0:00:15] } 23... Bc5 { [%clk 0:00:07] } 24. Qd2 { [%clk 0:00:15] } 24... Bd6 { [%clk 0:00:07] } 25. Bf3 { [%clk 0:00:14] } 25... Bd7 { [%clk 0:00:07] } 26. Qxa5+ { [%clk 0:00:11] } 26... Kxa5 { [%clk 0:00:06] } 27. c3 { [%clk 0:00:11] } 27... Kb6 { [%clk 0:00:06] } 28. d4 { [%clk 0:00:11] } 28... Kc7 { [%clk 0:00:05] } 29. Ne2 { [%clk 0:00:11] } 29... b5 { [%clk 0:00:05] } 30. Nc1 { [%clk 0:00:10] } 30... Rb8 { [%clk 0:00:05] } 31. Nd3 { [%clk 0:00:10] } 31... b4 { [%clk 0:00:05] } 32. Nxb4 { [%clk 0:00:10] } 32... Bxb4 { [%clk 0:00:05] } 33. cxb4 { [%clk 0:00:10] } 33... Rb7 { [%clk 0:00:05] } 34. Rc1+ { [%clk 0:00:09] } 34... Kd6 { [%clk 0:00:04] } 35. Rc2 { [%clk 0:00:09] } 35... Rb6 { [%clk 0:00:04] } 36. Rhc1 { [%clk 0:00:09] } 36... Rb7 { [%clk 0:00:04] } 37. Rc7 { [%clk 0:00:08] } 37... Ke7 { [%clk 0:00:04] } 38. Rxb7 { [%clk 0:00:08] } 38... Kf6 { [%clk 0:00:04] } 39. Rcc7 { [%clk 0:00:07] } 39... Kf5 { [%clk 0:00:04] } 40. Rxd7 { [%clk 0:00:07] } 40... Kf6 { [%clk 0:00:02] } 41. Rxf7+ { [%clk 0:00:07] } 41... Kg6 { [%clk 0:00:02] } 42. Rg7+ { [%clk 0:00:06] } 42... Kh6 { [%clk 0:00:02] } 43. Rge7 { [%clk 0:00:06] } 43... Kg6 { [%clk 0:00:02] } 44. Rxe6+ { [%clk 0:00:06] } 44... Kf5 { [%clk 0:00:01] } 45. Rbe7 { [%clk 0:00:06] } 1-0
