[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1JBVE70G"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "zmagri"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "14:05:06"]
[WhiteElo "1472"]
[BlackElo "1806"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:56] } 5... e6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:01:00] } 7. Be2 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:54] } 8... a6 { [%clk 0:00:59] } 9. Bxf6 { [%clk 0:00:54] } 9... Bxf6 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:57] } 11. Bf1 { [%clk 0:00:54] } 11... Bxc3 { [%clk 0:00:56] } 12. d4 { [%clk 0:00:54] } 12... Bxe1 { [%clk 0:00:55] } 13. Qxe1 { [%clk 0:00:54] } 13... Bb7 { [%clk 0:00:55] } 14. Qc3 { [%clk 0:00:54] } 14... Nd7 { [%clk 0:00:53] } 15. Nh4 { [%clk 0:00:53] } 15... Qxh4 { [%clk 0:00:51] } 16. g3 { [%clk 0:00:52] } 16... Qd8 { [%clk 0:00:50] } 17. Re1 { [%clk 0:00:51] } 17... Nf6 { [%clk 0:00:49] } 18. Re3 { [%clk 0:00:51] } 18... Nd5 { [%clk 0:00:48] } 19. Rf3 { [%clk 0:00:51] } 19... Nxc3 { [%clk 0:00:47] } 20. bxc3 { [%clk 0:00:50] } 20... Bxf3 { [%clk 0:00:47] } 0-1
