[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/966D2BC2"]
[Date "2019.07.15"]
[White "mahdi6094"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:21:26"]
[WhiteElo "1477"]
[BlackElo "1647"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. dxc5 { [%clk 0:00:55] } 5... Bxc5 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:55] } 6... exd5 { [%clk 0:00:57] } 7. Qxd5 { [%clk 0:00:53] } 7... Qxd5 { [%clk 0:00:56] } 8. Nxd5 { [%clk 0:00:52] } 8... Kd7 { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:50] } 9... Nf6 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:49] } 10... Nxd5 { [%clk 0:00:53] } 11. exd5 { [%clk 0:00:48] } 11... Nb4 { [%clk 0:00:52] } 12. O-O-O { [%clk 0:00:47] } 12... Nxa2+ { [%clk 0:00:50] } 13. Kb1 { [%clk 0:00:45] } 13... Nb4 { [%clk 0:00:50] } 14. Bxb4 { [%clk 0:00:45] } 14... Bxb4 { [%clk 0:00:50] } 15. Bc4 { [%clk 0:00:43] } 15... Bd6 { [%clk 0:00:49] } 16. Nf3 { [%clk 0:00:41] } 16... b6 { [%clk 0:00:48] } 17. Ng5 { [%clk 0:00:40] } 17... f6 { [%clk 0:00:45] } 18. Nf7 { [%clk 0:00:38] } 18... Rf8 { [%clk 0:00:44] } 19. Nxd6 { [%clk 0:00:37] } 19... Kxd6 { [%clk 0:00:44] } 20. Rhe1 { [%clk 0:00:34] } 20... Bb7 { [%clk 0:00:43] } 21. Re6+ { [%clk 0:00:33] } 21... Kc5 { [%clk 0:00:41] } 22. b3 { [%clk 0:00:30] } 22... Rfe8 { [%clk 0:00:40] } 23. Rde1 { [%clk 0:00:26] } 23... Bxd5 { [%clk 0:00:35] } 24. Rxe8 { [%clk 0:00:24] } 24... Rxe8 { [%clk 0:00:33] } 25. Rxe8 { [%clk 0:00:23] } 25... Bxc4 { [%clk 0:00:33] } 26. bxc4 { [%clk 0:00:22] } 26... Kxc4 { [%clk 0:00:33] } 27. Re7 { [%clk 0:00:21] } 27... b5 { [%clk 0:00:33] } 28. Rxa7 { [%clk 0:00:20] } 28... b4 { [%clk 0:00:33] } 29. Rxg7 { [%clk 0:00:19] } 29... b3 { [%clk 0:00:33] } 30. Rxh7 { [%clk 0:00:19] } 30... Kc3 { [%clk 0:00:33] } 31. Rf7 { [%clk 0:00:18] } 31... b2 { [%clk 0:00:33] } 32. Rxf6 { [%clk 0:00:17] } 32... Kd2 { [%clk 0:00:33] } 33. Re6 { [%clk 0:00:16] } 33... Kc3 { [%clk 0:00:33] } 34. f4 { [%clk 0:00:16] } 34... Kd2 { [%clk 0:00:32] } 35. f5 { [%clk 0:00:16] } 35... Kd3 { [%clk 0:00:31] } 36. f6 { [%clk 0:00:16] } 36... Kd4 { [%clk 0:00:31] } 37. f7 { [%clk 0:00:15] } 37... Kd5 { [%clk 0:00:31] } 38. f8=Q { [%clk 0:00:15] } 38... Kxe6 { [%clk 0:00:31] } 39. g4 { [%clk 0:00:14] } 39... Kd5 { [%clk 0:00:31] } 40. g5 { [%clk 0:00:14] } 40... Kd4 { [%clk 0:00:31] } 41. g6 { [%clk 0:00:13] } 41... Ke3 { [%clk 0:00:31] } 42. g7 { [%clk 0:00:13] } 42... Kd2 { [%clk 0:00:29] } 43. g8=Q { [%clk 0:00:13] } 43... Kc3 { [%clk 0:00:28] } 44. Qc5+ { [%clk 0:00:12] } 44... Kd3 { [%clk 0:00:27] } 45. Qgd5+ { [%clk 0:00:11] } 45... Ke2 { [%clk 0:00:27] } 46. Qg2+ { [%clk 0:00:10] } 46... Kd3 { [%clk 0:00:24] } 47. Qf3+ { [%clk 0:00:06] } 47... Kd2 { [%clk 0:00:23] } 48. Qcc3# { [%clk 0:00:04] } 1-0
