[Event "Rated Blitz game"]
[Site "https://lichess.org/RpCrn0vS"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "robarr"]
[Result "1/2-1/2"]
[UTCDate "2021.01.14"]
[UTCTime "05:23:26"]
[WhiteElo "1927"]
[BlackElo "1929"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:59] } 3... Nd7 { [%clk 0:02:54] } 4. c4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:58] } 5... Ngf6 { [%clk 0:02:51] } 6. dxe5 { [%clk 0:02:57] } 6... Nxe5 { [%clk 0:02:46] } 7. Nxe5 { [%clk 0:02:56] } 7... dxe5 { [%clk 0:02:45] } 8. Qxd8+ { [%clk 0:02:56] } 8... Kxd8 { [%clk 0:02:45] } 9. Bg5 { [%clk 0:02:55] } 9... Be7 { [%clk 0:02:43] } 10. O-O-O+ { [%clk 0:02:54] } 10... Kc7 { [%clk 0:02:41] } 11. f4 { [%clk 0:02:50] } 11... h6 { [%clk 0:02:32] } 12. fxe5 { [%clk 0:02:43] } 12... hxg5 { [%clk 0:02:30] } 13. exf6 { [%clk 0:02:42] } 13... Bxf6 { [%clk 0:02:24] } 14. Kc2 { [%clk 0:02:40] } 14... Be5 { [%clk 0:02:20] } 15. g3 { [%clk 0:02:39] } 15... Bxg3 { [%clk 0:02:18] } 16. Bg2 { [%clk 0:02:36] } 16... Bf4 { [%clk 0:02:16] } 17. e5 { [%clk 0:02:34] } 17... Be6 { [%clk 0:02:14] } 18. Ne4 { [%clk 0:02:33] } 18... Bxe5 { [%clk 0:02:10] } 19. Nxg5 { [%clk 0:02:31] } 19... Bxc4 { [%clk 0:02:08] } 20. b3 { [%clk 0:02:29] } 20... Bf6 { [%clk 0:02:04] } 21. Ne4 { [%clk 0:02:23] } 21... Bd5 { [%clk 0:02:02] } 22. Nxf6 { [%clk 0:02:16] } 22... Bxg2 { [%clk 0:02:01] } 23. Rhg1 { [%clk 0:02:12] } 23... Rxh2 { [%clk 0:02:00] } 24. Ng4 { [%clk 0:02:10] } 24... Be4+ { [%clk 0:01:57] } 25. Kc3 { [%clk 0:02:09] } 25... Rxa2 { [%clk 0:01:50] } 26. Ne5 { [%clk 0:02:07] } 26... g6 { [%clk 0:01:45] } 27. Rd7+ { [%clk 0:02:04] } 27... Kb6 { [%clk 0:01:43] } 28. Rxf7 { [%clk 0:02:04] } 28... Rc2+ { [%clk 0:01:40] } 29. Kd4 { [%clk 0:02:02] } 29... Rd8+ { [%clk 0:01:40] } 30. Kxe4 { [%clk 0:02:01] } 30... Re8 { [%clk 0:01:37] } 31. Kf4 { [%clk 0:01:59] } 31... Rf2+ { [%clk 0:01:35] } 32. Nf3 { [%clk 0:01:58] } 32... a5 { [%clk 0:01:31] } 33. Rxg6 { [%clk 0:01:53] } 33... Ree2 { [%clk 0:01:20] } 34. Rgg7 { [%clk 0:01:51] } 34... Kc5 { [%clk 0:01:16] } 35. Rxb7 { [%clk 0:01:50] } 35... Re1 { [%clk 0:01:13] } 36. Kg3 { [%clk 0:01:48] } 36... Ref1 { [%clk 0:01:10] } 37. Ne5 { [%clk 0:01:43] } 37... Rf5 { [%clk 0:01:04] } 38. Nc4 { [%clk 0:01:37] } 38... R1f3+ { [%clk 0:00:59] } 39. Kg4 { [%clk 0:01:34] } 39... R3f4+ { [%clk 0:00:58] } 40. Kg3 { [%clk 0:01:32] } 40... Rf3+ { [%clk 0:00:57] } 41. Kg2 { [%clk 0:01:31] } 41... Rf2+ { [%clk 0:00:56] } 42. Kg3 { [%clk 0:01:29] } 42... R2f3+ { [%clk 0:00:55] } 43. Kh2 { [%clk 0:01:23] } 43... Rf2+ { [%clk 0:00:54] } 44. Rg2 { [%clk 0:01:16] } 44... R2f4 { [%clk 0:00:48] } 45. Nxa5 { [%clk 0:01:07] } 45... Rh5+ { [%clk 0:00:41] } 46. Kg1 { [%clk 0:01:04] } 46... Rhf5 { [%clk 0:00:37] } 47. Rc2+ { [%clk 0:01:03] } 47... Kd6 { [%clk 0:00:35] } 48. Rb6 { [%clk 0:00:58] } 48... Rc5 { [%clk 0:00:27] } 49. Rxc5 { [%clk 0:00:53] } 49... Kxc5 { [%clk 0:00:25] } 50. Rxc6+ { [%clk 0:00:52] } 50... Kb5 { [%clk 0:00:22] } 51. Rc4 { [%clk 0:00:49] } 51... Rxc4 { [%clk 0:00:20] } 52. Nxc4 { [%clk 0:00:46] } 52... Kb4 { [%clk 0:00:19] } 53. Na5 { [%clk 0:00:41] } 53... Kxa5 { [%clk 0:00:17] } 54. Kf2 { [%clk 0:00:41] } 54... Kb4 { [%clk 0:00:17] } 55. Ke3 { [%clk 0:00:41] } 55... Kxb3 { [%clk 0:00:16] } 1/2-1/2
