[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EeDZRX1j"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "MT08"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:52:28"]
[WhiteElo "1914"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

