[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YlqTC8Jd"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Otac9"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "06:21:46"]
[WhiteElo "1908"]
[BlackElo "1790"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:28] } 4... cxd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:28] } 6... d5 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:28] } 7... dxc4 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:28] } 9. Bxc4 { [%clk 0:00:28] } 9... Bd7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:28] } 10... Be7 { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:28] } 11... Nxe5 { [%clk 0:00:26] } 12. dxe5 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:26] } 13. Bxd5 { [%clk 0:00:27] } 13... exd5 { [%clk 0:00:26] } 14. Nxd5 { [%clk 0:00:27] } 14... Bc6 { [%clk 0:00:26] } 15. Nxe7 { [%clk 0:00:26] } 15... Qxe7 { [%clk 0:00:24] } 16. Bf4 { [%clk 0:00:26] } 16... O-O { [%clk 0:00:23] } 17. Bg3 { [%clk 0:00:26] } 17... Rad8 { [%clk 0:00:23] } 18. Re1 { [%clk 0:00:26] } 18... Rxd1 { [%clk 0:00:22] } 19. Rexd1 { [%clk 0:00:26] } 19... Ba4 { [%clk 0:00:20] } 20. b3 { [%clk 0:00:25] } 20... Bb5 { [%clk 0:00:19] } 21. Rd5 { [%clk 0:00:23] } 21... Bc6 { [%clk 0:00:18] } 22. Rd4 { [%clk 0:00:22] } 22... Qg5 { [%clk 0:00:17] } 23. Rad1 { [%clk 0:00:21] } 23... h6 { [%clk 0:00:16] } 24. h3 { [%clk 0:00:20] } 24... f6 { [%clk 0:00:14] } 25. exf6 { [%clk 0:00:18] } 25... Rxf6 { [%clk 0:00:14] } 26. Rd8+ { [%clk 0:00:17] } 26... Kh7 { [%clk 0:00:12] } 27. Ra8 { [%clk 0:00:16] } 27... b5 { [%clk 0:00:11] } 28. Rxa7 { [%clk 0:00:14] } 28... Be4 { [%clk 0:00:09] } 29. Rdd7 { [%clk 0:00:10] } 29... Bg6 { [%clk 0:00:09] } 30. Rxg7+ { [%clk 0:00:09] } 30... Kh8 { [%clk 0:00:08] } 31. Rgd7 { [%clk 0:00:08] } 31... Bf7 { [%clk 0:00:06] } 32. Ra8+ { [%clk 0:00:08] } 32... Bg8 { [%clk 0:00:05] } 33. Rdd8 { [%clk 0:00:07] } 33... Kg7 { [%clk 0:00:04] } 34. Rxg8+ { [%clk 0:00:06] } 34... Kf7 { [%clk 0:00:03] } 35. Rxg5 { [%clk 0:00:06] } 35... Ke6 { [%clk 0:00:03] } 36. Ra7 { [%clk 0:00:06] } 36... hxg5 { [%clk 0:00:03] } 37. Ra6+ { [%clk 0:00:06] } 37... Kf5 { [%clk 0:00:02] } 38. Rxf6+ { [%clk 0:00:06] } 38... Kxf6 { [%clk 0:00:02] } 39. Bc7 { [%clk 0:00:06] } 39... Ke6 { [%clk 0:00:01] } 40. Bb6 { [%clk 0:00:06] } 40... Kd5 { [%clk 0:00:01] } 41. Bc5 { [%clk 0:00:05] } 41... Ke4 { [%clk 0:00:01] } 42. Bb4 { [%clk 0:00:05] } 42... Kd3 { [%clk 0:00:01] } 43. Bc5 { [%clk 0:00:05] } 43... Kc2 { [%clk 0:00:01] } 44. Bd6 { [%clk 0:00:05] } 44... Kb1 { [%clk 0:00:01] } 45. Be7 { [%clk 0:00:04] } 45... Kxa2 { [%clk 0:00:01] } 46. Bxg5 { [%clk 0:00:04] } 46... Kb2 { [%clk 0:00:01] } 47. h4 { [%clk 0:00:04] } 47... Kc2 { [%clk 0:00:00] } 48. h5 { [%clk 0:00:04] } 1-0
