[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/9azmnsE6"]
[Date "2020.09.22"]
[White "matheus779"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "04:00:06"]
[WhiteElo "1856"]
[BlackElo "1847"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:59] } 6. Nge2 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... d4 { [%clk 0:00:58] } 8. exd4 { [%clk 0:00:59] } 8... cxd4 { [%clk 0:00:58] } 9. Bxc6+ { [%clk 0:00:58] } 9... bxc6 { [%clk 0:00:57] } 10. Nxd4 { [%clk 0:00:58] } 10... Qxd4 { [%clk 0:00:56] } 11. d3 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:54] } 12. Be3 { [%clk 0:00:57] } 12... Qd6 { [%clk 0:00:52] } 13. Qf3 { [%clk 0:00:56] } 13... Bb7 { [%clk 0:00:51] } 14. Rad1 { [%clk 0:00:54] } 14... Qc7 { [%clk 0:00:50] } 15. Qe2 { [%clk 0:00:51] } 15... c5 { [%clk 0:00:49] } 16. a3 { [%clk 0:00:50] } 16... Qc6 { [%clk 0:00:48] } 17. f3 { [%clk 0:00:50] } 17... Ng4 { [%clk 0:00:48] } 18. Bd2 { [%clk 0:00:47] } 18... Nf6 { [%clk 0:00:45] } 19. Rf2 { [%clk 0:00:46] } 19... Rad8 { [%clk 0:00:43] } 20. Rdf1 { [%clk 0:00:45] } 20... Rd7 { [%clk 0:00:42] } 21. Be3 { [%clk 0:00:44] } 21... Rfd8 { [%clk 0:00:41] } 22. Rd1 { [%clk 0:00:43] } 22... Bf8 { [%clk 0:00:38] } 23. Nb5 { [%clk 0:00:42] } 23... a6 { [%clk 0:00:36] } 24. Nc3 { [%clk 0:00:41] } 24... Rd6 { [%clk 0:00:35] } 25. Ne4 { [%clk 0:00:40] } 25... Nxe4 { [%clk 0:00:34] } 26. fxe4 { [%clk 0:00:40] } 26... Qd7 { [%clk 0:00:31] } 27. Qf3 { [%clk 0:00:39] } 27... Qe7 { [%clk 0:00:29] } 28. Qe2 { [%clk 0:00:38] } 28... f5 { [%clk 0:00:28] } 29. Bf4 { [%clk 0:00:37] } 29... R6d7 { [%clk 0:00:26] } 30. e5 { [%clk 0:00:36] } 30... Rd4 { [%clk 0:00:24] } 31. h4 { [%clk 0:00:35] } 31... Qc7 { [%clk 0:00:23] } 32. Kh2 { [%clk 0:00:34] } 32... Qc6 { [%clk 0:00:22] } 33. Rg1 { [%clk 0:00:31] } 33... Be7 { [%clk 0:00:21] } 34. Rd1 { [%clk 0:00:30] } 34... Bf8 { [%clk 0:00:20] } 35. Be3 { [%clk 0:00:30] } 35... R4d7 { [%clk 0:00:19] } 36. Bc1 { [%clk 0:00:29] } 36... Qc7 { [%clk 0:00:17] } 37. Bg5 { [%clk 0:00:28] } 37... Re8 { [%clk 0:00:15] } 38. Bf4 { [%clk 0:00:28] } 38... h6 { [%clk 0:00:15] } 39. b3 { [%clk 0:00:26] } 39... Qc6 { [%clk 0:00:14] } 40. Be3 { [%clk 0:00:25] } 40... Be7 { [%clk 0:00:13] } 41. Bd2 { [%clk 0:00:22] } 41... g5 { [%clk 0:00:13] } 42. hxg5 { [%clk 0:00:21] } 42... Bxg5 { [%clk 0:00:13] } 43. Bc3 { [%clk 0:00:20] } 43... Rh7 { [%clk 0:00:12] } 44. b4 { [%clk 0:00:19] } 44... h5 { [%clk 0:00:12] } 45. b5 { [%clk 0:00:17] } 45... axb5 { [%clk 0:00:12] } 46. cxb5 { [%clk 0:00:17] } 46... Qxb5 { [%clk 0:00:12] } 47. Bd2 { [%clk 0:00:13] } 47... Qc6 { [%clk 0:00:12] } 48. Bxg5 { [%clk 0:00:12] } 48... h4 { [%clk 0:00:12] } 49. Bxh4 { [%clk 0:00:11] } 49... Rh6 { [%clk 0:00:10] } 50. Kh3 { [%clk 0:00:11] } 50... Re7 { [%clk 0:00:09] } 51. Rf4 { [%clk 0:00:10] } 51... Reh7 { [%clk 0:00:09] } 52. Rg1 { [%clk 0:00:09] } 52... Qd7 { [%clk 0:00:07] } 53. d4 { [%clk 0:00:08] } 53... Qe7 { [%clk 0:00:06] } 54. dxc5 { [%clk 0:00:07] } 54... Qxc5 { [%clk 0:00:05] } 55. Rd1 { [%clk 0:00:06] } 55... Qe7 { [%clk 0:00:05] } 56. Rg1 { [%clk 0:00:05] } 56... Rxh4+ { [%clk 0:00:05] } 57. gxh4+ { [%clk 0:00:04] } 57... Kf7 { [%clk 0:00:04] } 58. Rf3 { [%clk 0:00:02] } 58... Ke8 { [%clk 0:00:03] } 59. Rfg3 { [%clk 0:00:02] } 59... Qxh4# { [%clk 0:00:02] } 0-1
