[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/eggk05dy"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "S1mple_boy"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "13:10:03"]
[WhiteElo "2002"]
[BlackElo "2401"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. c3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:30] } 8. Bf1 { [%clk 0:00:30] } 8... cxd4 { [%clk 0:00:30] } 9. Nfd2 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:30] } 10. exd4 { [%clk 0:00:30] } 10... Kh7 { [%clk 0:00:30] } 11. Nf3 { [%clk 0:00:30] } 11... Nbc6 { [%clk 0:00:30] } 12. Be3 { [%clk 0:00:29] } 12... Nf5 { [%clk 0:00:30] } 13. Qd2 { [%clk 0:00:29] } 13... Bd7 { [%clk 0:00:29] } 14. Bf4 { [%clk 0:00:28] } 14... Nfe7 { [%clk 0:00:29] } 15. Be3 { [%clk 0:00:28] } 15... Nf5 { [%clk 0:00:29] } 16. Qd1 { [%clk 0:00:28] } 16... Na5 { [%clk 0:00:27] } 17. Nbd2 { [%clk 0:00:27] } 17... Nc4 { [%clk 0:00:27] } 18. Nxc4 { [%clk 0:00:27] } 18... dxc4 { [%clk 0:00:27] } 19. Qe2 { [%clk 0:00:26] } 19... Bc6 { [%clk 0:00:27] } 20. Qxc4 { [%clk 0:00:25] } 20... a6 { [%clk 0:00:27] } 21. Qd3 { [%clk 0:00:25] } 21... Bxf3 { [%clk 0:00:26] } 22. gxf3 { [%clk 0:00:24] } 22... Nh4 { [%clk 0:00:26] } 23. f4 { [%clk 0:00:22] } 23... Nf3+ { [%clk 0:00:25] } 24. Kh1 { [%clk 0:00:22] } 24... Nxe1 { [%clk 0:00:25] } 25. Rxe1 { [%clk 0:00:21] } 25... Qd5+ { [%clk 0:00:25] } 26. Bg2 { [%clk 0:00:19] } 26... Qb5 { [%clk 0:00:25] } 27. Qd2 { [%clk 0:00:18] } 27... Rac8 { [%clk 0:00:23] } 28. Bf1 { [%clk 0:00:18] } 28... Rfd8 { [%clk 0:00:22] } 29. Bxb5 { [%clk 0:00:16] } 29... axb5 { [%clk 0:00:22] } 30. b3 { [%clk 0:00:16] } 30... Bf8 { [%clk 0:00:21] } 31. c4 { [%clk 0:00:15] } 31... bxc4 { [%clk 0:00:20] } 32. bxc4 { [%clk 0:00:15] } 32... Rxc4 { [%clk 0:00:20] } 33. Qd3 { [%clk 0:00:14] } 33... Rdc8 { [%clk 0:00:20] } 34. f5 { [%clk 0:00:13] } 34... exf5 { [%clk 0:00:19] } 35. d5 { [%clk 0:00:11] } 35... Rc3 { [%clk 0:00:18] } 36. Qe2 { [%clk 0:00:10] } 36... Bd6 { [%clk 0:00:17] } 37. Qf3 { [%clk 0:00:09] } 37... R8c7 { [%clk 0:00:17] } 38. Qh3 { [%clk 0:00:08] } 38... f4 { [%clk 0:00:15] } 39. Bd4 { [%clk 0:00:06] } 39... Rxh3 { [%clk 0:00:15] } 40. Bf6 { [%clk 0:00:04] } 40... f3 { [%clk 0:00:14] } 41. Kg1 { [%clk 0:00:03] } 41... Bxh2+ { [%clk 0:00:13] } 42. Kf1 { [%clk 0:00:03] } 42... Bf4 { [%clk 0:00:12] } 43. Rd1 { [%clk 0:00:03] } 43... Rh1# { [%clk 0:00:11] } 0-1
