[Event "Rated Bullet game"]
[Site "https://lichess.org/GNxGPHoi"]
[Date "2021.03.15"]
[White "Blacktorch"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "08:38:33"]
[WhiteElo "1923"]
[BlackElo "1996"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Bg5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:59] } 8. Bh4 { [%clk 0:00:57] } 8... g5 { [%clk 0:00:58] } 9. Bg3 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:56] } 10. Nb5 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:55] } 11. Nc7+ { [%clk 0:00:53] } 11... Kf8 { [%clk 0:00:55] } 12. Nxa8 { [%clk 0:00:52] } 12... Bxa8 { [%clk 0:00:54] } 13. Qc2 { [%clk 0:00:51] } 13... h5 { [%clk 0:00:51] } 14. f3 { [%clk 0:00:50] } 14... h4 { [%clk 0:00:50] } 15. Bf2 { [%clk 0:00:49] } 15... Nh5 { [%clk 0:00:48] } 16. O-O-O { [%clk 0:00:48] } 16... Nf4 { [%clk 0:00:47] } 17. Ne2 { [%clk 0:00:47] } 17... Bf6 { [%clk 0:00:46] } 18. Nxf4 { [%clk 0:00:46] } 18... gxf4 { [%clk 0:00:46] } 19. a3 { [%clk 0:00:42] } 19... Bg7 { [%clk 0:00:44] } 20. h3 { [%clk 0:00:41] } 20... Qf6 { [%clk 0:00:44] } 21. Bd3 { [%clk 0:00:37] } 21... a6 { [%clk 0:00:43] } 22. Rhe1 { [%clk 0:00:35] } 22... b5 { [%clk 0:00:42] } 23. cxb5 { [%clk 0:00:33] } 23... axb5 { [%clk 0:00:42] } 24. Bc5+ { [%clk 0:00:32] } 24... Kg8 { [%clk 0:00:41] } 25. Bb4 { [%clk 0:00:31] } 25... Kh7 { [%clk 0:00:40] } 26. Bc3 { [%clk 0:00:30] } 26... Qh6 { [%clk 0:00:38] } 27. Bxg7 { [%clk 0:00:29] } 27... Kxg7 { [%clk 0:00:38] } 28. e5 { [%clk 0:00:27] } 28... Rb8 { [%clk 0:00:35] } 29. Be4 { [%clk 0:00:26] } 29... Na5 { [%clk 0:00:33] } 30. Rxd7 { [%clk 0:00:24] } 30... Bxe4 { [%clk 0:00:31] } 31. Rxe4 { [%clk 0:00:22] } 31... b4 { [%clk 0:00:30] } 32. Rxf4 { [%clk 0:00:20] } 32... bxa3 { [%clk 0:00:29] } 33. Rxf7+ { [%clk 0:00:19] } 33... Kg8 { [%clk 0:00:27] } 34. bxa3 { [%clk 0:00:17] } 34... Nb3+ { [%clk 0:00:21] } 35. Kd1 { [%clk 0:00:16] } 35... Rd8+ { [%clk 0:00:19] } 36. Ke1 { [%clk 0:00:15] } 36... Qg6 { [%clk 0:00:15] } 37. Qxg6+ { [%clk 0:00:14] } 37... Kh8 { [%clk 0:00:14] } 38. Qh7# { [%clk 0:00:14] } 1-0
