[Event "Pirc Defence SuperBlitz Arena"]
[Site "https://lichess.org/XnQ0sygt"]
[Date "2021.10.22"]
[White "jishanshaikh4"]
[Black "golgvi"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "12:26:59"]
[WhiteElo "2080"]
[BlackElo "1978"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pp1p/3p1np1/8/3PPP2/2N5/PPP3PP/R1BQKBNR b KQkq - 0 4"]
[SetUp "1"]

4... Bg7 { [%clk 0:03:00] } 5. e5 { [%clk 0:03:00] } 5... dxe5 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:03:00] } 6... Nd5 { [%clk 0:02:56] } 7. Bc4 { [%clk 0:02:59] } 7... Nxc3 { [%clk 0:02:54] } 8. Qf3 { [%clk 0:02:58] } 8... O-O { [%clk 0:02:53] } 9. bxc3 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:49] } 10. h4 { [%clk 0:02:52] } 10... Be6 { [%clk 0:02:47] } 11. d5 { [%clk 0:02:50] } 11... Nxe5 { [%clk 0:02:45] } 12. Qf1 { [%clk 0:02:42] } 12... Nxc4 { [%clk 0:02:43] } 13. dxe6 { [%clk 0:02:41] } 13... Ne5 { [%clk 0:02:35] } 14. Rb1 { [%clk 0:02:35] } 14... fxe6 { [%clk 0:02:33] } 15. Qe2 { [%clk 0:02:29] } 15... b6 { [%clk 0:02:29] } 16. h5 { [%clk 0:02:26] } 16... c5 { [%clk 0:02:19] } 17. hxg6 { [%clk 0:02:24] } 17... hxg6 { [%clk 0:02:15] } 18. Bh6 { [%clk 0:02:23] } 18... Qd5 { [%clk 0:02:02] } 19. Bxg7 { [%clk 0:02:19] } 19... Kxg7 { [%clk 0:02:01] } 20. Rd1 { [%clk 0:02:16] } 20... Qc4 { [%clk 0:01:58] } 21. Qxe5+ { [%clk 0:02:14] } 21... Rf6 { [%clk 0:01:55] } 22. Nf3 { [%clk 0:02:06] } 22... Rf8 { [%clk 0:01:47] } 23. Rd7 { [%clk 0:02:03] } 23... Rf7 { [%clk 0:01:41] } 24. Ng5 { [%clk 0:01:55] } 24... Qf4 { [%clk 0:01:05] } 25. Qxf4 { [%clk 0:01:48] } 25... Rxf4 { [%clk 0:01:03] } 26. Nxe6+ { [%clk 0:01:46] } 26... Kf6 { [%clk 0:00:59] } 27. Nxf4 { [%clk 0:01:44] } 27... Ke5 { [%clk 0:00:58] } 28. Nd3+ { [%clk 0:01:41] } 28... Ke6 { [%clk 0:00:57] } 29. Rxa7 { [%clk 0:01:40] } 29... Rf8 { [%clk 0:00:51] } 30. Kd2 { [%clk 0:01:38] } 30... c4 { [%clk 0:00:45] } 31. Re1+ { [%clk 0:01:37] } 31... Kd6 { [%clk 0:00:44] } 32. Nb4 { [%clk 0:01:34] } 32... Rf2+ { [%clk 0:00:42] } 33. Re2 { [%clk 0:01:33] } 33... Rf1 { [%clk 0:00:39] } 34. Raxe7 { [%clk 0:01:32] } 34... Rf6 { [%clk 0:00:29] } 35. a4 { [%clk 0:01:23] } 35... g5 { [%clk 0:00:25] } 36. Na6 { [%clk 0:01:21] } 36... g4 { [%clk 0:00:17] } 37. Nb8 { [%clk 0:01:20] } 37... b5 { [%clk 0:00:11] } 38. axb5 { [%clk 0:01:18] } 38... Kc5 { [%clk 0:00:10] } 39. Nd7+ { [%clk 0:01:15] } 39... Kxb5 { [%clk 0:00:08] } 40. Nxf6 { [%clk 0:01:15] } 40... g3 { [%clk 0:00:07] } 41. Re1 { [%clk 0:01:10] } 41... Kc5 { [%clk 0:00:05] } 42. R1e5+ { [%clk 0:01:07] } 42... Kd6 { [%clk 0:00:02] } 43. R7e6+ { [%clk 0:01:06] } 43... Kc7 { [%clk 0:00:00] } 44. Ne4 { [%clk 0:01:05] } 1-0
