[Event "Rated Bullet game"]
[Site "https://lichess.org/DQ1y5XbX"]
[Date "2020.11.02"]
[White "Dani3001"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.11.02"]
[UTCTime "12:35:28"]
[WhiteElo "1501"]
[BlackElo "1947"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:45] } 1... c6 { [%clk 0:00:45] } 2. g3 { [%clk 0:00:45] } 2... d5 { [%clk 0:00:45] } 3. Bg2 { [%clk 0:00:45] } 3... Nf6 { [%clk 0:00:45] } 4. O-O { [%clk 0:00:45] } 4... e6 { [%clk 0:00:45] } 5. d3 { [%clk 0:00:44] } 5... Be7 { [%clk 0:00:45] } 6. Re1 { [%clk 0:00:43] } 6... h6 { [%clk 0:00:45] } 7. e4 { [%clk 0:00:43] } 7... O-O { [%clk 0:00:45] } 8. e5 { [%clk 0:00:43] } 8... Nfd7 { [%clk 0:00:44] } 9. d4 { [%clk 0:00:43] } 9... Qc7 { [%clk 0:00:44] } 10. c4 { [%clk 0:00:43] } 10... c5 { [%clk 0:00:43] } 11. cxd5 { [%clk 0:00:41] } 11... exd5 { [%clk 0:00:43] } 12. Be3 { [%clk 0:00:37] } 12... b6 { [%clk 0:00:43] } 13. Nc3 { [%clk 0:00:35] } 13... Bb7 { [%clk 0:00:42] } 14. dxc5 { [%clk 0:00:34] } 14... bxc5 { [%clk 0:00:42] } 15. Na4 { [%clk 0:00:34] } 15... Nxe5 { [%clk 0:00:41] } 16. Nxe5 { [%clk 0:00:32] } 16... Qxe5 { [%clk 0:00:41] } 17. Nxc5 { [%clk 0:00:31] } 17... Bxc5 { [%clk 0:00:39] } 18. Bxc5 { [%clk 0:00:31] } 18... Qc7 { [%clk 0:00:38] } 19. Bxf8 { [%clk 0:00:31] } 19... Kxf8 { [%clk 0:00:38] } 20. Bxd5 { [%clk 0:00:28] } 20... Bxd5 { [%clk 0:00:34] } 21. Qxd5 { [%clk 0:00:28] } 21... Na6 { [%clk 0:00:27] } 22. Qxa8+ { [%clk 0:00:26] } 22... Nb8 { [%clk 0:00:27] } 23. Qe4 { [%clk 0:00:24] } 23... g6 { [%clk 0:00:25] } 24. Qe8+ { [%clk 0:00:20] } 24... Kg7 { [%clk 0:00:24] } 25. Qe5+ { [%clk 0:00:19] } 25... Qxe5 { [%clk 0:00:23] } 26. Rxe5 { [%clk 0:00:19] } 26... Nc6 { [%clk 0:00:23] } 27. Rae1 { [%clk 0:00:19] } 27... Nxe5 { [%clk 0:00:22] } 28. Rxe5 { [%clk 0:00:19] } 28... Kf6 { [%clk 0:00:22] } 29. Ra5 { [%clk 0:00:19] } 29... a6 { [%clk 0:00:21] } 30. Rxa6+ { [%clk 0:00:18] } 30... Ke5 { [%clk 0:00:21] } 31. Ra5+ { [%clk 0:00:18] } 31... Kf6 { [%clk 0:00:19] } 32. Ra4 { [%clk 0:00:18] } 32... Kg5 { [%clk 0:00:19] } 33. Ra7 { [%clk 0:00:18] } 33... f5 { [%clk 0:00:19] } 34. Ra5 { [%clk 0:00:16] } 34... Kg4 { [%clk 0:00:19] } 35. h4 { [%clk 0:00:16] } 35... f4 { [%clk 0:00:19] } 36. gxf4 { [%clk 0:00:15] } 36... g5 { [%clk 0:00:19] } 37. Ra4 { [%clk 0:00:15] } 37... gxf4 { [%clk 0:00:18] } 38. f3+ { [%clk 0:00:14] } 38... Kxf3 { [%clk 0:00:17] } 39. Kf1 { [%clk 0:00:14] } 39... Kg4 { [%clk 0:00:17] } 40. b4 { [%clk 0:00:14] } 40... Kxh4 { [%clk 0:00:16] } 41. b5 { [%clk 0:00:14] } 41... Kg3 { [%clk 0:00:16] } 42. b6 { [%clk 0:00:14] } 42... h5 { [%clk 0:00:15] } 43. b7 { [%clk 0:00:14] } 43... h4 { [%clk 0:00:15] } 44. b8=Q { [%clk 0:00:14] } 44... h3 { [%clk 0:00:15] } 45. Qb3+ { [%clk 0:00:13] } 45... Kg4 { [%clk 0:00:14] } 46. Ra3 { [%clk 0:00:12] } 46... h2 { [%clk 0:00:14] } 47. Qh3+ { [%clk 0:00:10] } 47... Kg5 { [%clk 0:00:13] } 48. Qxh2 { [%clk 0:00:10] } 48... Kf5 { [%clk 0:00:12] } 49. Qh3+ { [%clk 0:00:10] } 49... Ke4 { [%clk 0:00:12] } 50. Qf3+ { [%clk 0:00:08] } 50... Kf5 { [%clk 0:00:12] } 51. Ra4 { [%clk 0:00:07] } 51... Ke5 { [%clk 0:00:11] } 52. Qxf4+ { [%clk 0:00:07] } 52... Ke6 { [%clk 0:00:11] } 53. Qb4 { [%clk 0:00:06] } 53... Kd5 { [%clk 0:00:11] } 54. Ra5+ { [%clk 0:00:05] } 54... Kc6 { [%clk 0:00:11] } 55. Qb6+ { [%clk 0:00:05] } 55... Kxb6 { [%clk 0:00:11] } 56. Ra7 { [%clk 0:00:05] } 56... Kxa7 { [%clk 0:00:10] } 57. Ke2 { [%clk 0:00:05] } 57... Ka6 { [%clk 0:00:10] } 58. Kd2 { [%clk 0:00:05] } 58... Ka5 { [%clk 0:00:10] } 59. Kc2 { [%clk 0:00:04] } 59... Ka4 { [%clk 0:00:10] } 60. Kb2 { [%clk 0:00:04] } 60... Ka5 { [%clk 0:00:09] } 61. Ka1 { [%clk 0:00:04] } 61... Ka4 { [%clk 0:00:09] } 62. Kb2 { [%clk 0:00:04] } 62... Ka5 { [%clk 0:00:09] } 63. Ka1 { [%clk 0:00:04] } 63... Ka4 { [%clk 0:00:09] } 64. Kb2 { [%clk 0:00:04] } 1/2-1/2
