[Event "Rated Blitz game"]
[Site "https://lichess.org/ozMl3lzO"]
[Date "2021.06.08"]
[White "Tuesmieux"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.08"]
[UTCTime "00:17:34"]
[WhiteElo "2079"]
[BlackElo "2010"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:59] } 6... Bb4 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:57] } 8... h6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:56] } 9... Nh7 { [%clk 0:02:50] } 10. Rd1 { [%clk 0:02:55] } 10... d6 { [%clk 0:02:50] } 11. Nd5 { [%clk 0:02:55] } 11... Bc5 { [%clk 0:02:46] } 12. b3 { [%clk 0:02:53] } 12... f5 { [%clk 0:02:42] } 13. Bb2 { [%clk 0:02:46] } 13... fxe4 { [%clk 0:02:40] } 14. Qxe4 { [%clk 0:02:42] } 14... Ng5 { [%clk 0:02:38] } 15. Nxg5 { [%clk 0:02:41] } 15... Qxg5 { [%clk 0:02:36] } 16. Bf3 { [%clk 0:02:29] } 16... Bf5 { [%clk 0:02:27] } 17. Qe2 { [%clk 0:02:27] } 17... e4 { [%clk 0:02:19] } 18. Bxe4 { [%clk 0:02:23] } 18... Rae8 { [%clk 0:02:13] } 19. Nc3 { [%clk 0:02:21] } 19... Bxe4 { [%clk 0:02:09] } 20. Nxe4 { [%clk 0:02:19] } 20... Rxe4 { [%clk 0:02:04] } 21. Qxe4 { [%clk 0:02:18] } 21... Rxf2 { [%clk 0:02:02] } 22. Kh1 { [%clk 0:02:17] } 22... Rxb2 { [%clk 0:01:52] } 23. Rf1 { [%clk 0:02:13] } 23... Ne5 { [%clk 0:01:44] } 24. Rae1 { [%clk 0:02:08] } 24... Ng4 { [%clk 0:01:42] } 25. Qd3 { [%clk 0:01:52] } 25... Nf2+ { [%clk 0:01:38] } 26. Rxf2 { [%clk 0:01:51] } 26... Rxf2 { [%clk 0:01:37] } 27. Re8+ { [%clk 0:01:50] } 27... Kf7 { [%clk 0:01:34] } 0-1
