[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/bHPs32Kg"]
[Date "2019.07.20"]
[White "Pianopro32"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "02:26:59"]
[WhiteElo "1920"]
[BlackElo "1413"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:01:29] } 4. d5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:01:29] } 5. exd5 { [%clk 0:02:55] } 5... Nce7 { [%clk 0:01:27] } 6. c4 { [%clk 0:02:54] } 6... Ng6 { [%clk 0:01:26] } 7. Nc3 { [%clk 0:02:54] } 7... d6 { [%clk 0:01:25] } 8. Be2 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:01:25] } 9. O-O { [%clk 0:02:51] } 9... Be7 { [%clk 0:01:24] } 10. h3 { [%clk 0:02:51] } 10... O-O { [%clk 0:01:23] } 11. Be3 { [%clk 0:02:49] } 11... Bf5 { [%clk 0:01:21] } 12. Qd2 { [%clk 0:02:47] } 12... Ne5 { [%clk 0:01:14] } 13. Nxe5 { [%clk 0:02:45] } 13... dxe5 { [%clk 0:01:14] } 14. a3 { [%clk 0:02:40] } 14... Qd7 { [%clk 0:01:13] } 15. Bf3 { [%clk 0:02:38] } 15... Bxh3 { [%clk 0:01:11] } 16. gxh3 { [%clk 0:02:38] } 16... Qxh3 { [%clk 0:01:10] } 17. Bg2 { [%clk 0:02:38] } 17... Qg4 { [%clk 0:01:06] } 18. Bg5 { [%clk 0:02:35] } 18... Nxd5 { [%clk 0:01:01] } 19. Qxd5 { [%clk 0:02:28] } 19... Bxg5 { [%clk 0:00:57] } 20. Qxb7 { [%clk 0:02:25] } 20... Rab8 { [%clk 0:00:55] } 21. Qxa7 { [%clk 0:02:23] } 21... Rxb2 { [%clk 0:00:53] } 22. Qxc5 { [%clk 0:02:23] } 22... Rd8 { [%clk 0:00:48] } 23. Qxe5 { [%clk 0:02:20] } 23... Rbd2 { [%clk 0:00:44] } 24. Ne4 { [%clk 0:02:17] } 24... Be3 { [%clk 0:00:41] } 25. Nxd2 { [%clk 0:02:14] } 25... Rxd2 { [%clk 0:00:35] } 26. Qxe3 { [%clk 0:02:13] } 26... Rd8 { [%clk 0:00:31] } 27. c5 { [%clk 0:02:11] } 27... g6 { [%clk 0:00:30] } 28. c6 { [%clk 0:02:10] } 28... Rd5 { [%clk 0:00:24] } 29. c7 { [%clk 0:02:08] } 29... Kg7 { [%clk 0:00:21] } 30. c8=Q { [%clk 0:02:04] } 30... Rg5 { [%clk 0:00:21] } 31. Qxg4 { [%clk 0:02:02] } 31... Rxg4 { [%clk 0:00:20] } 32. Qe5+ { [%clk 0:02:01] } 32... Kh6 { [%clk 0:00:18] } 33. Rab1 { [%clk 0:01:59] } 33... Rg5 { [%clk 0:00:17] } 34. Qe3 { [%clk 0:01:58] } 34... f6 { [%clk 0:00:15] } 35. Rb7 { [%clk 0:01:57] } 35... Kh5 { [%clk 0:00:15] } 36. Qh3# { [%clk 0:01:56] } 1-0
