[Event "Rated Chess960 game"]
[Site "https://lichess.org/1l9bsp5w"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "ahmed1976"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "12:41:25"]
[WhiteElo "1660"]
[BlackElo "1456"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nqbnrkrb/pppppppp/8/8/8/8/PPPPPPPP/NQBNRKRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... Nb6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nc2 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:00:54] } 7. d3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:53] } 8. Bg2 { [%clk 0:00:52] } 8... Re7 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:52] } 9... Rfe8 { [%clk 0:00:50] } 10. e4 { [%clk 0:00:51] } 10... Bd7 { [%clk 0:00:47] } 11. Bc1 { [%clk 0:00:49] } 11... Nd4 { [%clk 0:00:46] } 12. Bg5 { [%clk 0:00:45] } 12... Re6 { [%clk 0:00:43] } 13. Ne3 { [%clk 0:00:42] } 13... f6 { [%clk 0:00:41] } 14. Bh4 { [%clk 0:00:34] } 14... g5 { [%clk 0:00:40] } 15. Bxg5 { [%clk 0:00:33] } 15... fxg5 { [%clk 0:00:39] } 16. Nf5 { [%clk 0:00:31] } 16... Rf6 { [%clk 0:00:37] } 17. Nxd4 { [%clk 0:00:29] } 17... exd4 { [%clk 0:00:36] } 18. Ne2 { [%clk 0:00:29] } 18... c5 { [%clk 0:00:33] } 19. b4 { [%clk 0:00:27] } 19... Ref8 { [%clk 0:00:33] } 20. bxc5 { [%clk 0:00:26] } 20... dxc5 { [%clk 0:00:33] } 21. f3 { [%clk 0:00:22] } 21... g4 { [%clk 0:00:30] } 22. f4 { [%clk 0:00:21] } 22... R6f7 { [%clk 0:00:27] } 23. e5 { [%clk 0:00:20] } 23... Bg7 { [%clk 0:00:25] } 24. Nc1 { [%clk 0:00:19] } 24... Qc7 { [%clk 0:00:22] } 25. Nb3 { [%clk 0:00:18] } 25... Bc6 { [%clk 0:00:22] } 26. Re2 { [%clk 0:00:16] } 26... Bxg2 { [%clk 0:00:20] } 27. Kxg2 { [%clk 0:00:16] } 27... h5 { [%clk 0:00:16] } 28. Rfe1 { [%clk 0:00:14] } 28... h4 { [%clk 0:00:15] } 29. Qc2 { [%clk 0:00:10] } 29... h3+ { [%clk 0:00:12] } 30. Kf2 { [%clk 0:00:08] } 30... Qc6 { [%clk 0:00:11] } 31. Rg1 { [%clk 0:00:07] } 31... Qf3+ { [%clk 0:00:09] } 32. Ke1 { [%clk 0:00:06] } 32... Bxe5 { [%clk 0:00:06] } 33. Kd1 { [%clk 0:00:05] } 33... Bf6 { [%clk 0:00:03] } 34. Kc1 { [%clk 0:00:05] } 34... Re7 { [%clk 0:00:02] } 35. Kb2 { [%clk 0:00:04] } 1-0
