[Event "Rated Blitz game"]
[Site "https://lichess.org/y9HgdmY0"]
[Date "2019.01.13"]
[White "jishanshaikh4"]
[Black "amicusvitoduri"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "15:21:58"]
[WhiteElo "1274"]
[BlackElo "1267"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:56] } 3. Ng5 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:49] } 4. Nxe4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:45] } 5. Nbc3 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:41] } 6. d3 { [%clk 0:02:51] } 6... Bxc3+ { [%clk 0:02:31] } 7. Nxc3 { [%clk 0:02:51] } 7... Bd7 { [%clk 0:02:28] } 8. d4 { [%clk 0:02:48] } 8... Nf6 { [%clk 0:02:27] } 9. Bb5 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:24] } 10. O-O { [%clk 0:02:43] } 10... a6 { [%clk 0:02:23] } 11. Bxc6 { [%clk 0:02:41] } 11... Bxc6 { [%clk 0:02:23] } 12. Re1 { [%clk 0:02:39] } 12... Re8 { [%clk 0:02:18] } 13. Bg5 { [%clk 0:02:38] } 13... e5 { [%clk 0:02:16] } 14. Rxe5 { [%clk 0:02:24] } 14... h6 { [%clk 0:01:53] } 15. Rxe8+ { [%clk 0:02:20] } 15... Qxe8 { [%clk 0:01:49] } 16. Bxf6 { [%clk 0:02:18] } 16... gxf6 { [%clk 0:01:46] } 17. f3 { [%clk 0:02:17] } 17... Rd8 { [%clk 0:01:42] } 18. Qe1 { [%clk 0:02:16] } 18... Qd7 { [%clk 0:01:40] } 19. Ne2 { [%clk 0:02:12] } 19... Bb5 { [%clk 0:01:36] } 20. c3 { [%clk 0:02:09] } 20... Bxe2 { [%clk 0:01:35] } 21. Qxe2 { [%clk 0:02:08] } 21... Re8 { [%clk 0:01:33] } 22. Qd3 { [%clk 0:02:07] } 22... f5 { [%clk 0:01:30] } 23. Qd2 { [%clk 0:02:05] } 23... f4 { [%clk 0:01:27] } 24. Re1 { [%clk 0:01:56] } 24... Re6 { [%clk 0:01:04] } 25. Rxe6 { [%clk 0:01:53] } 25... Qxe6 { [%clk 0:01:04] } 26. Kf2 { [%clk 0:01:49] } 26... Qxa2 { [%clk 0:01:03] } 27. Qxf4 { [%clk 0:01:48] } 27... Qxb2+ { [%clk 0:01:00] } 28. Kg3 { [%clk 0:01:45] } 28... Qxc3 { [%clk 0:00:58] } 29. Qg4+ { [%clk 0:01:43] } 29... Kf8 { [%clk 0:00:57] } 30. Qc8+ { [%clk 0:01:42] } 30... Kg7 { [%clk 0:00:55] } 31. Qxb7 { [%clk 0:01:40] } 31... a5 { [%clk 0:00:43] } 32. Qe4 { [%clk 0:01:35] } 32... a4 { [%clk 0:00:40] } 33. Qe5+ { [%clk 0:01:34] } 33... Kf8 { [%clk 0:00:38] } 34. Kg4 { [%clk 0:01:30] } 34... a3 { [%clk 0:00:37] } 35. f4 { [%clk 0:01:24] } 35... a2 { [%clk 0:00:36] } 36. d5 { [%clk 0:01:23] } 36... a1=Q { [%clk 0:00:35] } 37. Qxc3 { [%clk 0:01:21] } 37... Qxc3 { [%clk 0:00:33] } 38. Kf5 { [%clk 0:01:19] } 38... Qd4 { [%clk 0:00:31] } 39. g3 { [%clk 0:01:15] } 39... Qxd5+ { [%clk 0:00:30] } 40. Kg4 { [%clk 0:01:14] } 40... c6 { [%clk 0:00:27] } 41. h4 { [%clk 0:01:13] } 41... c5 { [%clk 0:00:27] } 42. f5 { [%clk 0:01:11] } 42... c4 { [%clk 0:00:27] } 43. Kh5 { [%clk 0:01:10] } 43... Kg7 { [%clk 0:00:25] } 44. g4 { [%clk 0:01:07] } 44... c3 { [%clk 0:00:24] } 45. g5 { [%clk 0:01:06] } 45... hxg5 { [%clk 0:00:22] } 46. hxg5 { [%clk 0:01:05] } 46... c2 { [%clk 0:00:21] } 47. f6+ { [%clk 0:01:05] } 47... Kf8 { [%clk 0:00:19] } 48. Kh6 { [%clk 0:01:05] } 48... c1=Q { [%clk 0:00:18] } 49. Kh7 { [%clk 0:01:01] } 49... Qcxg5 { [%clk 0:00:17] } 50. Kh8 { [%clk 0:00:59] } 50... Qxf6+ { [%clk 0:00:16] } 51. Kh7 { [%clk 0:00:57] } 0-1
