[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XZIqxO3g"]
[Date "2019.07.17"]
[White "winchessa39"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:23:09"]
[WhiteElo "1940"]
[BlackElo "1650"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. f3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Nh3 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:59] } 7. Nf2 { [%clk 0:00:59] } 7... d4 { [%clk 0:00:58] } 8. Ne2 { [%clk 0:00:59] } 8... dxe3 { [%clk 0:00:58] } 9. dxe3 { [%clk 0:00:59] } 9... Nd5 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:58] } 10... Nc7 { [%clk 0:00:57] } 11. c3 { [%clk 0:00:57] } 11... Ne8 { [%clk 0:00:57] } 12. Qc2 { [%clk 0:00:57] } 12... Nd6 { [%clk 0:00:56] } 13. Bd2 { [%clk 0:00:56] } 13... g6 { [%clk 0:00:56] } 14. Rfd1 { [%clk 0:00:56] } 14... Nc6 { [%clk 0:00:55] } 15. e4 { [%clk 0:00:55] } 15... b6 { [%clk 0:00:55] } 16. Bh6 { [%clk 0:00:55] } 16... Re8 { [%clk 0:00:53] } 17. e5 { [%clk 0:00:54] } 17... Nxe5 { [%clk 0:00:50] } 18. f4 { [%clk 0:00:54] } 18... Bd7 { [%clk 0:00:36] } 19. fxe5 { [%clk 0:00:52] } 19... Nb5 { [%clk 0:00:33] } 20. Bc6 { [%clk 0:00:51] } 20... Qc7 { [%clk 0:00:30] } 21. Bxd7 { [%clk 0:00:49] } 21... Red8 { [%clk 0:00:21] } 22. Bxb5 { [%clk 0:00:48] } 22... Rxd1+ { [%clk 0:00:19] } 23. Rxd1 { [%clk 0:00:48] } 23... Rd8 { [%clk 0:00:19] } 24. Bd3 { [%clk 0:00:46] } 24... c4 { [%clk 0:00:17] } 25. Be4 { [%clk 0:00:45] } 25... Rxd1+ { [%clk 0:00:17] } 26. Qxd1 { [%clk 0:00:44] } 26... f5 { [%clk 0:00:16] } 27. exf6 { [%clk 0:00:43] } 27... Bxf6 { [%clk 0:00:15] } 28. Bf4 { [%clk 0:00:43] } 28... Qe7 { [%clk 0:00:13] } 29. Qd2 { [%clk 0:00:41] } 29... Kf7 { [%clk 0:00:12] } 30. h4 { [%clk 0:00:40] } 30... Bxh4 { [%clk 0:00:09] } 31. gxh4 { [%clk 0:00:39] } 31... Qxh4 { [%clk 0:00:09] } 32. Kg2 { [%clk 0:00:37] } 32... Qf6 { [%clk 0:00:05] } 33. Bf3 { [%clk 0:00:37] } 33... Ke7 { [%clk 0:00:05] } 34. Ng3 { [%clk 0:00:36] } 34... Qf7 { [%clk 0:00:05] } 35. Nge4 { [%clk 0:00:35] } 35... Kf8 { [%clk 0:00:05] } 36. Ng5 { [%clk 0:00:35] } 36... Qg7 { [%clk 0:00:05] } 37. Nxe6+ { [%clk 0:00:34] } 37... Kf7 { [%clk 0:00:04] } 38. Nxg7 { [%clk 0:00:34] } 38... Kxg7 { [%clk 0:00:04] } 39. Qd4+ { [%clk 0:00:33] } 1-0
