[Event "Rated Bullet game"]
[Site "https://lichess.org/N4Debd4u"]
[Date "2021.03.01"]
[White "jishanshaikh4"]
[Black "pablo1972"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "14:13:29"]
[WhiteElo "2021"]
[BlackElo "1966"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... c5 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:56] } 10... cxd4 { [%clk 0:00:56] } 11. exd4 { [%clk 0:00:56] } 11... Rc8 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:55] } 12... Nxd5 { [%clk 0:00:54] } 13. Bg3 { [%clk 0:00:54] } 13... N7f6 { [%clk 0:00:53] } 14. Rc1 { [%clk 0:00:52] } 14... Bb4 { [%clk 0:00:49] } 15. Qd3 { [%clk 0:00:50] } 15... a5 { [%clk 0:00:45] } 16. a3 { [%clk 0:00:49] } 16... Be7 { [%clk 0:00:44] } 17. Rc2 { [%clk 0:00:46] } 17... Nxc3 { [%clk 0:00:43] } 18. bxc3 { [%clk 0:00:46] } 18... Be4 { [%clk 0:00:42] } 19. Qd2 { [%clk 0:00:44] } 19... Bxc2 { [%clk 0:00:41] } 20. Qxc2 { [%clk 0:00:44] } 20... Bxa3 { [%clk 0:00:40] } 21. Qd3 { [%clk 0:00:42] } 21... Nd5 { [%clk 0:00:37] } 22. Rd1 { [%clk 0:00:41] } 22... Rxc3 { [%clk 0:00:34] } 23. Qe4 { [%clk 0:00:38] } 23... Bb4 { [%clk 0:00:34] } 24. Be5 { [%clk 0:00:36] } 24... f6 { [%clk 0:00:32] } 25. Bh2 { [%clk 0:00:29] } 25... Qd7 { [%clk 0:00:31] } 26. Qg4 { [%clk 0:00:27] } 26... Rcc8 { [%clk 0:00:28] } 27. Ne1 { [%clk 0:00:25] } 27... Rfe8 { [%clk 0:00:27] } 28. Nd3 { [%clk 0:00:24] } 28... f5 { [%clk 0:00:26] } 29. Qg3 { [%clk 0:00:22] } 29... Qc7 { [%clk 0:00:23] } 30. Ne5 { [%clk 0:00:21] } 30... Bd6 { [%clk 0:00:21] } 31. f4 { [%clk 0:00:19] } 31... Bxe5 { [%clk 0:00:20] } 32. fxe5 { [%clk 0:00:19] } 32... Qc2 { [%clk 0:00:18] } 33. Bh5 { [%clk 0:00:17] } 33... g6 { [%clk 0:00:16] } 34. Bf3 { [%clk 0:00:16] } 34... Qc3 { [%clk 0:00:14] } 35. Rf1 { [%clk 0:00:15] } 35... Qe3+ { [%clk 0:00:13] } 36. Rf2 { [%clk 0:00:15] } 36... f4 { [%clk 0:00:12] } 37. Qg4 { [%clk 0:00:14] } 37... Rc1+ { [%clk 0:00:11] } 38. Bd1 { [%clk 0:00:11] } 38... h5 { [%clk 0:00:10] } 39. Qf3 { [%clk 0:00:09] } 39... Qxf3 { [%clk 0:00:08] } 40. Rxf3 { [%clk 0:00:09] } 40... Ne3 { [%clk 0:00:07] } 41. Kf2 { [%clk 0:00:09] } 41... Nxd1+ { [%clk 0:00:06] } 42. Ke2 { [%clk 0:00:08] } 42... Nc3+ { [%clk 0:00:04] } 43. Kd2 { [%clk 0:00:06] } 43... Rc8 { [%clk 0:00:00] } 44. Bxf4 { [%clk 0:00:05] } 1-0
