[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/aETCzvNA"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "nrr1509"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:10:20"]
[WhiteElo "2006"]
[BlackElo "2279"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. e4 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:29] } 10. exd5 { [%clk 0:00:30] } 10... Nxd5 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:30] } 11... Nxc3 { [%clk 0:00:28] } 12. bxc3 { [%clk 0:00:30] } 12... Bg4 { [%clk 0:00:27] } 13. Re1 { [%clk 0:00:30] } 13... Bxf3 { [%clk 0:00:26] } 14. Qxf3 { [%clk 0:00:30] } 14... e5 { [%clk 0:00:26] } 15. h3 { [%clk 0:00:30] } 15... exd4 { [%clk 0:00:25] } 16. Rxe8+ { [%clk 0:00:28] } 16... Qxe8 { [%clk 0:00:24] } 17. cxd4 { [%clk 0:00:28] } 17... Nxd4 { [%clk 0:00:24] } 18. Qd1 { [%clk 0:00:26] } 18... Rd8 { [%clk 0:00:23] } 19. Rb1 { [%clk 0:00:25] } 19... Nc6 { [%clk 0:00:19] } 20. Bg5 { [%clk 0:00:24] } 20... Rd5 { [%clk 0:00:18] } 21. h4 { [%clk 0:00:22] } 21... Qd7 { [%clk 0:00:16] } 22. Bc1 { [%clk 0:00:21] } 22... Rxd3 { [%clk 0:00:16] } 23. Qe2 { [%clk 0:00:18] } 23... Be5 { [%clk 0:00:14] } 24. g3 { [%clk 0:00:17] } 24... Rd1+ { [%clk 0:00:13] } 25. Kg2 { [%clk 0:00:16] } 25... Qd5+ { [%clk 0:00:12] } 26. Qf3 { [%clk 0:00:14] } 26... Qxf3+ { [%clk 0:00:11] } 27. Kxf3 { [%clk 0:00:14] } 27... Nd4+ { [%clk 0:00:11] } 28. Ke4 { [%clk 0:00:13] } 28... Bg7 { [%clk 0:00:11] } 29. Rb4 { [%clk 0:00:09] } 29... Rxc1 { [%clk 0:00:10] } 30. Rxb7 { [%clk 0:00:09] } 30... Rc8 { [%clk 0:00:08] } 31. Rxa7 { [%clk 0:00:08] } 31... Re8+ { [%clk 0:00:08] } 32. Kf4 { [%clk 0:00:06] } 32... Nb5 { [%clk 0:00:08] } 33. Kg4 { [%clk 0:00:06] } 33... Nxa7 { [%clk 0:00:07] } 34. Kh3 { [%clk 0:00:06] } 34... Nc6 { [%clk 0:00:07] } 35. h5 { [%clk 0:00:06] } 35... Rb8 { [%clk 0:00:06] } 36. hxg6 { [%clk 0:00:06] } 36... fxg6 { [%clk 0:00:06] } 37. a4 { [%clk 0:00:06] } 37... g5 { [%clk 0:00:06] } 38. f4 { [%clk 0:00:06] } 38... g4+ { [%clk 0:00:06] } 39. Kxg4 { [%clk 0:00:05] } 39... h5+ { [%clk 0:00:06] } 40. Kxh5 { [%clk 0:00:04] } 40... Ra8 { [%clk 0:00:06] } 41. Kg4 { [%clk 0:00:04] } 41... Rxa4 { [%clk 0:00:05] } 42. Kg5 { [%clk 0:00:03] } 42... Ra6 { [%clk 0:00:05] } 43. f5 { [%clk 0:00:03] } 43... Nd8 { [%clk 0:00:05] } 44. g4 { [%clk 0:00:03] } 44... Ra5 { [%clk 0:00:05] } 45. Kf4 { [%clk 0:00:03] } 45... Re5 { [%clk 0:00:05] } 46. Kg5 { [%clk 0:00:03] } 46... Re7 { [%clk 0:00:05] } 47. Kh4 { [%clk 0:00:03] } 47... Rf7 { [%clk 0:00:04] } 48. Kg5 { [%clk 0:00:03] } 48... Ne6+ { [%clk 0:00:04] } 49. fxe6 { [%clk 0:00:02] } 49... Re7 { [%clk 0:00:04] } 50. Kf5 { [%clk 0:00:01] } 50... Kf8 { [%clk 0:00:04] } 51. g5 { [%clk 0:00:01] } 51... Bd4 { [%clk 0:00:03] } 52. g6 { [%clk 0:00:01] } 52... Bc5 { [%clk 0:00:03] } 53. Ke5 { [%clk 0:00:00] } 53... Kg7 { [%clk 0:00:03] } 54. Kf5 { [%clk 0:00:00] } 54... Bb4 { [%clk 0:00:03] } 55. Ke5 { [%clk 0:00:00] } 55... Rxe6+ { [%clk 0:00:03] } 0-1
